This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t120317_104854.rf.pcm.dzTf4p	56003.479310126700451	3459	9.1059687268463392711e-06	9.1056883688765488652e-06	7.2481519510298051401	4.164288222983100812e-06	3.7274039787488381276e-07	3.4923787102456885451e-07	9.592589619380218689e-06	1.2153457842666901166e-05	0	0
t120318_091144.rf.pcm.dzTf8p	56004.41180772349443	1474.5	3.7109781229163857001e-06	3.7107660489941727746e-06	6.0637487925881599082	-2.9135419646530333991e-06	2.0540459933158802081e-06	1.9219006523014988434e-06	9.5941918916929804141e-06	1.2151766886364645786e-05	0	0
t120318_091144.rf.pcm.dzTf8p	56004.411807723501664	1448.8010249999999814	4.3362443574785607298e-06	4.3357253339920930634e-06	4.0496030046464515095	-2.3620987044444050018e-06	2.1275620181051602412e-06	1.9906870847654581724e-06	9.5941918916929922725e-06	1.2151766886364633927e-05	0	0
t120318_091144.rf.pcm.dzTf8p	56004.411807723546165	1416.8229980000000978	8.1811559441743347347e-06	8.1806369206878670732e-06	2.975813350052156192	1.3856899228409516352e-06	2.2246849775155013811e-06	2.0815617193409835433e-06	9.5941918916930685055e-06	1.2151766886364554306e-05	0	0
t120318_091144.rf.pcm.dzTf8p	56004.411807723555984	1384.875	9.0295780707580176071e-06	9.0290590472715499456e-06	2.7361107413731575733	2.1302845631071621815e-06	2.3285124638329550724e-06	2.1787095506600530855e-06	9.5941918916930871402e-06	1.2151766886364535672e-05	0	0
t120318_091144.rf.pcm.dzTf8p	56004.411807723579788	1352.875	1.1086172969299208203e-05	1.1085653945812740545e-05	2.3114508330994993912	4.075422553871358265e-06	2.4399693716099140131e-06	2.2829959709529408525e-06	9.5941918916931227156e-06	1.215176688636449332e-05	0	0
t120318_091144.rf.pcm.dzTf8p	56004.411807723478493	1320.896972999999889	2.3342873546442996133e-06	2.3337683311578319436e-06	1.9295072866017992652	-4.7960331398357623739e-06	2.559539450662295457e-06	2.3948736083938801828e-06	9.594191891692953309e-06	1.2151766886364676279e-05	0	0
t120318_091144.rf.pcm.dzTf8p	56004.41180772353276	1288.6989750000000186	7.0230167587299665652e-06	7.0224977352434989021e-06	1.7566082843027124305	-2.3680112118031269239e-07	2.6890368360924212544e-06	2.5160398872109028226e-06	9.5941918916930447886e-06	1.2151766886364578023e-05	0	0
t120318_091144.rf.pcm.dzTf8p	56004.411807723503749	1263.375	4.5164266250347301292e-06	4.5159076015482624611e-06	2.5248717522430164095	-2.8522735655986941101e-06	2.797919146815613665e-06	2.6179173450108598986e-06	9.5941918916929973547e-06	1.2151766886364630539e-05	0	0
s120406_102204.rf.pcm.dzTf8p	56023.459881181484111	1474.5	3.3124135647621153423e-06	3.3115706615494316821e-06	5.6532512145125934921	-3.4009233020880237893e-06	2.109810584506275793e-06	1.9216968105936542954e-06	9.626613250492834127e-06	1.2116411257371582569e-05	0	0
s120406_102204.rf.pcm.dzTf8p	56023.459881181468788	1448.8010249999999814	1.9888259255956939412e-06	1.9876760728187555367e-06	2.8543194767845960769	-4.8003297769866365827e-06	2.1853224706742361579e-06	1.9904759473922892627e-06	9.6266132504928104101e-06	1.2116411257371609674e-05	0	0
s120406_102204.rf.pcm.dzTf8p	56023.459881181528072	1416.8239750000000186	7.1106680758815207477e-06	7.1098251820588326338e-06	2.7656627740323505016	2.2206276633066527732e-07	2.2850790365969114451e-06	2.0813380731095584433e-06	9.62661325049291036e-06	1.2116411257371497866e-05	0	0
s120406_102204.rf.pcm.dzTf8p	56023.459881181492751	1384.875	4.0589268209339906503e-06	4.0580839083313114504e-06	2.4438803121748082781	-2.9363279220299845103e-06	2.3917284512301010356e-06	2.1784784711422290297e-06	9.6266132504928493736e-06	1.211641125737156224e-05	0	0
s120406_102204.rf.pcm.dzTf8p	56023.459881181471307	1352.875	2.2061496913864018069e-06	2.2053067881737181451e-06	2.8893445837345819172	-4.903587855381046219e-06	2.5062112644236033203e-06	2.2827538305500805596e-06	9.6266132504928154923e-06	1.2116411257371604592e-05	0	0
s120406_102204.rf.pcm.dzTf8p	56023.459881181592738	1320.8859860000000026	1.2697853174284019044e-05	1.2697010289851326478e-05	3.3260732473415912658	5.4652556639506516286e-06	2.6290712467693122115e-06	2.3946594385493721791e-06	9.6266132504930170861e-06	1.2116411257371374199e-05	0	0
s120406_102204.rf.pcm.dzTf8p	56023.459881181484597	1288.0150149999999485	3.3544663217546984767e-06	3.3536234279320103595e-06	3.8876002282476997962	-4.0140346963786428647e-06	2.7649747451794735458e-06	2.518445583790074396e-06	9.626613250492834127e-06	1.2116411257371580875e-05	0	0
s120406_102204.rf.pcm.dzTf8p	56023.459881181502382	1263.2370610000000397	4.8910803576922970228e-06	4.8902374638696089056e-06	4.1218478110199221476	-2.5869524706464336651e-06	2.8745065553848340931e-06	2.6182113788220083775e-06	9.6266132504928629261e-06	1.2116411257371545299e-05	0	0
s120407_083803.rf.pcm.dzTf4p	56024.387458196295121	709.34899900000004891	2.0536128984587544436e-05	2.0535061660481419933e-05	6.6862038979697011598	6.8031867508514393189e-06	9.1276281320393434646e-06	8.3033412550200306584e-06	9.6281766489522915982e-06	1.2114650080812532868e-05	0	0
s120407_083803.rf.pcm.dzTf4p	56024.387458256048909	724.43102999999996428	2.1058743928740426472e-05	2.1057676595244306428e-05	4.5136525401826190773	7.7019041718572298795e-06	8.7515256456957729207e-06	7.9612033795856544422e-06	9.6281766490529580759e-06	1.2114650080698960996e-05	0	0
s120407_083803.rf.pcm.dzTf4p	56024.387458256016512	740.0570069999999987	1.8259319234528386265e-05	1.8258558869376512045e-05	6.2428012836815769404	5.2684540019053380353e-06	8.3858580897799245919e-06	7.628558090087935062e-06	9.6281766490529038658e-06	1.2114650080699020289e-05	0	0
s120407_083803.rf.pcm.dzTf4p	56024.387458315663668	754.55102499999998145	9.5690029661492278611e-06	9.5682425822173625463e-06	6.4322261264313551621	-3.1027919790678931216e-06	8.066787783493519344e-06	7.3383020011774725255e-06	9.6281766491533907724e-06	1.2114650080585653399e-05	0	0
t120407_083804.rf.pcm.dzTf2p	56024.3875879707401	2870	7.7109311185956678028e-06	7.7097280808839825833e-06	4.295802801987505859	2.5478921579241699608e-06	5.5758892674173693211e-07	5.0723476661171141884e-07	9.6281768675797301389e-06	1.2114649834156370915e-05	0	0
t120407_083804.rf.pcm.dzTf2p	56024.387587970696291	3331	3.9255687145348545681e-06	3.9246726076074330051e-06	3.9756756838743139149	-1.0935060709004012364e-06	4.1393168228983309002e-07	3.7655077098892637878e-07	9.6281768675796556e-06	1.2114649834156450536e-05	0	0
s120408_111606.rf.pcm.dzTf4p	56025.497244484654583	709.20397900000000391	2.2193889052732794868e-05	2.2192821615946723872e-05	7.6089924020322277087	8.4417130978297682346e-06	9.1449931686944301121e-06	8.3066759314494886834e-06	9.6300452207841799742e-06	1.2112538151527128591e-05	0	0
s120408_111606.rf.pcm.dzTf4p	56025.497244544274011	725.0570069999999987	1.1107793189893532699e-05	1.1106725771887452771e-05	5.7972834718563452938	-2.2488526923560912728e-06	8.7494631147206874657e-06	7.9474039314882792296e-06	9.6300452208845110268e-06	1.211253815141353639e-05	0	0
s120408_111606.rf.pcm.dzTf4p	56025.497244544277923	739.99902299999996558	1.1445443119211181075e-05	1.1444682641379360349e-05	6.2787814042478888865	-1.5611258338864599194e-06	8.3996931257429586077e-06	7.6296971934780707589e-06	9.630045220884516109e-06	1.2112538151413526226e-05	0	0
s120408_111606.rf.pcm.dzTf4p	56025.497244603987731	754.59698500000001786	8.1682687762533973718e-06	8.1675082984215766419e-06	5.8724182021028337175	-4.5164532739522500393e-06	8.0778462227504848903e-06	7.3373538446567572745e-06	9.6300452209849962394e-06	1.2112538151299757843e-05	0	0
t120408_111611.rf.pcm.dzTf1p	56025.497362727699649	3100.5	1.9117808337681103144e-06	1.910884632940733333e-06	6.0285691300693136085	-3.1737092847199009103e-06	4.7847836926221741219e-07	4.3461641216771280594e-07	9.6300454197600712797e-06	1.2112537926231795867e-05	0	0
t120420_094207.rf.pcm.dzTf8p	56037.431170802156299	1474.5	1.5691885178571973375e-06	1.5677457723393297549e-06	4.8125601199528844631	-5.207268246191403636e-06	2.1489409978018994729e-06	1.9215654496308187637e-06	9.6500028920904883665e-06	1.2089498778363906161e-05	0	0
t120420_094207.rf.pcm.dzTf8p	56037.431170802295483	1448.8010249999999814	1.3594743471834129356e-05	1.3593300716926266245e-05	3.628179248659183731	6.7413743019933428425e-06	2.2258533942038607857e-06	1.9903398849106765377e-06	9.6500028920907170653e-06	1.2089498778363633416e-05	0	0
t120420_094207.rf.pcm.dzTf8p	56037.431170802162576	1416.8229980000000978	2.11157705547121615e-06	2.110134300563353026e-06	3.5001119165284260148	-4.843402063699940326e-06	2.3274633435344509637e-06	2.0811986698530432984e-06	9.6500028920904968368e-06	1.2089498778363892608e-05	0	0
t120420_094207.rf.pcm.dzTf8p	56037.431170802212289	1384.875	6.4067908362752862786e-06	6.4053480907574187009e-06	3.0371080977081339469	-6.5681249261908270298e-07	2.4360875626475726182e-06	2.178329557417715495e-06	9.6500028920905832341e-06	1.2089498778363796046e-05	0	0
t120420_094207.rf.pcm.dzTf8p	56037.431170802238352	1352.875	8.6583018162067624385e-06	8.6571660202531496068e-06	2.1768360814090796929	1.4783993241657194597e-06	2.5526936753584607039e-06	2.2825977889001126783e-06	9.6500028920906238917e-06	1.2089498778363745224e-05	0	0
t120420_094207.rf.pcm.dzTf8p	56037.431170802211049	1320.9069819999999709	6.2996637293711926812e-06	6.2982209838533251035e-06	2.0892840781074357714	-1.0055992361282482093e-06	2.6777471992526479152e-06	2.3944196263147258278e-06	9.650002892090579846e-06	1.2089498778363796046e-05	0	0
t120420_094207.rf.pcm.dzTf8p	56037.43117080224803	1288.8640139999999974	9.4947527219845995335e-06	9.4933099764667319591e-06	2.1757416694466944485	2.0546895634998672398e-06	2.8125473922378783354e-06	2.5149568554469673639e-06	9.6500028920906408324e-06	1.208949877836372659e-05	0	0
t120420_094207.rf.pcm.dzTf8p	56037.431170802293991	1263.2239990000000489	1.346551563948386374e-05	1.3464379843530250912e-05	3.1421855752263390116	5.910426577398689913e-06	2.927880245402498382e-06	2.6180865486655378061e-06	9.6500028920907170653e-06	1.208949877836363511e-05	0	0
t120421_095405.rf.pcm.dzTf2p	56038.439455722228914	2870	9.4095214319529905812e-07	9.3974789417418898336e-07	5.1281581330135654895	-4.2559470950844100248e-06	5.6794737086928989161e-07	5.0719956665666430682e-07	9.6516774897509635651e-06	1.208752471059663556e-05	0	0
t120421_095405.rf.pcm.dzTf2p	56038.439455722336575	3331	1.0242900156640537059e-05	1.0241695907619426994e-05	4.4088491645671830099	5.1923269129773321689e-06	4.2162137625260444328e-07	3.7652463995241139547e-07	9.6516774897511448301e-06	1.208752471059642719e-05	0	0
s120421_095404.rf.pcm.dzTf1p	56038.43950991117033	732.33398399999998674	2.2258026403159209795e-05	2.2256957858353664908e-05	9.5254805382386251722	8.9064578432168040563e-06	8.7227523067979788796e-06	7.7897638251485025625e-06	9.6516775797005364203e-06	1.2087524604388192437e-05	0	0
t120422_065724.rf.pcm.dzTf2p	56039.316691201525114	1425.8769529999999577	9.1430979805266916778e-06	9.1416550753788998972e-06	4.3057444985455743947	2.208932016560163063e-06	2.3035199943856858126e-06	2.0548381333716979089e-06	9.6531329357947054701e-06	1.2085803743740981139e-05	0	0
t120422_065724.rf.pcm.dzTf2p	56039.31669120146271	1309.535033999999996	3.7514428626429884292e-06	3.7499999481052011023e-06	5.1321963934744783131	-3.6102040074696755669e-06	2.7310008911419289856e-06	2.4361693352210505118e-06	9.6531329357946021321e-06	1.2085803743741104806e-05	0	0
s120502_103744.rf.pcm.dzTf8p	56049.468915030149912	1474.5	5.9208392611739671757e-06	5.9190732462795938e-06	5.7605277096468725517	-9.0823244342468549831e-07	2.181362073150670163e-06	1.9214649947309221064e-06	9.6698734879152635838e-06	1.2065652540706089786e-05	0	0
s120502_103744.rf.pcm.dzTf8p	56049.468915030167473	1448.8010249999999814	7.4378082151294093481e-06	7.4363491404092951736e-06	3.3600051634448377946	5.3097067688883063972e-07	2.2594348469668265996e-06	1.990235834645878069e-06	9.6698734879152923829e-06	1.206565254070605421e-05	0	0
s120502_103744.rf.pcm.dzTf8p	56049.468915030193507	1416.8229980000000978	9.687170510551120146e-06	9.6857114358310059749e-06	3.2954251320350880228	2.6771900335549660034e-06	2.3625777857223596855e-06	2.0810898697057371151e-06	9.6698734879153347345e-06	1.2065652540706001694e-05	0	0
s120502_103744.rf.pcm.dzTf8p	56049.468915030168333	1384.875	7.5120911928184951999e-06	7.5106321180983810271e-06	2.2446901716861678011	3.9184768298856907447e-07	2.4728408185561723242e-06	2.1782156794972150914e-06	9.669873487915294077e-06	1.2065652540706052516e-05	0	0
s120502_103744.rf.pcm.dzTf8p	56049.468915030180721	1352.875	8.5824414037766714031e-06	8.5809823290565572319e-06	1.8463391908858777235	1.3438325446769199857e-06	2.5912061678259789831e-06	2.2824784600829511672e-06	9.6698734879153127117e-06	1.2065652540706027105e-05	0	0
s120502_103744.rf.pcm.dzTf8p	56049.46891503018966	1320.875	9.3547388271157533456e-06	9.3532797523956391744e-06	1.8014733079848084252	1.9890581323360110532e-06	2.7182780035059529174e-06	2.3944103979673097421e-06	9.6698734879153296523e-06	1.2065652540706011859e-05	0	0
s120502_103744.rf.pcm.dzTf8p	56049.468915030182369	1289.4250489999999445	8.7248682739697928491e-06	8.723409199249678678e-06	1.8375848077743344167	1.2249691753048758509e-06	2.8524964073911394817e-06	2.5126374304661314689e-06	9.6698734879153177939e-06	1.2065652540706025411e-05	0	0
s120502_103744.rf.pcm.dzTf8p	56049.468915030157149	1263.1839600000000701	6.5457985461718874645e-06	6.54433947145177329e-06	2.3804013131344721188	-1.0738457358500772111e-06	2.9722415907482295074e-06	2.6181156456329151668e-06	9.6698734879152754422e-06	1.2065652540706074539e-05	0	0
t120504_114004.rf.pcm.dzTf2p	56051.512036942263546	2870	1.1874413947767999055e-05	1.1872901612993173733e-05	4.109728109094997528	6.6464164258298109765e-06	5.7719597296680590084e-07	5.0717111070924579103e-07	9.6732190855582113039e-06	1.2061545120073585813e-05	0	0
t120504_114004.rf.pcm.dzTf2p	56051.512036942198328	3331	6.2396508875363857661e-06	6.2381385527615604375e-06	5.3552597024786532387	1.1603621706129392499e-06	4.2848716795217275245e-07	3.7650351539697454593e-07	9.6732190855581028836e-06	1.2061545120073716256e-05	0	0
t120523_104144.rf.pcm.dzTf8p	56070.469698984226607	1474.4570309999999154	7.7011640865632329482e-06	7.6994115557024571098e-06	7.79332918636842642	7.8437631760889453818e-07	2.2350942448868649639e-06	1.9214400507925854062e-06	9.7038708645683520562e-06	1.2022608512421474546e-05	0	0
t120523_104144.rf.pcm.dzTf8p	56070.469698984050314	1448.8010249999999814	-7.5305302227501919306e-06	-7.5322827536109677868e-06	5.3653569420113669253	-1.4527178956918532844e-05	2.314955210101143582e-06	1.9900940046066374469e-06	9.7038708645680759235e-06	1.2022608512421843852e-05	0	0
t120523_104144.rf.pcm.dzTf8p	56070.469698984233766	1416.8229980000000978	8.3196773274218526922e-06	8.3179247965610768555e-06	5.114682024919441794	1.2173511563583864441e-06	2.4206326469959809452e-06	2.0809415651417087811e-06	9.7038708645683639147e-06	1.2022608512421460993e-05	0	0
t120523_104144.rf.pcm.dzTf8p	56070.469698984232348	1384.875	8.1972024887751423625e-06	8.1954499766943576068e-06	3.6599225695743742293	9.819038457454832964e-07	2.5336051377421682324e-06	2.1780604534633574742e-06	9.7038708645683605266e-06	1.2022608512421464381e-05	0	0
t120523_104144.rf.pcm.dzTf8p	56070.469698984182969	1352.875	3.9308424271207995394e-06	3.9290898962600236961e-06	4.6111466301470427354	-3.4057301374770211176e-06	2.6548790405304183568e-06	2.2823158039778237154e-06	9.7038708645682809055e-06	1.2022608512421567719e-05	0	0
t120523_104144.rf.pcm.dzTf8p	56070.469698984197855	1320.875	5.2169816278784232729e-06	5.2152290970176474312e-06	3.6807199456227901457	-2.2497852675980877762e-06	2.7850733714090799514e-06	2.3942397652642959039e-06	9.7038708645683097046e-06	1.2022608512421533838e-05	0	0
t120523_104144.rf.pcm.dzTf8p	56070.469698984256457	1290.3730470000000423	1.0280195453612049077e-05	1.0278442941531264324e-05	3.4793147447914276604	2.6802047666358604094e-06	2.9182971816886554854e-06	2.5087680744734520695e-06	9.7038708645684028782e-06	1.2022608512421413559e-05	0	0
t120523_104144.rf.pcm.dzTf8p	56070.469698984208126	1260.7370610000000397	6.1043869688621641501e-06	6.1026344567813793911e-06	12.716133188838441015	-1.6344163731207598185e-06	3.0571098366954687069e-06	2.6281009372810990993e-06	9.7038708645683249512e-06	1.2022608512421513509e-05	0	0
t120525_070026.rf.pcm.dzTf2p	56072.315955681434275	2870	6.7725012085293239895e-06	6.770680149481086584e-06	3.9956834293150000903	1.4966716042090594569e-06	5.9112141907716176425e-07	5.0713795320461215028e-07	9.7068169975565198114e-06	1.2018737424779396553e-05	0	0
t120525_070026.rf.pcm.dzTf2p	56072.315955681321512	3331	-2.9702334029023889189e-06	-2.9720544619506263352e-06	4.2447821132765044538	-8.0937664494386538368e-06	4.3882486129334509785e-07	3.7647890059382660933e-07	9.7068169975563368523e-06	1.2018737424779632028e-05	0	0
s120526_050524.rf.pcm.dzTf8p	56073.235954230702475	705.50598100000001978	1.6604288021157425757e-05	1.6602295660420525531e-05	5.2099644124461388373	2.1258622674963798031e-06	9.7920808584997261865e-06	8.3924344694614998609e-06	9.70828240578607399e-06	1.2016803230674672696e-05	0	0
s120526_050524.rf.pcm.dzTf8p	56073.235954230597326	712.11901899999998022	7.5190498649843905972e-06	7.5173644538117451041e-06	3.6321641031074878292	-6.7780465872712952985e-06	9.6110585066587851856e-06	8.2372868305400908387e-06	9.7082824057859096656e-06	1.2016803230674894619e-05	0	0
s120526_050524.rf.pcm.dzTf8p	56073.235954290334004	720.1060179999999491	6.5636790038519196758e-06	6.5616866243350283574e-06	4.9570479479874940409	-7.5217061741767546647e-06	9.3990402639924398864e-06	8.0555737463901228934e-06	9.7082824058809975842e-06	1.2016803230549191541e-05	0	0
s120526_050524.rf.pcm.dzTf8p	56073.235954290320642	727.96899399999995239	5.4089163293443224612e-06	5.4072309087816814251e-06	4.8036052986355546324	-8.4742156571935183794e-06	9.1970940314558786917e-06	7.882493014388677782e-06	9.7082824058809755614e-06	1.201680323054922034e-05	0	0
s120526_050524.rf.pcm.dzTf8p	56073.235954290522599	736.06897000000003572	2.285804964416721908e-05	2.2856364232994573606e-05	4.8649823201440405285	9.1762204030603166816e-06	8.9957912954146139386e-06	7.7099637997029055831e-06	9.7082824058812974339e-06	1.2016803230548791742e-05	0	0
s120526_050524.rf.pcm.dzTf8p	56073.235954290372405	744.00097700000003442	9.8812428163320457752e-06	9.8795574145493958268e-06	4.330580900974810632	-3.6097955013763282891e-06	8.8050003814063216879e-06	7.5464438833332595207e-06	9.7082824058810568765e-06	1.2016803230549108532e-05	0	0
s120526_050524.rf.pcm.dzTf8p	56073.235954350160341	752.11798099999998612	1.3354303978419191038e-05	1.335261855785655001e-05	4.8088964191096934542	5.2290674092413916869e-08	8.6159753491495610434e-06	7.3844374391631486523e-06	9.7082824059762294985e-06	1.2016803230423300422e-05	0	0
s120526_050524.rf.pcm.dzTf8p	56073.235954350286182	758.56897000000003572	2.4226937964664049837e-05	2.4225252553491404365e-05	5.2533518299895707315	1.1070844756750290916e-05	8.4700552621263385e-06	7.2593746679639319796e-06	9.7082824059764293983e-06	1.2016803230423034454e-05	0	0
t120526_050526.rf.pcm.dzTf4p	56073.236008364516078	2742	3.7592180137012047393e-06	3.757703838487253282e-06	3.5095044298906339364	-1.5748972741026899717e-06	6.4824849199149518732e-07	5.5559004736293553816e-07	9.7082824919601025149e-06	1.2016803116762442895e-05	0	0
t120526_050526.rf.pcm.dzTf4p	56073.236008364507907	2972.5	3.0532227573106433129e-06	3.0517085727066963143e-06	3.9786768438600432773	-2.1842547574947678796e-06	5.5161070960302798595e-07	4.7276534239631116008e-07	9.7082824919600906564e-06	1.201680311676246153e-05	0	0
t120526_050526.rf.pcm.dzTf4p	56073.236008364387164	3228.5	-7.3786246309477405781e-06	-7.3804457651159423314e-06	6.0645859776247821316	-1.2532398743266299228e-05	4.6760035755211550672e-07	4.0076314562834409822e-07	9.7082824919598958389e-06	1.2016803116762713946e-05	0	0
t120526_050526.rf.pcm.dzTf4p	56073.236008364608765	3459	1.1767352974602503951e-05	1.1765838789998556961e-05	5.2962331487833029797	6.6741290676984586357e-06	4.0735710170149948693e-07	3.4913085679944858024e-07	9.7082824919602532868e-06	1.2016803116762246384e-05	0	0
s120615_094055.rf.pcm.dzTf8p	56093.425385877495131	1474.4820560000000569	3.8850522265428228614e-06	3.8832825119902061489e-06	2.7525285243908221844	-3.1219645384406128283e-06	2.2891967025544001488e-06	1.9212834142536909262e-06	9.7399802192380732768e-06	1.1973489600193471828e-05	0	0
s120615_094055.rf.pcm.dzTf8p	56093.4253858774923	1448.8010249999999814	3.6404095269836435687e-06	3.6386398124310268561e-06	2.4854703779366347227	-3.4484817926419886064e-06	2.3710712571966017164e-06	1.9899993195788883326e-06	9.7399802192380681947e-06	1.1973489600193478605e-05	0	0
s120615_094055.rf.pcm.dzTf8p	56093.425385877578208	1416.8229980000000978	1.1062875376241330781e-05	1.1061105642908722994e-05	2.5686513386331588649	3.8657449098983835934e-06	2.4793103851337884348e-06	2.0808425577534643422e-06	9.739980219238205414e-06	1.1973489600193288869e-05	0	0
s120615_094055.rf.pcm.dzTf8p	56093.425385877587352	1384.8659669999999551	1.1852976156007054017e-05	1.185120642267444623e-05	2.8017820645101516597	4.5401008179814899223e-06	2.5950552568163884017e-06	2.1779852375417473079e-06	9.7399802192382223546e-06	1.1973489600193268541e-05	0	0
s120615_094055.rf.pcm.dzTf8p	56093.425385877524537	1352.875	6.4257143252700681789e-06	6.4239445919374603853e-06	2.0126777880409569832	-1.011340822288298638e-06	2.7192350663492927611e-06	2.2822072155722215331e-06	9.7399802192381207107e-06	1.1973489600193407454e-05	0	0
s120615_094055.rf.pcm.dzTf8p	56093.425385877520387	1320.875	6.0674984652774992026e-06	6.065421772990641125e-06	1.8156989857347605177	-1.5032139688999203705e-06	2.8525853940141037037e-06	2.3941258517216749786e-06	9.7399802192381122404e-06	1.1973489600193417618e-05	0	0
s120615_094055.rf.pcm.dzTf8p	56093.425385877517979	1299.3210449999999128	5.8590763777001119846e-06	5.8573066631474952738e-06	2.9987988399288085795	-1.8067550232653552659e-06	2.948011338536396136e-06	2.4742152054655440842e-06	9.7399802192381088522e-06	1.1973489600193424395e-05	0	0
s120617_060625.rf.pcm.dzTf8p	56095.276266867869381	1448.7449950000000172	-3.0131345459921428436e-06	-3.0149044295646793103e-06	6.5683897043826107165	-1.0109382862247306409e-05	2.3755676675542868102e-06	1.9901524280695251357e-06	9.7428406364899947366e-06	1.196943626143063859e-05	0	0
s120617_060625.rf.pcm.dzTf8p	56095.276266867954757	1416.8229980000000978	4.3632881174276897112e-06	4.3615182338551532544e-06	3.9937776061046310616	-2.8412124609186668202e-06	2.4838199296453493434e-06	2.0808417000219145582e-06	9.7428406364901251797e-06	1.1969436261430448854e-05	0	0
s120617_060625.rf.pcm.dzTf8p	56095.276266867970229	1384.8759769999999207	5.7000748132169580273e-06	5.6983049296444215705e-06	3.6949497417144563371	-1.6203435790907171098e-06	2.599737743606640844e-06	2.1779528545734430199e-06	9.7428406364901522848e-06	1.1969436261430416667e-05	0	0
s120617_060625.rf.pcm.dzTf8p	56095.276266868014488	1352.875	9.5241135008935656052e-06	9.5223436173210291534e-06	3.782517933621958317	2.07925184940746051e-06	2.7241810027850081267e-06	2.2822062748371663198e-06	9.7428406364902149652e-06	1.1969436261430318411e-05	0	0
s120617_060625.rf.pcm.dzTf8p	56095.276266867958444	1320.875	4.6819068545016956578e-06	4.6801369709291591993e-06	2.825861674008118829	-2.8965476716255723736e-06	2.8577738774262557596e-06	2.3941248648531964509e-06	9.7428406364901302619e-06	1.1969436261430442078e-05	0	0
s120617_060625.rf.pcm.dzTf8p	56095.276266867940109	1288.5460210000001098	3.0977148849049687447e-06	3.0959449825524412019e-06	3.7245039654343017332	-4.6259388318969667646e-06	3.0029730493209609522e-06	2.5157667311097422581e-06	9.7428406364901014628e-06	1.1969436261430481042e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.15516322958316	1474.5	7.7971422076210685958e-06	7.7956777336535180843e-06	2.154947897756147146	7.1424148462689126318e-07	2.3338101890970517733e-06	1.9212106535493571104e-06	9.7715559312912294963e-06	1.1927309692831496811e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229573503	1448.8039550000000872	6.9628399769630013215e-06	6.9613755123854463514e-06	1.4174211582259941267	-2.0357997864563951524e-07	2.4173294311015243713e-06	1.9899643415163615916e-06	9.7715559312912159438e-06	1.1927309692831522222e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229580999	1416.817017000000078	7.610820854879848939e-06	7.6090494125680526021e-06	1.4338315876910956437	3.3371154854299830644e-07	2.5277118040954843301e-06	2.0808319673201869975e-06	9.7715559312912244141e-06	1.1927309692831503587e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229589245	1384.8840330000000449	8.3232621554097109085e-06	8.3214907224879101146e-06	1.3835070279534860127	9.2823976409583472041e-07	2.6456248984624935702e-06	2.1778989413822369684e-06	9.7715559312912362726e-06	1.1927309692831483258e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229597811	1352.875	9.0630224084880353893e-06	9.0615579345204848794e-06	1.4502422451353835786	1.5416349547176484466e-06	2.7722969198732393622e-06	2.2821763321391421556e-06	9.7715559312912515192e-06	1.1927309692831464624e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229574352	1320.875	7.0362020965693274074e-06	7.0347376226017768943e-06	1.5880998009774065505	-6.2113781942976794399e-07	2.908249382101983343e-06	2.3940934537758821249e-06	9.7715559312912159438e-06	1.1927309692831520528e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229578761	1287.8940430000000106	7.4171325905265734268e-06	7.4156681071690273739e-06	1.78943626339233397	-3.9106600022113976956e-07	3.0591080474605971778e-06	2.5182814774725818424e-06	9.7715559312912244141e-06	1.1927309692831508669e-05	0	0
s120706_031414.rf.pcm.dzTf8p	56114.155163229579294	1263.25	7.4634827071486917439e-06	7.4617112836168864898e-06	1.9929793099667338918	-4.6554393882247631862e-07	3.1796291625097911487e-06	2.6174953943934514099e-06	9.7715559312912261082e-06	1.1927309692831508669e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.266598854499705	705.49499500000001717	2.5379776638475197713e-05	2.5378087715444219735e-05	6.4724392493879445709	1.0424366880753548005e-05	1.020443114947443363e-05	8.3921988098428394005e-06	9.7732195565778925479e-06	1.1924785468052981872e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.266598854340376	711.78497300000003634	1.1613789888957060939e-05	1.1612100965926082946e-05	4.9718631168419991084	-3.162065513051555961e-06	1.0024876793761643059e-05	8.2445319944926320549e-06	9.7732195565776502964e-06	1.1924785468053342708e-05	0	0
s120707_055456.rf.pcm.dzTf8p	56115.266598914141845	720.40698199999997087	1.6256040524091696049e-05	1.6254351601060718061e-05	5.8120987672383517264	1.7187095802462582703e-06	9.7863523355090342037e-06	8.0483677351009098411e-06	9.773219556667080035e-06	1.1924785467917388838e-05	0	0
