This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t140620_233329.rf.pcm.dzTf4p	56828.999629654770313	2742	5.5596650528669635741e-06	-5.4768527908899418949e-06	5.9365215873474364017	-3.4954656259630066796e-06	0	0	-1.814219819529775626e-06	5.6138658285329756522e-07	-8.5544547969583041125e-09	5.4392101121758263794e-09
t140620_233329.rf.pcm.dzTf4p	56828.999629725674765	2972.5	7.7873766288639790896e-06	-3.2485308241407788879e-06	4.6150250574665783176	-1.2695040643411466665e-06	0	0	-1.8142198195126566667e-06	5.6138658284392196929e-07	-6.1940496867742696071e-09	3.9383851409068363947e-09
t140620_233329.rf.pcm.dzTf4p	56828.999629725676424	3228.5	7.9294895151632376192e-06	-3.1051865966373633218e-06	3.7513298251808770978	-1.1279028723736935534e-06	0	0	-1.8142198195126562431e-06	5.6138658284392175753e-07	-4.4510141508122400733e-09	2.8301045164288605509e-09
t140620_233329.rf.pcm.dzTf4p	56828.999629761081295	3459	4.9504135453007360208e-06	-6.0824208345435602821e-06	2.7480401504772502541	-4.1062101225345446317e-06	0	0	-1.814219819504110316e-06	5.6138658283924084171e-07	-3.3780019047040494857e-09	2.1478472363226708667e-09
p140620_233344.rf.pcm.dzTf16p	56828.999764995583867	755.34301800000002913	7.9357432189333877687e-06	-3.1107252706042021319e-06	0.93965011289506461534	3.4765308336189358324e-07	0	0	-1.8142197868567246124e-06	5.6138656495878370093e-07	-1.4855456765091698177e-06	9.4455826738025219698e-07
p140620_233344.rf.pcm.dzTf16p	56828.999764924702351	746.74902299999996558	7.6889729022458848865e-06	-3.3571886653824259611e-06	0.55408791826739878239	1.7076518290026015466e-07	0	0	-1.8142197868738361602e-06	5.6138656496815537934e-07	-1.5551211708086486705e-06	9.8879663091621332209e-07
p140620_233344.rf.pcm.dzTf16p	56828.999764818378132	734.24902299999996558	7.1503096911354062243e-06	-3.8949309770979806086e-06	0.71354575866195224521	-2.5834328999924999464e-07	0	0	-1.8142197868995050702e-06	5.613865649822133734e-07	-1.6637550095990242587e-06	1.0578695610938240179e-06
p140620_233344.rf.pcm.dzTf16p	56828.99976467662627	721.74798599999996895	7.621494571066571053e-06	-3.4228287845053892045e-06	0.64502303627203905201	3.3205667018276140239e-07	0	0	-1.8142197869337275306e-06	5.6138656500095577731e-07	-1.7820527771542217913e-06	1.1330871322847529051e-06
p140620_233344.rf.pcm.dzTf16p	56828.999764570300364	710.41998300000000199	6.937030843786684228e-06	-4.1063716346681998221e-06	0.60542767771162264712	-2.3507564764283105982e-07	0	0	-1.8142197869593947465e-06	5.6138656501501398313e-07	-1.8984633094657727307e-06	1.207104737631335988e-06
t140715_021736.rf.pcm.dzTf8p	56853.113590068171604	1474.4849850000000515	8.3836781571653119068e-06	-2.6510404050742910922e-06	2.6024353648641009862	-5.4733510392406886736e-07	0	0	-1.8078158808110358285e-06	5.582470113304756974e-07	-1.3727652973898511123e-07	6.4907610278434052588e-08
t140715_021736.rf.pcm.dzTf8p	56853.113590032787457	1448.8010249999999814	1.3235020914682288862e-05	2.2002962705902336193e-06	2.3556130826708034931	4.3139979055374549744e-06	0	0	-1.807815880821280692e-06	5.5824701133500944125e-07	-1.4727286352573937825e-07	6.9634114812561502156e-08
t140715_021736.rf.pcm.dzTf8p	56853.113589997300569	1416.8229980000000978	9.2101136071618088857e-06	-1.8246049662167180358e-06	1.7216972187736390154	3.0284955065598689256e-07	0	0	-1.8078158808315545663e-06	5.582470113395558906e-07	-1.6102574544094907694e-07	7.6136804706785327213e-08
t140715_021736.rf.pcm.dzTf8p	56853.113589961838819	1384.875	7.3570821482251925893e-06	-3.6776425070057864374e-06	1.016128987434245845	-1.534806900754732906e-06	0	0	-1.8078158808418235703e-06	5.5824701134409948121e-07	-1.7640683480902867598e-07	8.3409349838279243622e-08
t140715_021736.rf.pcm.dzTf8p	56853.113589890936844	1352.875	5.5107285187253341588e-06	-5.5243031029706194975e-06	2.0613289262986276285	-3.364175490051944852e-06	0	0	-1.8078158808623505667e-06	5.5824701135318369781e-07	-1.936988414561227937e-07	9.1585422166708383915e-08
t140715_021736.rf.pcm.dzTf8p	56853.113589855544358	1320.875	9.6416917039746387046e-06	-1.3933399065823911313e-06	1.1184212199269305543	7.8625137571460385679e-07	0	0	-1.8078158808725994536e-06	5.5824701135771786517e-07	-2.1316251082419424934e-07	1.0078830829598123196e-07
t140715_021736.rf.pcm.dzTf8p	56853.113589784661848	1288.8179929999998876	9.4770319425751768277e-06	-1.5583005303165277198e-06	1.5065338180895522235	6.4330334602032549844e-07	0	0	-1.8078158808931234854e-06	5.5824701136679985831e-07	-2.3517510484352844763e-07	1.1119638669933449789e-07
t140715_021736.rf.pcm.dzTf8p	56853.113589749241132	1263.1009520000000066	1.1168786263968113496e-05	1.337607241246118663e-07	2.3092023565387389539	2.3551104047478871322e-06	0	0	-1.8078158809033808427e-06	5.5824701137133794321e-07	-2.5492090911969313811e-07	1.2053267294081867128e-07
t140718_002720.rf.pcm.dzTf2p	56856.037478592347274	2870	1.1852247432401928582e-05	7.6584465310534805975e-07	4.5325035438818916944	2.7411686602026447467e-06	0	0	-1.8069609065856037253e-06	5.5787314827063739242e-07	-9.7502099114916765037e-09	4.5207832769484847155e-09
t140718_002720.rf.pcm.dzTf2p	56856.037478663268462	3331	1.6087339238766010342e-05	5.0033869447560678092e-06	4.8625923958504504441	6.97433406584227441e-06	0	0	-1.8069609065646633768e-06	5.5787314826158748066e-07	-5.3733239213419391391e-09	2.4913958915703151173e-09
p140718_002736.rf.pcm.dzTf16p	56856.037560199539922	755.34301800000002913	6.2866942508160663264e-06	-4.8096800151878247648e-06	1.060813413208336442	-8.1191360780600586879e-07	0	0	-1.8069608824895052093e-06	5.5787313785709776597e-07	-2.0321926342921124016e-06	9.4224619766962086956e-07
p140718_002736.rf.pcm.dzTf16p	56856.037560128673579	746.74902299999996558	6.7874606484336420205e-06	-4.3083048642399155815e-06	0.43553895832940697774	-2.1536076497219485437e-07	0	0	-1.8069608825104292524e-06	5.5787313786614079559e-07	-2.1273703261570901896e-06	9.8637627547660490809e-07
p140718_002736.rf.pcm.dzTf16p	56856.037560022365838	734.24902299999996558	6.8276575160458457073e-06	-4.2671819399110198659e-06	0.45580820363244051174	-2.5629222777034978883e-08	0	0	-1.8069608825418213523e-06	5.5787313787970645176e-07	-2.2759789439919622496e-06	1.0552801303991568703e-06
p140718_002736.rf.pcm.dzTf16p	56856.037559880619472	721.74902299999996558	6.6476561258909173579e-06	-4.4465745433188429973e-06	0.44300519765059415134	-4.320718351251761357e-08	0	0	-1.8069608825836726149e-06	5.5787313789779388744e-07	-2.4377935866224514837e-06	1.1303070895451643707e-06
p140718_002736.rf.pcm.dzTf16p	56856.037559774312992	710.41998300000000199	6.7965204699139459662e-06	-4.2964772095309194096e-06	0.57440578271346898198	2.661511186209289003e-07	0	0	-1.8069608826150630207e-06	5.5787313791135922597e-07	-2.5970545549365840041e-06	1.2041500122334037236e-06
t140730_022330.rf.pcm.dzTf2p	56868.118640939061244	2870	1.3732554105969344307e-05	2.6132508440806878465e-06	2.2432097427619432928	4.5850009348906808813e-06	0	0	-1.8032538542066559833e-06	5.5634466658771773053e-07	-9.8833460031357665981e-09	4.515847443511648925e-09
t140730_022330.rf.pcm.dzTf2p	56868.118641009874977	3331	8.7515328540472116846e-06	-2.3650140142876029071e-06	7.0479038098289983338	-3.9770057451415783572e-07	0	0	-1.8032538541841238481e-06	5.5634466657883627244e-07	-5.4466949891199381804e-09	2.4886757622502607583e-09
p140730_022344.rf.pcm.dzTf16p	56868.1187071662306	755.34301800000002913	6.1735770639172056087e-06	-4.9553894372375376337e-06	0.83674961070498998783	-9.3358251773815045872e-07	0	0	-1.8032538331350353539e-06	5.563446582817190025e-07	-2.059940195764150536e-06	9.4121744713930521923e-07
p140730_022344.rf.pcm.dzTf16p	56868.118707095364186	746.74798599999996895	6.5993895423275556468e-06	-4.5289568326555470751e-06	0.61933770016760192334	-4.1066068515165501712e-07	0	0	-1.8032538331575823121e-06	5.563446582906070251e-07	-2.1564294237461084607e-06	9.853048165449888483e-07
p140730_022344.rf.pcm.dzTf16p	56868.118706989066876	734.24798599999996895	7.4376442037287287892e-06	-3.6897813164151455666e-06	0.57440578271346898198	5.791536084837300661e-07	0	0	-1.8032538331914039142e-06	5.5634465830393847665e-07	-2.3070682011072704334e-06	1.0541339238010762415e-06
p140730_022344.rf.pcm.dzTf16p	56868.118706847308058	721.74902299999996558	6.0437545320870340679e-06	-5.0827500663840684459e-06	0.58617130769272018931	-6.4980411133332888317e-07	0	0	-1.8032538332365077834e-06	5.5634465832171706294e-07	-2.4710792312140304942e-06	1.1290730129077195281e-06
p140730_022344.rf.pcm.dzTf16p	56868.118706740996892	710.41998300000000199	5.6848123555557181913e-06	-5.4407775813178471254e-06	0.58617130769272018931	-8.4639610543118774436e-07	0	0	-1.8032538332703336206e-06	5.5634465833505010269e-07	-2.6325147520161244753e-06	1.2028353134118983921e-06
t140730_224537.rf.pcm.dzTf8p	56868.967273745398057	1474.5	6.4011738172199027921e-06	-4.657711899130052296e-06	2.3239693941778893915	-2.554700517212315062e-06	0	0	-1.8029831872924438779e-06	5.5623830024728384147e-07	-1.4141530402509207093e-07	6.4812263126159349736e-08
t140730_224537.rf.pcm.dzTf8p	56868.967273709992128	1450.0849610000000212	9.2443243725117567335e-06	-1.8145613661160462231e-06	2.6973676267481496716	2.9821728233593154804e-07	0	0	-1.802983187303763838e-06	5.5623830025171890599e-07	-1.5118257054801264811e-07	6.9288713895881850598e-08
t140730_224537.rf.pcm.dzTf8p	56868.967273674551791	1416.7929690000000846	9.1146912914993618511e-06	-1.9441944471284411029e-06	1.4632911162592174836	1.8330299123861795609e-07	0	0	-1.802983187315096927e-06	5.5623830025615788802e-07	-1.6590136045176084683e-07	7.6034504877266841646e-08
t140730_224537.rf.pcm.dzTf8p	56868.967273639119298	1384.8879389999999603	9.6627982827971506572e-06	-1.3960896390597376931e-06	1.4812209734506880388	7.4723240533922409212e-07	0	0	-1.8029831873264240869e-06	5.5623830026059644655e-07	-1.8172596647233641323e-07	8.3287104123386260418e-08
t140730_224537.rf.pcm.dzTf8p	56868.967273568201865	1352.875	6.2278538098184580113e-06	-4.831338783885080501e-06	1.8788546423391740969	-2.6701958756580445987e-06	0	0	-1.8029831873490987354e-06	5.5623830026947938694e-07	-1.9954683027773588182e-07	9.1454611296653595365e-08
t140730_224537.rf.pcm.dzTf8p	56868.967273532804658	1320.875	9.8245623472604145306e-06	-1.2346323851165138209e-06	1.4031738433822424916	9.465618229447820346e-07	0	0	-1.8029831873604144603e-06	5.5623830027391360442e-07	-2.1959813010068011007e-07	1.0064435300277271717e-07
t140730_224537.rf.pcm.dzTf8p	56868.967273461924311	1288.9239500000001044	9.59353415933738328e-06	-1.4656584120883074917e-06	1.6963835351780811589	7.3813331962744923573e-07	0	0	-1.802983187383075768e-06	5.562383002827915685e-07	-2.4219565373247967436e-07	1.1100105839732911444e-07
t140730_224537.rf.pcm.dzTf8p	56868.967273426470044	1262.5720209999999497	8.2606683248625402697e-06	-2.7988333517015149067e-06	3.5686453616132620681	-5.7417966029015058058e-07	0	0	-1.8029831873944109746e-06	5.5623830028723287988e-07	-2.6305761341675206638e-07	1.2056233485077229179e-07
t140731_214826.rf.pcm.dzTf8p	56869.92751595725937	1448.8010249999999814	8.2891536276306859502e-06	-2.7521327448942649845e-06	1.538175038454835386	-6.3975440252910576295e-07	0	0	-1.802675348830980249e-06	5.5611810553374837613e-07	-1.5109010293397768745e-07	6.9528867464984540604e-08
t140731_214826.rf.pcm.dzTf8p	56869.92751592185337	1416.7929690000000846	1.1257278654067984148e-05	2.1599849706257215482e-07	1.7122045780122905345	2.3425001953772404251e-06	0	0	-1.8026753488423631013e-06	5.5611810553817687614e-07	-1.6521345887210388392e-07	7.6028174317333197733e-08
t140731_214826.rf.pcm.dzTf8p	56869.927515886382579	1384.9799800000000687	8.6275420835496679614e-06	-2.4134311069907693096e-06	1.2523571948689984357	-2.7121852099389814799e-07	0	0	-1.8026753488537641647e-06	5.5611810554261395235e-07	-1.8092434654290571174e-07	8.3258033872581834033e-08
t140731_214826.rf.pcm.dzTf8p	56869.927515815507736	1352.875	9.1344360811798650212e-06	-1.9065371539162678796e-06	1.7301351309703654202	2.5347050503810468262e-07	0	0	-1.8026753488765472334e-06	5.5611810555147910506e-07	-1.987194194776240437e-07	9.1446996873447335797e-08
t140731_214826.rf.pcm.dzTf8p	56869.927515780035694	1320.875	6.3972717185088858155e-06	-4.6440084830522216969e-06	1.2323191147997680783	-2.464032665954825635e-06	0	0	-1.8026753488879489322e-06	5.561181055559160754e-07	-2.186875776092458446e-07	1.0063597345049030067e-07
t140731_214826.rf.pcm.dzTf8p	56869.927515709206379	1289.285033999999996	1.083783853124522058e-05	-2.0375483002255288501e-07	1.6879456587526282529	1.9984547273759538032e-06	0	0	-1.8026753489107173895e-06	5.5611810556477551063e-07	-2.4092131788758801355e-07	1.1086752895517795056e-07
t140731_214826.rf.pcm.dzTf8p	56869.927515673766695	1262.9659420000000409	1.0895921469722667698e-05	-1.4566569830341457499e-07	2.2965449045322947619	2.0772627210523280576e-06	0	0	-1.8026753489221076533e-06	5.561181055692082458e-07	-2.6164017983343369408e-07	1.2040196551784460424e-07
t140822_010526.rf.pcm.dzTf8p	56891.057096564609008	1474.2230219999999008	1.5746006130340267744e-05	4.6335371886303107989e-06	4.455756728598051275	6.701951151556041562e-06	0	0	-1.7955089737797254285e-06	5.5351738998678168475e-07	-1.142920985458040497e-07	6.4736382798550211514e-08
t140822_010526.rf.pcm.dzTf8p	56891.057096529079701	1448.8010249999999814	7.7130848295715159052e-06	-3.399384134416288685e-06	2.2649013110938289728	-1.3227346536315074265e-06	0	0	-1.7955089737923580779e-06	5.5351738999108281217e-07	-1.2252761639222189551e-07	6.9401076501938382065e-08
t140822_010526.rf.pcm.dzTf8p	56891.057096493642447	1416.7929690000000846	7.6340382580820300164e-06	-3.4784307059057745721e-06	2.5243801883360292848	-1.3903277869918979578e-06	0	0	-1.7955089738049543049e-06	5.535173899953722929e-07	-1.3398105450872102438e-07	7.5888437917624045742e-08
t140822_010526.rf.pcm.dzTf8p	56891.057096458170594	1384.875	4.5654199654302179578e-06	-6.5470445764047962729e-06	2.2722848114797260521	-4.4461563050786141181e-06	0	0	-1.7955089738175647196e-06	5.5351738999966590291e-07	-1.4676640690841615026e-07	8.3130211171368888528e-08
t140822_010526.rf.pcm.dzTf8p	56891.057096387353901	1352.875	9.4029391401582769079e-06	-1.7098323792806359954e-06	2.070821879336594673	4.05442441925409085e-07	0	0	-1.7955089738427376918e-06	5.5351739000823808809e-07	-1.6115295676310610352e-07	9.12789213642488083e-08
t140822_010526.rf.pcm.dzTf8p	56891.057096351945745	1320.875	1.1837662537580873861e-05	7.2519351789844966087e-07	4.3165187972249441373	2.8566616620539390755e-06	0	0	-1.7955089738553279895e-06	5.5351739001252396893e-07	-1.7734627969996013996e-07	1.004510090114104836e-07
t140822_010526.rf.pcm.dzTf8p	56891.057096281080806	1289.0820309999999154	1.2506544436350206264e-05	1.3937684390638834768e-06	2.8735204545908152873	3.5433902964366985264e-06	0	0	-1.7955089738805181141e-06	5.535173900211022951e-07	-1.9549999289209565034e-07	1.1073348459346593023e-07
t140822_010526.rf.pcm.dzTf8p	56891.05709624567212	1262.3310550000001058	1.4895834067920195646e-05	3.7830580372171010955e-06	5.353422285708078654	5.9497860886256048823e-06	0	0	-1.7955089738931056589e-06	5.5351739002538807005e-07	-2.1260618691519684286e-07	1.2042263309000747912e-07
t140822_215121.rf.pcm.dzTf4p	56891.931114329609883	2742	9.9693495109664869857e-06	-1.1513789094022738643e-06	1.9254303420215770348	8.1188081507230076469e-07	0	0	-1.7951977252394630838e-06	5.5341166835672881845e-07	-9.4491086349102600794e-09	5.4088016707277435465e-09
t140822_215121.rf.pcm.dzTf4p	56891.931114400402429	2972.5	3.0007615232404374796e-06	-8.1193567959881972198e-06	6.0597623001168008372	-6.1587043358170719736e-06	0	0	-1.7951977252142094318e-06	5.5341166834817177398e-07	-6.841844356714529603e-09	3.9163672097229403734e-09
t140822_215121.rf.pcm.dzTf4p	56891.931114400442041	3228.5	6.4219044462216962587e-06	-4.6966753425593287034e-06	4.8812976419659452887	-2.7379482104770035003e-06	0	0	-1.7951977252141952439e-06	5.5341166834816690354e-07	-4.9165162679286740122e-09	2.8142825375584371125e-09
t140822_215121.rf.pcm.dzTf4p	56891.931114435889999	3459	7.4021348292131614586e-06	-3.714910127242990185e-06	2.1926239625845527215	-1.7573682266732650359e-06	0	0	-1.7951977252015515831e-06	5.5341166834388239913e-07	-3.7312847679722807893e-09	2.1358394841740250239e-09
p140822_215136.rf.pcm.dzTf16p	56891.931203486053438	755.34301800000002913	9.1261689946360338662e-06	-2.0045118537412361528e-06	0.92142547568177690653	1.590203201062229143e-06	0	0	-1.7951976934350432988e-06	5.53411657579992158e-07	-1.6409044707682207119e-06	9.3927762659946638756e-07
p140822_215136.rf.pcm.dzTf16p	56891.931203415155515	746.74798599999996895	6.9884369107748293111e-06	-4.1416300492281869479e-06	0.57333627917640650473	-4.7005373013377394048e-07	0	0	-1.795197693460335279e-06	5.5341165758856180209e-07	-1.7177657350338764433e-06	9.8327413327685848932e-07
p140822_215136.rf.pcm.dzTf16p	56891.931203308858077	734.24902299999996558	8.0543577655303235606e-06	-3.0750952838205911955e-06	0.70176581276740346294	7.1646629555262547487e-07	0	0	-1.7951976934982546148e-06	5.5341165760141065662e-07	-1.8377509952747607705e-06	1.0519554429920151174e-06
p140822_215136.rf.pcm.dzTf16p	56891.931203167085389	721.74902299999996558	5.7800131959941616211e-06	-5.3485189985175247043e-06	0.57440578271346898198	-1.4262993422478170029e-06	0	0	-1.795197693548829258e-06	5.5341165761854729782e-07	-1.9684090721206771584e-06	1.126746027756724136e-06
p140822_215136.rf.pcm.dzTf16p	56891.931203060791301	710.41998300000000199	7.1351008494918115509e-06	-3.9925142105812306973e-06	0.51240283039654888064	5.8301544339379214745e-08	0	0	-1.7951976935867464761e-06	5.5341165763139551708e-07	-2.0970051707336621508e-06	1.2003563064013615628e-06
t140823_222251.rf.pcm.dzTf4p	56892.953065408092947	2742	7.7027422607532332315e-06	-3.3894810963963743776e-06	3.9460672048999616557	-1.426701623296272456e-06	0	0	-1.7948324414851514605e-06	5.532882435553173205e-07	-9.3341410147491759472e-09	5.4083353404180850845e-09
t140823_222251.rf.pcm.dzTf4p	56892.953065478991775	2972.5	9.5612690409648499824e-06	-1.5303404278105039496e-06	5.3027209651155109427	4.298635036575998502e-07	0	0	-1.7948324414597593186e-06	5.5328824354676165246e-07	-6.7585994081431961076e-09	3.9160295525404631862e-09
t140823_222251.rf.pcm.dzTf4p	56892.953065479038841	3228.5	1.3626193333615391403e-05	2.5361169372149337328e-06	2.3894771684777622589	4.4944189661253294782e-06	0	0	-1.7948324414597413191e-06	5.5328824354675604086e-07	-4.8566968504531413461e-09	2.8140398987399631172e-09
t140823_222251.rf.pcm.dzTf4p	56892.953065514315981	3459	-3.303361211204272642e-07	-1.1418570785564580071e-05	5.0331409828853370669	-9.4614395674155350182e-06	0	0	-1.7948324414471065522e-06	5.5328824354249906503e-07	-3.6858861017372161585e-09	2.1356553386372095687e-09
p140823_222304.rf.pcm.dzTf16p	56892.953131605468649	755.34301800000002913	6.6164173702448408373e-06	-4.4857995398203332871e-06	0.90748970418789520753	-9.114142274960579697e-07	0	0	-1.7948324177768036637e-06	5.5328823556709348467e-07	-1.6209400039472703686e-06	9.3919664753875769414e-07
p140823_222304.rf.pcm.dzTf16p	56892.953131534612425	746.74902299999996558	8.4374604239565724578e-06	-2.6641442908507815526e-06	0.47715612595145456831	9.8615770867228441056e-07	0	0	-1.7948324178021799238e-06	5.5328823557564385875e-07	-1.6968566911206847542e-06	9.8318389973859505032e-07
p140823_222304.rf.pcm.dzTf16p	56892.953131428267071	734.24798599999996895	5.897176474473359568e-06	-5.2035072963833747663e-06	0.55301872084371694882	-1.434660185344336712e-06	0	0	-1.7948324178402676073e-06	5.532882355884769373e-07	-1.8154018025985691619e-06	1.0518706918349556606e-06
p140823_222304.rf.pcm.dzTf16p	56892.953131286533818	721.74798599999996895	7.7420741575074400434e-06	-3.3576869540043933312e-06	0.4611441058341924637	5.4022946972021987242e-07	0	0	-1.7948324178910288095e-06	5.5328823560558033245e-07	-1.944471115233383109e-06	1.1266553613028285841e-06
p140823_222304.rf.pcm.dzTf16p	56892.953131180216541	710.41998300000000199	7.6276075902278007414e-06	-3.4712326218891086277e-06	0.44087181688888932296	5.5370412930697831156e-07	0	0	-1.7948324179291046345e-06	5.5328823561841002286e-07	-2.0714914426667810196e-06	1.2002528186532008087e-06
t140824_212358.rf.pcm.dzTf8p	56893.911607614386384	1474.4620359999998982	1.0877150801215506739e-05	-1.9073304925416636076e-07	2.2743943835547528742	1.8727551628388902318e-06	0	0	-1.7944885112225891102e-06	5.5317266440470630548e-07	-1.1038681027026619729e-07	6.4679249973669517574e-08
t140824_212358.rf.pcm.dzTf8p	56893.911607578905407	1448.8050539999999273	7.3677643428333394624e-06	-3.7001132475610989412e-06	2.5739557472609826405	-1.6285954726946244534e-06	0	0	-1.7944885112353409794e-06	5.5317266440898128076e-07	-1.1841637303093222329e-07	6.9384033928990315069e-08
t140824_212358.rf.pcm.dzTf8p	56893.911607543512659	1416.7929690000000846	1.1480780137441303418e-05	4.1290252476901711946e-07	1.9758926503307931988	2.4954908739738313049e-06	0	0	-1.7944885112480646849e-06	5.5317266441324577402e-07	-1.2948694735654821548e-07	7.5870646221614277003e-08
t140824_212358.rf.pcm.dzTf8p	56893.911607508048807	1384.883057000000008	9.4511276510039883016e-06	-1.6170631659306594366e-06	1.1173666344685910801	4.7787837760598704664e-07	0	0	-1.7944885112608116837e-06	5.5317266441751841996e-07	-1.4184014167563351443e-07	8.3108787598927919387e-08
t140824_212358.rf.pcm.dzTf8p	56893.911607437156263	1352.875	8.4289252012364995506e-06	-2.6392594001786091629e-06	1.3156361564528571417	-5.3041057188178317598e-07	0	0	-1.7944885112862957287e-06	5.5317266442605979432e-07	-1.5574742641032897308e-07	9.1257521440024528843e-08
t140824_212358.rf.pcm.dzTf8p	56893.911607401718751	1320.875	8.6745765684620470917e-06	-2.3936142707504484408e-06	2.1109033057201758155	-2.6911528979990976192e-07	0	0	-1.7944885112990348925e-06	5.5317266443032947565e-07	-1.7139757905130250133e-07	1.0042745873330893756e-07
t140824_212358.rf.pcm.dzTf8p	56893.911607330825042	1288.9969479999999749	7.5516992546036208625e-06	-3.5164853468114878326e-06	1.5434485922429184157	-1.374391688912093811e-06	0	0	-1.7944885113245187257e-06	5.5317266443887063825e-07	-1.8899225597467401073e-07	1.1073675647772026511e-07
t140824_212358.rf.pcm.dzTf8p	56893.911607295385778	1263.133057000000008	7.6463352624886883056e-06	-3.4221562831135472494e-06	2.9811112185792487672	-1.2641014650835007074e-06	0	0	-1.7944885113372566189e-06	5.5317266444314053134e-07	-2.0495341609258863799e-07	1.2008892322485442114e-07
t140924_200222.rf.pcm.dzTf8p	56924.858182601165833	2678	1.2358643520133571043e-05	1.271118004140907461e-06	6.675972469708031376	3.2215872117879045369e-06	0	0	-1.7827770435896924268e-06	5.4954153367799459058e-07	-9.0792734571033639642e-09	5.9284898329783873916e-09
t140924_200222.rf.pcm.dzTf8p	56924.858182636547898	2780.5	7.4312773284917035903e-06	-3.6559383471936177263e-06	6.4757030575269700634	-1.7067357014740756766e-06	0	0	-1.7827770435756905487e-06	5.4954153367395720803e-07	-7.8127115436502159375e-09	5.1014633679526169342e-09
t140924_200222.rf.pcm.dzTf8p	56924.858182636598805	2908.5	1.1829188478691963444e-05	7.4227687335140139846e-07	5.132169934772316644	2.6901923574264342669e-06	0	0	-1.7827770435756708551e-06	5.495415336739512788e-07	-6.5255498991607281166e-09	4.2609859048701157319e-09
t140924_200222.rf.pcm.dzTf8p	56924.858182672006482	3036.5	9.1142838296629160517e-06	-1.9720138427476966023e-06	2.2179166482440653141	-2.5131026886216154563e-08	0	0	-1.7827770435616562715e-06	5.4954153366991146104e-07	-5.4928816996228911331e-09	3.5866849320159575484e-09
t140924_200222.rf.pcm.dzTf8p	56924.858182671992058	3164.5	7.8674722196511445742e-06	-3.2182115866630621483e-06	3.1198479544611164016	-1.272165009036560438e-06	0	0	-1.7827770435616611419e-06	5.495415336699131551e-07	-4.656643464639283273e-09	3.0406467609778907292e-09
t140924_200222.rf.pcm.dzTf8p	56924.858182707444456	3292.5	9.0157783601138733544e-06	-2.0686775803404347207e-06	2.4246710437330043497	-1.2331399032440942613e-07	0	0	-1.782777043547631947e-06	5.4954153366586761987e-07	-3.9736558681920624719e-09	2.5946766024014311843e-09
t140924_200222.rf.pcm.dzTf8p	56924.858182707498052	3420.5	1.3645738491501668723e-05	2.561896439421614268e-06	2.8437383833480134321	4.5066977921343047612e-06	0	0	-1.7827770435476114065e-06	5.49541533665861373e-07	-3.4114185648778017561e-09	2.2275527184270171593e-09
t140924_200222.rf.pcm.dzTf8p	56924.858182707419573	3523	6.8640937938363218499e-06	-4.2185204369395294141e-06	3.3255667880686607951	-2.2740991058029406527e-06	0	0	-1.7827770435476418996e-06	5.4954153366587037273e-07	-3.0313969887455765974e-09	1.9794101704301848156e-09
p140924_200232.rf.pcm.dzTf16p	56924.858226047448422	755.34301800000002913	9.9915080831793611753e-06	-1.1071924245539314237e-06	1.1712817778004755986	2.2687504053939387316e-06	0	0	-1.7827770263954745925e-06	5.4954152872053023771e-07	-1.4345529129521942777e-06	9.367193490300832822e-07
p140924_200232.rf.pcm.dzTf16p	56924.858225976542364	746.74798599999996895	7.58324891989373443e-06	-3.5151445990967356419e-06	0.72104259111644852798	-7.2006176793966446642e-08	0	0	-1.7827770264235342529e-06	5.4954152872862162582e-07	-1.5017485052790336572e-06	9.8059602396321860926e-07
p140924_200232.rf.pcm.dzTf16p	56924.858225870224192	734.24902299999996558	7.5056395592000182445e-06	-3.5921429452585656061e-06	0.60114810583798772292	-4.4107983737081613391e-08	0	0	-1.782777026465610191e-06	5.4954152874075304344e-07	-1.6066450444556725166e-06	1.04909026880064741e-06
p140924_200232.rf.pcm.dzTf16p	56924.85822572847011	721.74902299999996558	7.7027620657599363659e-06	-3.3940996284151147261e-06	0.62040778868071733143	2.6816253007002052284e-07	0	0	-1.7827770265217113007e-06	5.4954152875692766697e-07	-1.7208722413632226631e-06	1.1236771490691320186e-06
p140924_200232.rf.pcm.dzTf16p	56924.85822562214523	710.41998300000000199	7.0453322617412183261e-06	-4.0506085330389087486e-06	0.62361812643793801403	-2.7592185173351188661e-07	0	0	-1.7827770265637893564e-06	5.4954152876906003751e-07	-1.8332967641414062204e-06	1.1970869379759406555e-06
t140926_173737.rf.pcm.dzTf8p	56926.757754993632041	1474.5	1.1467631038772682462e-05	3.0273324294269725886e-07	2.0191381032000395024	2.3427925069566319604e-06	0	0	-1.7820234213262226565e-06	5.4932516850046169213e-07	-9.9422952087510759841e-08	6.449690614446522943e-08
t140926_173737.rf.pcm.dzTf8p	56926.757754958169123	1448.8000489999999445	9.1434215169263312128e-06	-2.0214762566258061329e-06	2.6509562607914989307	2.5827515321261046533e-08	0	0	-1.7820234213403261786e-06	5.4932516850449367484e-07	-1.0666746000653971564e-07	6.9196508583982150055e-08
