This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
p151025_021512.rf.pcm.dzTf16p	57320.114518505935095	717.08300799999994979	4.1801209826481754519e-05	4.1801985800001291896e-05	18.810257237839589806	1.1842705005594304833e-05	0	0	0	0	3.8488312486293102413e-05	3.4183651745729407977e-05
t151106_193328.rf.pcm.dzTf8p	57332.835257889846769	1474.5620120000000952	1.0605055084837514058e-05	1.0605586719407883874e-05	9.2277684116156422078	8.4209338277673250481e-06	0	0	0	0	1.0713684583526674176e-05	9.2256684089013025536e-06
t151106_193328.rf.pcm.dzTf8p	57332.835257889521895	1448.8620610000000397	-1.746456445792088045e-05	-1.7463725944941841021e-05	6.6165990229735687223	-1.9996763634113199538e-05	0	0	0	0	1.1062069381057473868e-05	9.5256662850518126958e-06
t151106_193328.rf.pcm.dzTf8p	57332.835257803204165	1416.8959959999999683	-1.1370195986424348552e-06	-1.136181031281256729e-06	5.8432917346162867034	-4.1276268523456324314e-06	0	0	0	0	1.1520477512950491052e-05	9.9204064335734199858e-06
t151106_193328.rf.pcm.dzTf8p	57332.835257716729469	1384.9379879999999048	1.6288886591743317625e-06	1.6294202937447015793e-06	5.584951026460111656	-1.8504249601863505157e-06	0	0	0	0	1.2008876945817167445e-05	1.0340972412393157172e-05
t151106_193328.rf.pcm.dzTf8p	57332.835257716770219	1352.9370120000000952	5.1493706267448964562e-06	5.1502091397239358843e-06	5.0196488392262974543	1.1483946291861721855e-06	0	0	0	0	1.2530846202423879049e-05	1.0790445723430320697e-05
t151106_193328.rf.pcm.dzTf8p	57332.835257630218877	1320.9370120000000952	1.2926962656076731521e-06	1.2935348329688512775e-06	4.6756519557597604475	-3.2662431534851286448e-06	0	0	0	0	1.3088809678340095272e-05	1.1270914044229640445e-05
t151106_193328.rf.pcm.dzTf8p	57332.835257543917134	1289.0660399999999299	1.9001544293636856056e-05	1.9002382806615895482e-05	5.4724712721686268324	1.3847675345430843972e-05	0	0	0	0	1.368373915307116686e-05	1.1783214182295350322e-05
t151106_193328.rf.pcm.dzTf8p	57332.835257457154803	1263.4179690000000846	-3.084650746288815044e-06	-3.0838121789276369186e-06	7.7199886615600963324	-8.7482954916998808244e-06	0	0	0	0	1.4193515004658359256e-05	1.2222187624661932164e-05
t151107_165820.rf.pcm.dzTf1p	57333.727600314336112	3115.3540039999998044	-7.7816712508297845885e-06	-7.7810988840375303934e-06	16.843218452194506085	-2.0047961040966676815e-06	0	0	0	0	2.7527289119452526381e-06	2.3651103987113901978e-06
p151107_165832.rf.pcm.dzTf16p	57333.72849077910519	747.50500499999998283	2.3271737174501033125e-05	2.3272818286200801796e-05	8.2728467748771574719	-5.1784378925560978178e-06	0	0	0	0	3.6980287870643014964e-05	3.1772931698898363904e-05
p151107_165832.rf.pcm.dzTf16p	57333.728490606179289	738.74798599999996895	3.168665175885886827e-05	3.168772868313395724e-05	5.1482740746203115023	2.4347838179545506848e-06	0	0	0	0	3.7781976557065521905e-05	3.2461731107063215623e-05
p151107_165832.rf.pcm.dzTf16p	57333.728490433200463	726.2379760000000033	3.5529095456323886174e-05	3.5530176459259377447e-05	4.9373790851822647596	5.0843754315439438229e-06	0	0	0	0	3.8974832719601548974e-05	3.3486615988060531191e-05
p151107_165832.rf.pcm.dzTf16p	57333.728490260149041	715.21002199999998084	3.3099555790203157848e-05	3.3100636847520787818e-05	6.2215730553852894857	1.5541803626882442705e-06	0	0	0	0	4.0075488176718658897e-05	3.4432283349260360431e-05
t151211_185400.rf.pcm.dzTf8p	57367.809753299298411	1474.5620120000000952	1.6007044250644447876e-05	1.6008797906253487695e-05	6.3187804880411198027	1.2728962194473453827e-05	0	0	0	0	1.1808867403666149218e-05	9.2823538390346667322e-06
t151211_185400.rf.pcm.dzTf8p	57367.809753299305473	1448.8630370000000767	1.6617279770120871968e-05	1.6619033425729911786e-05	4.7531134170995184007	1.2955214996024202267e-05	0	0	0	0	1.219285012159182487e-05	9.5841832468872687785e-06
t151211_185400.rf.pcm.dzTf8p	57367.809753212651785	1416.8959959999999683	3.8460598197356365462e-06	3.8478135297268150634e-06	4.6656414832142631965	-3.2128774239694954769e-07	0	0	0	0	1.2698132964009879961e-05	9.9813605542873471479e-06
t151211_185400.rf.pcm.dzTf8p	57367.809753126135327	1384.9370120000000952	2.9317551641104336494e-06	2.933508765337334772e-06	4.1038424644678634934	-1.7739344734115761263e-06	0	0	0	0	1.3236474930635026248e-05	1.040452396858746202e-05
t151211_185400.rf.pcm.dzTf8p	57367.809753126140002	1352.9370120000000952	3.3357134670007948988e-06	3.3374670682276960206e-06	4.2233722065965473291	-1.9452856081598815883e-06	0	0	0	0	1.3811784368273692959e-05	1.0856745641248222614e-05
t151211_185400.rf.pcm.dzTf8p	57367.809753039704578	1320.9370120000000952	9.4228420436047256282e-06	9.4245956448316267509e-06	4.3067168916514635413	3.5268429047110590647e-06	0	0	0	0	1.4426784432006683036e-05	1.1340166111672658365e-05
t151211_185400.rf.pcm.dzTf8p	57367.809752953161528	1289.0050049999999828	6.2109469539730902352e-06	6.2127005551999913578e-06	4.6238151173992614318	-3.4209682070092749787e-07	0	0	0	0	1.5083829067787034206e-05	1.1856635695478329358e-05
t151211_185400.rf.pcm.dzTf8p	57367.809752866585555	1263.0560299999999643	1.5446124420741780596e-07	1.5621484543431892778e-07	5.7760345298546784676	-6.967329372675661675e-06	0	0	0	0	1.5652575909996095953e-05	1.2303698846535520364e-05
t151212_162116.rf.pcm.dzTf8p	57368.703738332490829	1474.5620120000000952	3.001546427425644762e-06	3.0033078596805183146e-06	5.3611628968284783525	-3.060194886401309833e-07	0	0	0	0	1.1838359040206764648e-05	9.2837676509614833187e-06
t151212_162116.rf.pcm.dzTf8p	57368.703738332480693	1448.8630370000000767	2.1257582478257305137e-06	2.1275239218874224662e-06	4.2806950330750179745	-1.566745108362500975e-06	0	0	0	0	1.2223300722136038791e-05	9.5856430309923928979e-06
t151212_162116.rf.pcm.dzTf8p	57368.703738246056261	1416.8809810000000198	8.8800737123641391812e-06	8.881835144619012733e-06	4.143015485996794034	4.6807758504153260623e-06	0	0	0	0	1.2730090986089802021e-05	9.9830733732501000804e-06
t151212_162116.rf.pcm.dzTf8p	57368.703738159462432	1384.9489750000000186	9.9770481357882454476e-07	9.9946630021583679466e-07	4.0221858877396714504	-3.740825294385515457e-06	0	0	0	0	1.3269323286487467602e-05	1.040594510732329555e-05
t151212_162116.rf.pcm.dzTf8p	57368.703738159527678	1352.9370120000000952	6.635223565905724858e-06	6.6369850525427371079e-06	3.9655902709131325423	1.3197386257789745539e-06	0	0	0	0	1.3846278118649877904e-05	1.0858399251610835286e-05
t151212_162116.rf.pcm.dzTf8p	57368.703738073038537	1320.9370120000000952	7.7980635684310786828e-06	7.8001318790946218451e-06	4.1332151542858088789	1.8663494785418566863e-06	0	0	0	0	1.4462814092438880509e-05	1.1341893352672323311e-05
t151212_162116.rf.pcm.dzTf8p	57368.703737986517606	1288.9599610000000212	6.2144318701850990953e-06	6.2165001808486422592e-06	4.210852489035437074	-3.7692953554306097308e-07	0	0	0	0	1.5122461408277818582e-05	1.1859195829060689811e-05
t151212_162116.rf.pcm.dzTf8p	57368.703737899893991	1263.3149410000000898	-4.2412691058543504234e-06	-4.2395077823637542653e-06	5.5598317773538328268	-1.1396290451135929437e-05	0	0	0	0	1.5685814360658290522e-05	1.2300983236882199437e-05
t151220_161848.rf.pcm.dzTf8p	57376.702529583775831	1474.5620120000000952	-3.0647085984999118109e-06	-3.062948634562783088e-06	6.6930960177675045131	-6.6459314838566482134e-06	0	0	0	0	1.2112014541179980475e-05	9.2962299846634889123e-06
t151220_161848.rf.pcm.dzTf8p	57376.702529583876075	1448.8630370000000767	5.5967778656404034683e-06	5.5985378839596708876e-06	4.5566529780528108873	1.6217150410282626322e-06	0	0	0	0	1.2505854534817523605e-05	9.5985105958312646692e-06
t151220_161848.rf.pcm.dzTf8p	57376.70252949737052	1416.8809810000000198	5.3448239487374545472e-06	5.3465839670567219665e-06	3.9885609652586957452	8.5125589688538082967e-07	0	0	0	0	1.3024359762057456487e-05	9.9964744401923319109e-06
t151220_161848.rf.pcm.dzTf8p	57376.702529410884459	1384.9570309999999154	6.7772227803977222797e-06	6.7789828530991283954e-06	4.4787994456820294786	1.7321013124489511427e-06	0	0	0	0	1.3575913232536292603e-05	1.0419803517657343e-05
t151220_161848.rf.pcm.dzTf8p	57376.702529410878217	1352.9370120000000952	6.2375671196297607671e-06	6.239634070739836495e-06	3.9214997868858687546	6.023170870739287568e-07	0	0	0	0	1.4166348675552023088e-05	1.0872975337534839177e-05
t151220_161848.rf.pcm.dzTf8p	57376.702529324281763	1320.9370120000000952	-1.8685361517027407735e-06	-1.8664692005926650456e-06	4.3273754546913547614	-8.1345740030595106464e-06	0	0	0	0	1.4797136494352960951e-05	1.135711847087287375e-05
t151220_161848.rf.pcm.dzTf8p	57376.702529237854854	1289.0050049999999828	4.6749224675856168797e-06	4.6769936605025110051e-06	4.386754976934422956	-2.2650228650748748114e-06	0	0	0	0	1.5471048217463501166e-05	1.1874360122551896334e-05
t151220_161848.rf.pcm.dzTf8p	57376.7025291514103	1263.3139650000000529	9.693661668243200808e-06	9.6957286193532765343e-06	5.7219086010739710346	2.176330110259243667e-06	0	0	0	0	1.6048430200980148217e-05	1.2317513136487305276e-05
p151221_152000.rf.pcm.dzTf16p	57377.661600284144821	748.83196999999995569	2.8925670794718782513e-05	2.8927981432192361431e-05	7.763718435636486781	-4.2333384706894875404e-06	0	0	0	0	4.1690351594767964321e-05	3.1912688462941389144e-05
p151221_152000.rf.pcm.dzTf16p	57377.661600111208237	738.74902299999996558	3.5451287395650454372e-05	3.5453597978741894593e-05	5.5902174756026195013	1.2508745371207232721e-06	0	0	0	0	4.273175513350728667e-05	3.2709851021812876449e-05
p151221_152000.rf.pcm.dzTf16p	57377.661599937969047	726.43402100000002974	1.5831090079538963737e-05	1.5833707649803350964e-05	8.067314503792168523	-1.969661062386570535e-05	0	0	0	0	4.4059349965555171663e-05	3.3726084259560756438e-05
p151221_152000.rf.pcm.dzTf16p	57377.661599765357941	713.28900099999998474	5.0478718791382216894e-05	5.0481029428855795811e-05	7.4681832266579606383	1.3461793397055214246e-05	0	0	0	0	4.5548267723686696915e-05	3.4865805262012499464e-05
p151221_152000.rf.pcm.dzTf16p	57377.66159959234302	703.95599400000003243	5.0235896668827202121e-05	5.0238207306300781038e-05	9.6444122464029078401	1.2113947075191988943e-05	0	0	0	0	4.6653291922994907445e-05	3.5711667492516294565e-05
t151221_151949.rf.pcm.dzTf2p	57377.661621823611451	2879.2199709999999868	-1.7737071560323136954e-05	-1.7735269558992795115e-05	12.146025369931411575	-1.2799880880533913716e-05	0	0	0	0	3.5936430134272339505e-06	2.7508235987047439457e-06
t151221_151949.rf.pcm.dzTf2p	57377.661621910154437	3331	-1.4546241990319477654e-05	-1.4544439988989135816e-05	17.591365139574108412	-8.7717262968689923012e-06	0	0	0	0	2.7563179997659718363e-06	2.1098769602657741378e-06
t151223_160731.rf.pcm.dzTf2p	57379.69497669506265	2879.2199709999999868	-1.4092356478383827013e-06	-1.4074393566326040943e-06	12.999954458564168647	3.5059475127864061316e-06	0	0	0	0	3.6156448224671051241e-06	2.7517496891604047374e-06
t151223_160731.rf.pcm.dzTf2p	57379.694976781658898	3331	6.17590136356802651e-06	6.1780046419467521221e-06	13.310867792742591575	1.1933842984425017411e-05	0	0	0	0	2.7731933494078500613e-06	2.1105872700494200828e-06
p151223_160744.rf.pcm.dzTf16p	57379.695093568335267	748.89599599999996826	2.904363212502801828e-05	2.9045936997994895269e-05	7.771778498074075614	-4.364119994343659486e-06	0	0	0	0	4.1939088684224670104e-05	3.1918465786072155804e-05
p151223_160744.rf.pcm.dzTf16p	57379.69509339535611	738.74597200000005159	3.2304958838507181363e-05	3.230726376585619705e-05	5.7393241086586259669	-2.1574227380753172309e-06	0	0	0	0	4.2993718195817629631e-05	3.2721109756644250956e-05
p151223_160744.rf.pcm.dzTf16p	57379.695093222354505	726.25500499999998283	3.3626360788450500002e-05	3.3628972702972462694e-05	6.0818681672366139424	-2.191002858384721193e-06	0	0	0	0	4.4349007253243299237e-05	3.3752575854044148274e-05
p151223_160744.rf.pcm.dzTf16p	57379.695093049424106	713.78002900000001318	4.1100578793362574843e-05	4.1102883666329451831e-05	5.5176793022988981363	3.8621232569785130066e-06	0	0	0	0	4.5769792101237054174e-05	3.4833888652021174383e-05
p151223_160744.rf.pcm.dzTf16p	57379.695092876259157	703.54699700000003304	2.8309643142413972296e-05	2.8311948069762987985e-05	7.7798385610867937245	-1.0147637713957381735e-05	0	0	0	0	4.698861747560648507e-05	3.5761496714914952581e-05
p160110_160256.rf.pcm.dzTf16p	57397.688575969343713	747.08502199999998084	4.0383733344915784828e-05	4.0386353144847858647e-05	11.120769255252321628	4.1773885382788860615e-06	0	0	0	0	4.4737996298455087935e-05	3.2153097182523600025e-05
p160110_160256.rf.pcm.dzTf16p	57397.68857588283603	738.7609860000000026	4.0041155291858996318e-05	4.0043775146173208838e-05	6.6944227451468298895	2.9131345946277716055e-06	0	0	0	0	4.5659672243431552582e-05	3.2815503618222052751e-05
p160110_160256.rf.pcm.dzTf16p	57397.688575709763686	726.25	3.4432868353017572028e-05	3.4435488152949645847e-05	6.5815833066965971909	-4.1368131311758246858e-06	0	0	0	0	4.7101332976011585883e-05	3.3851621960423923529e-05
p160110_160256.rf.pcm.dzTf16p	57397.688575536796197	716.63000499999998283	3.7884092546053547419e-05	3.7887019333158568247e-05	10.048763967285930576	-1.8423695734264249621e-06	0	0	0	0	4.8258420598471108559e-05	3.4683218250207348743e-05
t160110_160244.rf.pcm.dzTf8p	57397.689016012946603	2677.3439939999998387	-2.9984016152024679984e-05	-2.9981904988235843241e-05	23.943635303141224568	-2.583605095957372892e-05	0	0	0	0	4.3831776632240010305e-06	3.1501751262389743684e-06
t160110_160244.rf.pcm.dzTf8p	57397.689016013274429	2780.5	-1.6586458945858979216e-06	-1.6565345676506450888e-06	10.921817860722015325	2.7807668758453813418e-06	0	0	0	0	4.0917302483900889194e-06	2.9407128439924199747e-06
t160110_160244.rf.pcm.dzTf8p	57397.689016099544357	2908.5	-2.1859084751014492111e-05	-2.1856973478461377974e-05	13.667123296168744773	-1.7097869021105804683e-05	0	0	0	0	3.769927234530542059e-06	2.7094340934519803346e-06
t160110_160244.rf.pcm.dzTf8p	57397.689016099717414	3036.5	-6.9064213456386975255e-06	-6.9043101274677220873e-06	9.8077370322660275548	-1.8609887553541662072e-06	0	0	0	0	3.4857103197725594699e-06	2.5051683474892290956e-06
t160110_160244.rf.pcm.dzTf8p	57397.68901609982877	3164.5	2.7151493654501222712e-06	2.7172605836210977078e-06	14.116222041676641297	8.0129223856581025813e-06	0	0	0	0	3.2333698898491104764e-06	2.3238121245543254956e-06
t160110_160244.rf.pcm.dzTf8p	57397.689016099791015	3292.5	-5.4698900144909999103e-07	-5.448777288959858555e-07	13.402630510405664666	4.9759052088012937815e-06	0	0	0	0	3.0082487541888357129e-06	2.1620183173619554583e-06
t160110_160244.rf.pcm.dzTf8p	57397.689016185856826	3420.5	-3.8383904679549721084e-05	-3.8381793352614468246e-05	15.713984077855666754	-3.2659278222417979573e-05	0	0	0	0	2.8065165616896266767e-06	2.0170340647858981606e-06
t160110_210727.rf.pcm.dzTf8p	57397.904209000481845	1474.5620120000000952	3.5808899011042989176e-06	3.5829618009889961116e-06	7.2111605725715897108	-8.7716367262931404628e-07	0	0	0	0	1.2989157165504425508e-05	9.3283228319197503353e-06
t160110_210727.rf.pcm.dzTf8p	57397.904209000379293	1448.8630370000000767	-5.2802015806431525301e-06	-5.2778249232531949247e-06	5.3861855131051754597	-1.0160311974950996304e-05	0	0	0	0	1.3411518743583916729e-05	9.6316469892894340376e-06
t160110_210727.rf.pcm.dzTf8p	57397.904208913996374	1416.8809810000000198	5.2594036394355722588e-06	5.2617802968255298621e-06	4.9443436023202957941	-1.7676172451035507344e-07	0	0	0	0	1.3967573713222000286e-05	1.0030984701652979877e-05
t160110_210727.rf.pcm.dzTf8p	57397.904208827555369	1384.9370120000000952	1.0780167637964516736e-05	1.078254429535447434e-05	4.5330927631032587044	4.7521227145890985242e-06	0	0	0	0	1.4559453272651491166e-05	1.0456050283651463948e-05
t160110_210727.rf.pcm.dzTf8p	57397.904208827459374	1352.9370120000000952	2.4860361643286497284e-06	2.4884128217186073326e-06	4.6538151348009320074	-4.174820056503135336e-06	0	0	0	0	1.5192264570107858019e-05	1.0910511493314306033e-05
t160110_210727.rf.pcm.dzTf8p	57397.904208740927423	1321.0019529999999577	1.4886167853215928824e-07	1.5123828153997819599e-07	4.9379220705130286717	-7.1870437972817095011e-06	0	0	0	0	1.5867313770707803047e-05	1.1395306375572820346e-05
t160110_210727.rf.pcm.dzTf8p	57397.904208654606247	1289.4799800000000687	1.6023170512525229676e-05	1.602554716991518728e-05	5.1623868957989076378	7.9742504931907402289e-06	0	0	0	0	1.6580328368610562401e-05	1.1907366574745311698e-05
t160110_210727.rf.pcm.dzTf8p	57397.904208568038403	1262.7810059999999339	1.0584753090436849914e-05	1.0587129747826807518e-05	8.520318024940959134	1.892294100737890263e-06	0	0	0	0	1.7223867338975032605e-05	1.2369531998511619053e-05
t160128_143520.rf.pcm.dzTf8p	57415.633328852933456	1474.5620120000000952	2.4407488563626976735e-05	2.4409864622813408665e-05	8.560519927877116686	1.9102157065421599392e-05	0	0	0	0	1.3836739249277924622e-05	9.3541059594149369375e-06
t160128_143520.rf.pcm.dzTf8p	57415.633328852786065	1449.0119629999999233	1.1673548385050911653e-05	1.1675924444237343584e-05	5.8788174526886267657	5.9209672114590920234e-06	0	0	0	0	1.4283988924664366911e-05	9.6564619392863546276e-06
t160128_143520.rf.pcm.dzTf8p	57415.633328766255651	1416.8959959999999683	1.0071277806969912798e-05	1.0073342637176579325e-05	6.0295462200223726157	3.7236608367471361756e-06	0	0	0	0	1.48787134923155585e-05	1.0058515960835169196e-05
t160128_143520.rf.pcm.dzTf8p	57415.633328679812838	1384.9429929999998876	1.6036556458437047862e-05	1.603893257200561849e-05	5.388039550920717069	9.0585842027035581738e-06	0	0	0	0	1.5509380061188175667e-05	1.0484867996889264032e-05
t160128_143520.rf.pcm.dzTf8p	57415.633328679734461	1352.9370120000000952	9.2651996981521343958e-06	9.2675758117207050264e-06	5.4947623158521015085	1.6130013776851659138e-06	0	0	0	0	1.6183606125921654463e-05	1.0940667729757039359e-05
t160128_143520.rf.pcm.dzTf8p	57415.6333285932904	1320.9370120000000952	1.512305290609699684e-05	1.5125429074047706167e-05	5.6799481705243293206	6.7502439988948992725e-06	0	0	0	0	1.6904216767038922245e-05	1.1427825015707266464e-05
t160128_143520.rf.pcm.dzTf8p	57415.633328506572173	1288.9339600000000701	-2.7058075833666728861e-06	-2.70343157856237965e-06	6.2256928254364582997	-1.1850265000645959061e-05	0	0	0	0	1.7675865113969694762e-05	1.1949485525561972068e-05
t160128_143520.rf.pcm.dzTf8p	57415.633328420233216	1262.978027000000111	1.2232500405710744389e-05	1.223487646489717632e-05	8.568178310018746302	2.4213398625184974039e-06	0	0	0	0	1.8342568294264794266e-05	1.2400199536493632479e-05
t160130_152926.rf.pcm.dzTf2p	57417.670929961152606	2878.1669919999999365	2.2202857597956467668e-05	2.2204967782866807849e-05	13.786954837928549367	2.6610466729418681374e-05	0	0	0	0	4.1235327453342418257e-06	2.7702067314677113988e-06
t160130_152926.rf.pcm.dzTf2p	57417.670930047385696	3331	-1.0827245801311957883e-06	-1.0806143952208556025e-06	13.73837447462826411	4.2877796054293632956e-06	0	0	0	0	3.1606376912358964519e-06	2.1233297627188021437e-06
p160130_152936.rf.pcm.dzTf16p	57417.671233152911675	748.52600099999995109	3.9371568737672355481e-05	3.9374187613108071441e-05	10.091751566506125926	6.1759713210436779032e-08	0	0	0	0	4.7841459591783750012e-05	3.2140065407550063572e-05
p160130_152936.rf.pcm.dzTf16p	57417.671232980010629	738.75	4.8368282258035311245e-05	4.8370901079088888512e-05	6.9080121582068541031	7.8999956163582946409e-06	0	0	0	0	4.8999937154616709221e-05	3.2918334837079211606e-05
p160130_152936.rf.pcm.dzTf16p	57417.671232806941674	726.24298099999998612	4.2856935070643214157e-05	4.285955394607893012e-05	6.8489055940596177408	8.4200100347134236045e-07	0	0	0	0	5.0546584634493703109e-05	3.3957378220459041569e-05
p160130_152936.rf.pcm.dzTf16p	57417.671232633792538	714.07299799999998413	3.0417562544089128593e-05	3.0420181365142705858e-05	7.6683410744299198569	-1.3176188000779331018e-05	0	0	0	0	5.2125401057808152226e-05	3.5018032817396047105e-05
p160130_152936.rf.pcm.dzTf16p	57417.671232460780892	705.56402600000001257	2.9857964572385847754e-05	2.986058339343942502e-05	27.515389491819586709	-1.4885532214695694014e-05	0	0	0	0	5.3275147300021234384e-05	3.5790436516906593228e-05
t160220_112439.rf.pcm.dzTf4p	57438.501926053842823	2766.3779300000001058	-1.3368322310172574115e-05	-1.3366516719621078246e-05	17.538465833687432394	-9.4834349566256905853e-06	0	0	0	0	4.6459499288907276895e-06	2.9864909664187897786e-06
t160220_112439.rf.pcm.dzTf4p	57438.50192614064721	2972.5	1.261903026640921382e-05	1.2621142735369379297e-05	13.728658403358224405	1.7073822379473189565e-05	0	0	0	0	4.0763520477823050821e-06	2.620344332564444136e-06
t160220_112439.rf.pcm.dzTf4p	57438.501926140409889	3228.5	-7.8860773980115757625e-06	-7.8842718074600798941e-06	14.433614501057563828	-2.8625330163070994521e-06	0	0	0	0	3.5072929007331349079e-06	2.2545440058548752414e-06
t160220_112439.rf.pcm.dzTf4p	57438.501926226586775	3459	-3.611712542510081544e-05	-3.6115012956140649957e-05	16.041094596895426605	-3.0679576231103102448e-05	0	0	0	0	3.0935949668485678414e-06	1.9886123531254194568e-06
p160220_112456.rf.pcm.dzTf16p	57438.502352171248813	748.81201199999998153	3.6933846571816795388e-05	3.6936160689747250941e-05	12.6441510048152157	-4.6529761481562957687e-06	0	0	0	0	5.0118168529789662059e-05	3.2216746546442819803e-05
p160220_112456.rf.pcm.dzTf16p	57438.502351998390303	738.62701400000003105	4.9784512518510890576e-05	4.9786826636441346125e-05	9.5423169114564032611	6.9328115987763390705e-06	0	0	0	0	5.1383046729551122404e-05	3.3029830142001538607e-05
p160220_112456.rf.pcm.dzTf16p	57438.502351825339904	727.09198000000003503	4.6054954720732615778e-05	4.6057575771453879638e-05	9.4187278886448009274	1.7103062765156332795e-06	0	0	0	0	5.2876301186824361709e-05	3.3989717586123100216e-05
p160220_112456.rf.pcm.dzTf16p	57438.502351652272871	713.43402100000002974	4.0888789675108833743e-05	4.0891103901803566695e-05	9.5275399591751348538	-5.3129268268856785936e-06	0	0	0	0	5.4733062420575360639e-05	3.5183272900657162321e-05
p160220_112456.rf.pcm.dzTf16p	57438.502351478597678	704.03198199999997087	-1.6824951272062993823e-05	-1.6822637208514676961e-05	17.508520540296135692	-6.4364249710176604972e-05	0	0	0	0	5.6070644193548043366e-05	3.6043091496950106041e-05
p160221_125640.rf.pcm.dzTf16p	57439.565005983302129	748.82702600000004622	4.5318323038088568066e-05	4.5320940825881510084e-05	12.884614748005676077	3.6739400527275541275e-06	0	0	0	0	5.0176032465040071306e-05	3.2220473486148272101e-05
p160221_125640.rf.pcm.dzTf16p	57439.565005810413105	738.43402100000002974	5.6700007451567048868e-05	5.6702318252187043877e-05	9.3918607197232031325	1.3762628820740180044e-05	0	0	0	0	5.1468721123332979183e-05	3.3050571819088455153e-05
p160221_125640.rf.pcm.dzTf16p	57439.565005637526003	727.22198500000001786	6.8247441336588718027e-05	6.824975208282657434e-05	10.473266826424133313	2.3856725527698084239e-05	0	0	0	0	5.2922058247014605451e-05	3.3983830353825611578e-05
p160221_125640.rf.pcm.dzTf16p	57439.565005464256839	713.50598100000001978	4.6785890146258800933e-05	4.6788197955861167585e-05	11.202714678570345086	5.2903358088322637999e-07	0	0	0	0	5.4788196066864056554e-05	3.5182168315019131486e-05
p160221_125640.rf.pcm.dzTf16p	57439.565005291059482	703.6140139999999974	3.152796728848241814e-05	3.1530585076275360155e-05	17.614647635310593188	-1.6138519215644845274e-05	0	0	0	0	5.6198135983806320778e-05	3.6087559390951063146e-05
t160221_125623.rf.pcm.dzTf2p	57439.565741147996704	2894.4528810000001613	3.816273472349674811e-07	3.8373644450253371817e-07	12.144945816633091695	4.6290587479429158482e-06	0	0	0	0	4.2837093884457332199e-06	2.7507765187098018977e-06
t160221_125623.rf.pcm.dzTf2p	57439.565741234157223	3331	-2.9845208625252834867e-05	-2.9843406515158215632e-05	20.278441472507093835	-2.4631678038594726557e-05	0	0	0	0	3.3173032153226262748e-06	2.1302004785953415442e-06
t160222_144232.rf.pcm.dzTf8p	57440.639477663823879	1474.4160159999998996	-5.0554673380938746348e-06	-5.0533913051666364354e-06	8.1703304376089640471	-1.1161173160889907399e-05	0	0	0	0	1.4636813547609386313e-05	9.3904053719799883404e-06
t160222_144232.rf.pcm.dzTf8p	57440.639477663964957	1449.0030520000000251	7.1332518747863498002e-06	7.1353278533314493007e-06	5.9143626439813852258	5.5698882097800967442e-07	0	0	0	0	1.5107370724239554976e-05	9.6922963966120249176e-06
t160222_144232.rf.pcm.dzTf8p	57440.639477577505311	1416.8959959999999683	1.1515386472645205152e-05	1.1517155464017357646e-05	6.0023716702286176172	4.3099858718897347601e-06	0	0	0	0	1.5736201284013738236e-05	1.0095729415516601415e-05
t160222_144232.rf.pcm.dzTf8p	57440.639477490943722	1385.0389399999999114	7.0897830893005794758e-06	7.0915520806727319696e-06	6.0379818449794413482	-7.8056253225632344361e-07	0	0	0	0	1.6401146304815170763e-05	1.0522332055910044529e-05
t160222_144232.rf.pcm.dzTf8p	57440.639477491009963	1352.9370120000000952	1.2812432511658659553e-05	1.2814508381439481657e-05	5.3722824700887503724	4.2272427750276073555e-06	0	0	0	0	1.7116297298297989652e-05	1.0981144878116360457e-05
t160222_144232.rf.pcm.dzTf8p	57440.639477404499445	1320.9370120000000952	1.2799139341675459188e-05	1.2801215320220558688e-05	5.2454892932402863437	3.4518089441497335656e-06	0	0	0	0	1.7878438067956940472e-05	1.1470104498103003121e-05
t160222_144232.rf.pcm.dzTf8p	57440.639477317861129	1290.2469479999999749	1.7444792001470529665e-06	1.7465551786921524677e-06	5.4232794995747504174	-8.3843617354898643174e-06	0	0	0	0	1.8659948606068132136e-05	1.1971491001726663989e-05
t160222_144232.rf.pcm.dzTf8p	57440.639477231135753	1260.8769529999999577	-1.6831519492392731005e-05	-1.6829750501020578507e-05	9.474600160459678122	-2.7759278321613063892e-05	0	0	0	0	1.9458559512478600735e-05	1.2483848430879275617e-05
t160305_102635.rf.pcm.dzTf8p	57452.461740475567314	1474.4339600000000701	1.1778545666848155923e-06	1.1796265490745964461e-06	8.3404640225825659172	-4.9671678495731838076e-06	0	0	0	0	1.4675826090533895604e-05	9.4058744581551843855e-06
t160305_102635.rf.pcm.dzTf8p	57452.461740475678024	1448.8709719999999379	1.0742660059376342853e-05	1.0744432041766123706e-05	6.2576500271013486554	4.1229774075986864672e-06	0	0	0	0	1.5150486326053552589e-05	9.7100886508039965968e-06
t160305_102635.rf.pcm.dzTf8p	57452.461740389070435	1416.8940430000000106	2.4672326153776546357e-06	2.4690003015784783924e-06	5.3268937342576245797	-4.7805011794498014575e-06	0	0	0	0	1.57785331729143952e-05	1.0112609759394979825e-05
