This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t140801_030937.rf.pcm.dzTf8p	56870.154858264221453	2780.5	1.414893907921049684e-06	1.0461009024911105897e-06	5.319935504763509293	1.781095005688466062e-07	-5.3134849609376718288e-08	1.9570431033811485604e-07	-2.7241419485902032525e-07	5.3714212864747616145e-07	0	0
t140801_030937.rf.pcm.dzTf8p	56870.154858264288727	2908.5	7.2295322752185017182e-06	6.8585905933837836058e-06	4.4155665978851201814	5.9860252855886936173e-06	-4.8560943737474667358e-08	1.7885786961626602104e-07	-2.7241419485809637112e-07	5.3714212864747584382e-07	0	0
t140801_030937.rf.pcm.dzTf8p	56870.154858264158712	3036.5	-4.0022384355582656882e-06	-4.374714890534129117e-06	5.3552798239869163766	-5.2512879645059436858e-06	-4.455317755896459454e-08	1.6409661364708686545e-07	-2.7241419485988186363e-07	5.3714212864747563206e-07	0	0
t140801_030937.rf.pcm.dzTf8p	56870.154858264236559	3164.5	2.7252825046770964826e-06	2.3512712765601013337e-06	8.9419139596943306714	1.4711668572952139529e-06	-4.1021832266961161733e-08	1.5109009344397192708e-07	-2.7241419485881248454e-07	5.3714212864747584382e-07	0	0
t140801_030937.rf.pcm.dzTf8p	56870.154858263982817	3292.5	-1.9196791244333366112e-05	-1.9572030288965684603e-05	14.445897552537315889	-2.0455262258096194332e-05	-3.789428239785210881e-08	1.3957081758845459117e-07	-2.7241419486229918978e-07	5.3714212864747489091e-07	0	0
t140801_030937.rf.pcm.dzTf8p	56870.154858264316704	3420.5	9.6520168817722585572e-06	9.2758569822444919967e-06	11.599273990693665937	8.3898419624320967949e-06	-3.511123172055506627e-08	1.2932038839879920573e-07	-2.7241419485771075937e-07	5.3714212864747605558e-07	0	0
p140801_030952.rf.pcm.dzTf8p	56870.154972278130085	740.49902299999996558	2.5864037592173016548e-07	3.0802659969764423795e-07	9.2117669204600467481	1.3606125745498188379e-07	-7.4916247590955678788e-07	2.7592891093678162001e-06	-2.7241262823844188502e-07	5.3714212902006054396e-07	0	0
p140801_030952.rf.pcm.dzTf8p	56870.15497215091278	716.66998300000000199	-9.4172601769403764008e-06	-9.3301185478757229901e-06	4.6828539406132474454	-9.451436849075976357e-06	-7.9980951520391190665e-07	2.9458305165967283331e-06	-2.7241262998649575376e-07	5.3714212901964486254e-07	0	0
t140821_211445.rf.pcm.dzTf8p	56890.895026308183525	1474.5	2.7569704514343375433e-06	2.485784978628029003e-06	11.792287526124427544	1.459964144849082293e-06	-1.685338925909398124e-07	6.9502598008678818651e-07	8.1427997922549540518e-10	5.3707496292043018297e-07	0	0
t140821_211445.rf.pcm.dzTf8p	56890.895026308089104	1448.8010249999999814	-5.4052556300850449621e-06	-5.6721437500817928416e-06	7.0798068984448878638	-6.6919326148261778958e-06	-1.7456586162477033881e-07	7.1990154146541470606e-07	8.1427997849436576459e-10	5.3707496292043145352e-07	0	0
t140821_211445.rf.pcm.dzTf8p	56890.895026308030076	1416.8229980000000978	-1.0511443118949491164e-05	-1.0772192136393682126e-05	8.7221772850904724095	-1.1784012089797380261e-05	-1.8253477296500052923e-07	7.5276496335210543123e-07	8.1427997803763736898e-10	5.3707496292043134764e-07	0	0
t140821_211445.rf.pcm.dzTf8p	56890.895026244515922	1384.875	-7.1719730382896784112e-06	-7.426582973157333122e-06	4.912429744043189217	-8.4298839101231837397e-06	-1.9105378891177512637e-07	7.8789699091109340822e-07	8.1427948696471720483e-10	5.3707496292087932219e-07	0	0
t140821_211445.rf.pcm.dzTf8p	56890.895026244733209	1352.875	1.1594915812101662588e-05	1.1347058873062215944e-05	8.6811443076631071847	1.0352902943845909654e-05	-2.0019879666299868713e-07	8.2561058000181776462e-07	8.1427948864395009659e-10	5.3707496292087741637e-07	0	0
t140821_211445.rf.pcm.dzTf8p	56890.895026181122574	1320.875	6.5971957730326315606e-06	6.3567057430730351316e-06	8.3381507371145566765	5.3723674927373866835e-06	-2.1001647505183727345e-07	8.6609823137818347714e-07	8.1427899682469443744e-10	5.3707496292132623795e-07	0	0
t140821_211445.rf.pcm.dzTf8p	56890.895026181015808	1288.9040529999999762	-2.6353805367880046417e-06	-2.8678897444160939256e-06	5.1396882864498154575	-3.8416799630145151854e-06	-2.2056450678823919735e-07	9.0959782648873948699e-07	8.1427899599942998877e-10	5.3707496292132729674e-07	0	0
t140821_211445.rf.pcm.dzTf8p	56890.895026181148644	1263.5500489999999445	8.834893804260466412e-06	8.6091375824725661408e-06	11.252545530969873866	7.6442877283677385058e-06	-2.2950487128285987444e-07	9.464674762383755394e-07	8.1427899702648163235e-10	5.3707496292132613207e-07	0	0
t140822_191155.rf.pcm.dzTf1p	56891.822909677543425	3100.5	-9.8633968666224318012e-07	-1.3344287685688535634e-06	8.3004572351037584355	-2.4976639925358671673e-06	-3.7910364503262379205e-08	1.5718184791119896045e-07	7.6051420796149559281e-09	5.3706861086211592189e-07	0	0
p140822_191208.rf.pcm.dzTf16p	56891.822977488558305	746.74902299999996558	1.9728344516117018961e-06	2.0134569526035182744e-06	16.893256372197942738	1.4658505332010810451e-06	-6.5353963713148012781e-07	2.7096708140066439989e-06	7.605610143256330035e-09	5.370686104130137593e-07	0	0
p140822_191208.rf.pcm.dzTf16p	56891.822977424979541	734.24902299999996558	-2.8194052582204541559e-07	-2.2320770875642581936e-07	3.1015463092900130704	-7.4837274143135033349e-07	-6.7598102342014226553e-07	2.8027160790862104413e-06	7.6056097044057526116e-09	5.3706861041343484055e-07	0	0
p140822_191208.rf.pcm.dzTf16p	56891.82297742498627	721.74798599999996895	2.8070699908909180747e-07	3.5816404548017689253e-07	2.1726269444472716685	-1.4338153252294687311e-07	-6.996004780919898738e-07	2.900645788788970418e-06	7.6056097044526123933e-09	5.3706861041343473468e-07	0	0
p140822_191208.rf.pcm.dzTf16p	56891.82297736145556	710.41998300000000199	2.1774911261213836274e-06	2.2733654302300848461e-06	2.5835733976281800572	1.7943086938016013123e-06	-7.2208931922811025484e-07	2.993887808494950646e-06	7.605609265932761631e-09	5.3706861041385571005e-07	0	0
t140823_195637.rf.pcm.dzTf2p	56892.85391813855594	2870	4.6630865692805535092e-06	4.3187323951655774391e-06	7.0508321536176730149	3.154930376683308327e-06	-4.3977002008569529566e-08	1.8343169404029735366e-07	1.4238574100177614746e-08	5.370620729416168465e-07	0	0
t140823_195637.rf.pcm.dzTf2p	56892.853918138516722	3331	1.2792205874942025107e-06	9.3026208896180667372e-07	8.3493200206877524749	-2.448701669492969165e-07	-3.2646764579502665109e-08	1.361723414111923059e-07	1.4238574099945228279e-08	5.3706207294161674062e-07	0	0
p140823_195648.rf.pcm.dzTf16p	56892.853982517620647	755.34301800000002913	-5.5722014676369570742e-07	-5.2882437265526594794e-07	7.3230001120384056179	-1.1017103811876631065e-06	-6.348933958297370867e-07	2.6481935909996239717e-06	1.4238957971473218253e-08	5.370620725525321563e-07	0	0
p140823_195648.rf.pcm.dzTf16p	56892.853982454014819	746.74798599999996895	-5.143928175352209127e-06	-5.1038681093903214103e-06	5.108643152126272291	-5.6620548247754340127e-06	-6.4959268859776517182e-07	2.7095055726927746408e-06	1.4238957592216747293e-08	5.3706207255291628574e-07	0	0
p140823_195648.rf.pcm.dzTf16p	56892.853982390534547	734.24798599999996895	1.1109954020857757203e-06	1.1691657641454460363e-06	2.6621219057992946411	6.3328493601999298358e-07	-6.7189857547891305733e-07	2.8025452961918350108e-06	1.4238957213705082991e-08	5.3706207255330030931e-07	0	0
p140823_195648.rf.pcm.dzTf16p	56892.853982390589746	721.74798599999996895	5.8611156920027115335e-06	5.9383172350196738115e-06	4.517775921605667655	5.4259112525475228338e-06	-6.9537342113254242613e-07	2.9004608457509884782e-06	1.4238957214032376852e-08	5.3706207255329988579e-07	0	0
p140823_195648.rf.pcm.dzTf16p	56892.853982327106426	710.41998300000000199	1.1852672332261000733e-05	1.1947984191351772472e-05	7.2899837921190169254	1.1457931170539350407e-05	-7.1772638241374299734e-07	2.9936969204145159782e-06	1.4238956835504034935e-08	5.3706207255368369759e-07	0	0
t140824_010337.rf.pcm.dzTf8p	56893.067112617216104	1448.8010249999999814	-2.6148087297136505292e-06	-2.8803606982063295796e-06	12.128968724011802038	-3.9170345087864276882e-06	-1.7235553116588235438e-07	7.1980432694573038694e-07	1.5488895355319435882e-08	5.370607983738928391e-07	0	0
t140824_010337.rf.pcm.dzTf8p	56893.067112617313764	1416.8189700000000357	5.8172303331817981759e-06	5.5575105056218494582e-06	10.592860966386444588	4.5287057298004787764e-06	-1.8022456592517141681e-07	7.5266759063318716658e-07	1.5488895355881071666e-08	5.3706079837389252146e-07	0	0
t140824_010337.rf.pcm.dzTf8p	56893.06711255382897	1384.8990479999999934	1.1693065144519261045e-05	1.1439791366149694097e-05	5.8677581224582278097	1.0419390164195216992e-05	-1.8862813942597219552e-07	7.8776323552733448626e-07	1.5488894989788273564e-08	5.370607983742680747e-07	0	0
t140824_010337.rf.pcm.dzTf8p	56893.067112553765273	1352.875	6.1826186509905046205e-06	5.936404810092937134e-06	2.8597490746896965241	4.9250393739956040518e-06	-1.9766390528274781848e-07	8.2549909067813241498e-07	1.5488894989419873789e-08	5.370607983742680747e-07	0	0
t140824_010337.rf.pcm.dzTf8p	56893.067112490137049	1320.875	-3.3452597878686088368e-07	-5.7367985724239584406e-07	1.1764265551708423807	-1.5753519247623609044e-06	-2.0735727349319714225e-07	8.6598127465740714389e-07	1.5488894622501175551e-08	5.370607983746442632e-07	0	0
t140824_010337.rf.pcm.dzTf8p	56893.067112490172043	1288.8459470000000238	2.6809946488869258206e-06	2.4498215877689005131e-06	0.69465175732346584603	1.4585836305394194741e-06	-2.1779138378388320742e-07	9.0955700256540193403e-07	1.5488894622703219378e-08	5.3706079837464436908e-07	0	0
t140824_010337.rf.pcm.dzTf8p	56893.067112490146787	1263.464966000000004	4.921023865676185937e-07	2.6768232127778548879e-07	1.0123178199250584264	-7.1471758975025655279e-07	-2.2662942998517555566e-07	9.4646712578372181792e-07	1.5488894622556570182e-08	5.3706079837464394557e-07	0	0
t140824_190005.rf.pcm.dzTf8p	56893.814687960614563	1474.5	-1.1700183066292327431e-06	-1.4395232961590158563e-06	3.9507913882673380002	-2.486939760699977186e-06	-1.6566593972599576367e-07	6.9490099608133519587e-07	1.9541957876296066234e-08	5.3705655711429933777e-07	0	0
t140824_190005.rf.pcm.dzTf8p	56893.814687960648445	1448.8010249999999814	1.7528020692647527509e-06	1.4879014041523890559e-06	2.4946687067414368144	4.4641426221221291582e-07	-1.7159526232695166678e-07	7.1977208417784074304e-07	1.9541957876466779769e-08	5.3705655711429902014e-07	0	0
t140824_190005.rf.pcm.dzTf8p	56893.814687897089815	1416.8229980000000978	1.24981622524050308e-06	9.9074767109682236204e-07	1.6961342769737344227	-4.2906166626384827084e-08	-1.7942856622130188819e-07	7.5262959635751016112e-07	1.9541957553848050255e-08	5.3705655711464408018e-07	0	0
t140824_190005.rf.pcm.dzTf8p	56893.814687897086781	1385.0319819999999709	9.8123106037974362442e-07	7.2860858039647385122e-07	1.6382706845119419103	-2.9671377948291806684e-07	-1.8776004406510142627e-07	7.8757674517941768526e-07	1.954195755383231728e-08	5.3705655711464429194e-07	0	0
t140824_190005.rf.pcm.dzTf8p	56893.814687897088636	1352.875	1.1350152462211398936e-06	8.8883879045821373224e-07	1.0838515201706133695	-1.2745161354173693748e-07	-1.9679199994455158831e-07	8.2546211344060469807e-07	1.9541957553841230978e-08	5.3705655711464429194e-07	0	0
t140824_190005.rf.pcm.dzTf8p	56893.814687833529238	1320.875	5.6388549071123741399e-07	3.2538292562402871322e-07	1.0102139114494410599	-6.8125686777292142519e-07	-2.064426102249262962e-07	8.6594248406915832912e-07	1.9541957231215407564e-08	5.3705655711498935199e-07	0	0
t140824_190005.rf.pcm.dzTf8p	56893.81468783356075	1288.8740230000000793	3.2788977141382757998e-06	3.0480689897867193939e-06	1.0112658655044002298	2.0518078348027752879e-06	-2.1682124863809308625e-07	9.0947663585592328382e-07	1.9541957231376165153e-08	5.3705655711498914023e-07	0	0
t140824_190005.rf.pcm.dzTf8p	56893.81468783352932	1263.2569579999999405	5.5651858163138342193e-07	3.324428630960323459e-07	1.66036402691489271	-6.5493547370387651878e-07	-2.2570406682196756994e-07	9.4673643234494929082e-07	1.9541957231215407564e-08	5.3705655711498935199e-07	0	0
p140924_170000.rf.pcm.dzTf16p	56924.73097553618711	755.34198000000003503	-2.4849975991582341997e-06	-2.4789052290599314251e-06	3.3827379063813776128	-3.0746962908902453718e-06	-5.1589669443486108263e-07	2.6430017886461663533e-06	-8.1852690125485997765e-08	5.3687987540170987221e-07	0	0
p140924_170000.rf.pcm.dzTf16p	56924.730975472639877	746.74902299999996558	-2.0084917468820780338e-06	-1.991348998181973606e-06	3.8039617237048810594	-2.5751987408705247503e-06	-5.2783801373761342857e-07	2.7041786249820739774e-06	-8.185268996449645412e-08	5.3687987540246055516e-07	0	0
p140924_170000.rf.pcm.dzTf16p	56924.730975409266303	734.24798599999996895	1.3466729995199502641e-05	1.3500448281838280132e-05	10.616677341728813388	1.2934725097784083541e-05	-5.4596457253251665838e-07	2.7970431987575276818e-06	-8.185268980394777789e-08	5.3687987540320964993e-07	0	0
p140924_170000.rf.pcm.dzTf16p	56924.730975409195104	721.74798599999996895	7.2972522654458740226e-06	7.3487739065386149336e-06	3.5819646581395820917	6.802125675967742508e-06	-5.6503952601602100323e-07	2.8947665156008910862e-06	-8.18526898037675981e-08	5.368798754032102852e-07	0	0
p140924_170000.rf.pcm.dzTf16p	56924.730975345383037	710.41998300000000199	-1.5113380441084926501e-05	-1.5045283262053541211e-05	7.4459574780651349712	-1.5573768148748877115e-05	-5.8320287005321877842e-07	2.9878195445281811217e-06	-8.1852689642106344093e-08	5.3687987540396435628e-07	0	0
t140924_192237.rf.pcm.dzTf1p	56924.817574019827312	3100.5	-1.1825875457869541823e-05	-1.2159070404011272285e-05	7.6839578324497157524	-1.3239941364134508265e-05	-3.0599537159014974871e-08	1.5686235733789477348e-07	-8.2069949108410072687e-08	5.3687885472580892625e-07	0	0
p140924_192248.rf.pcm.dzTf16p	56924.817734363937703	746.74798599999996895	4.7454004288014460388e-07	4.9138040447061110561e-07	5.5241881100264169646	-9.2580898511068945604e-08	-5.2750879597761023588e-07	2.7041705830565072597e-06	-8.2070347431370739953e-08	5.3687885284066838659e-07	0	0
p140924_192248.rf.pcm.dzTf16p	56924.817734300374568	734.24902299999996558	-4.2871438465464469377e-07	-3.9499153349369422559e-07	2.2113301600777255373	-9.6084064014467020098e-07	-5.4562099246621311154e-07	2.7970192116311746323e-06	-8.2070347273471940124e-08	5.3687885284141589316e-07	0	0
p140924_192248.rf.pcm.dzTf16p	56924.817734300392704	721.74902299999996558	1.1207917156727117665e-06	1.1720109896318352565e-06	3.1687132041834034091	6.2522480481185241014e-07	-5.6468391429716283013e-07	2.8947415487982196523e-06	-8.2070347273515350562e-08	5.368788528414156814e-07	0	0
p140924_192248.rf.pcm.dzTf16p	56924.817734236802643	710.41998300000000199	-2.1091775153597527694e-06	-2.0407688001983237712e-06	4.0339293521084655936	-2.5694013975458721492e-06	-5.8283750192756432411e-07	2.9878023608293143856e-06	-8.2070347115548324876e-08	5.368788528421630821e-07	0	0
t140926_003157.rf.pcm.dzTf8p	56926.044883461089665	2678	-7.4262519618619625978e-06	-7.7544706699144460061e-06	4.9342717129206192794	-8.822672432436524129e-06	-4.0652866142172631052e-08	2.1024598988922119857e-07	-8.4685817726410273434e-08	5.368650073731008698e-07	0	0
t140926_003157.rf.pcm.dzTf8p	56926.044883461231038	2780.5	4.7896147496566007867e-06	4.4601682250888198813e-06	4.35839622343306754	3.3890244633607796324e-06	-3.7710866935959425462e-08	1.9503073955011060402e-07	-8.4685817726661352529e-08	5.3686500737309917573e-07	0	0
t140926_003157.rf.pcm.dzTf8p	56926.044883461181115	2908.5	4.7843933339846173627e-07	1.4684412743188738233e-07	4.8760592023351421176	-9.2754582689826536684e-07	-3.4464674333935599119e-08	1.7824228053715817134e-07	-8.4685817726572678767e-08	5.3686500737309949337e-07	0	0
t140926_003157.rf.pcm.dzTf8p	56926.044883461288482	3036.5	9.7558309859798482015e-06	9.4233149201238041957e-06	5.6317995195858481239	8.3460805738706155914e-06	-3.1620282410708036932e-08	1.6353182953388415189e-07	-8.4685817726764386146e-08	5.3686500737309854046e-07	0	0
t140926_003157.rf.pcm.dzTf8p	56926.044883461128215	3164.5	-4.0896569658549888794e-06	-4.4237077998581734152e-06	7.3284083236107759873	-5.5034484125900163752e-06	-2.9114015932339197079e-08	1.5057007488574058748e-07	-8.4685817726478869868e-08	5.3686500737310044628e-07	0	0
t140926_003157.rf.pcm.dzTf8p	56926.044883461308146	3292.5	1.1456972615719844574e-05	1.112230786846501167e-05	8.8400290530993572702	1.0040347570953715861e-05	-2.6894331152566818857e-08	1.3909044582032640505e-07	-8.4685817726798399813e-08	5.368650073730983287e-07	0	0
t140926_003157.rf.pcm.dzTf8p	56926.044883461336912	3420.5	1.3942996804347830254e-05	1.3607718143841339095e-05	9.9846814697387884507	1.2523782659526387797e-05	-2.4919144348860639955e-08	1.2887529633225305032e-07	-8.468581772684908944e-08	5.3686500737309790518e-07	0	0
p140926_003208.rf.pcm.dzTf4p	56926.044955657299337	742.84100300000000061	-4.243194789169241991e-07	-4.0373067078248757318e-07	7.6861798976947959261	-9.8423682621800637435e-07	-5.283483450834992587e-07	2.7324808624819714059e-06	-8.4685945871642967185e-08	5.368650065965783332e-07	0	0
p140926_003208.rf.pcm.dzTf4p	56926.044955530238283	716.66998300000000199	3.4011721144137836101e-06	3.4582885013336495209e-06	7.3844787879169713207	2.9170748713105913001e-06	-5.6764087072148466382e-07	2.9356916303780342274e-06	-8.4685945646118142108e-08	5.3686500659794449147e-07	0	0
t140926_150727.rf.pcm.dzTf8p	56926.652864848444761	1474.5	1.0765013076271436869e-05	1.050057741311701198e-05	11.712325745023465018	9.5261978946636080753e-06	-1.3350457368758184331e-07	6.9349577927713377219e-07	-8.5656354249675279438e-08	5.3685864980419258887e-07	0	0
t140926_150727.rf.pcm.dzTf8p	56926.652864848388106	1448.8010249999999814	5.8660198765623452914e-06	5.6055746145856602306e-06	10.794869624606560521	4.6359733365322303417e-06	-1.3828281408763620764e-07	7.1831657348845631798e-07	-8.5656354249594930422e-08	5.3685864980419280063e-07	0	0
t140926_150727.rf.pcm.dzTf8p	56926.652864784798279	1416.8229980000000978	2.668280826559679391e-06	2.4130538022520692523e-06	4.8356248063684192928	1.4497651186033603293e-06	-1.4459540858247343244e-07	7.5110764177384895609e-07	-8.5656354159478671648e-08	5.368586498048384515e-07	0	0
t140926_150727.rf.pcm.dzTf8p	56926.652864784783123	1384.875	1.3526740071165755497e-06	1.1035860653854981371e-06	7.8899445209347298658	1.4704574294653825033e-07	-1.5134376979224425322e-07	7.8616232105991974138e-07	-8.5656354159456887019e-08	5.3685864980483823974e-07	0	0
t140926_150727.rf.pcm.dzTf8p	56926.65286472087136	1320.875	-2.9667724385181571744e-05	-2.9904227210127781893e-05	10.429781068538771294	-3.0845746190106182335e-05	-1.6636511234337659911e-07	8.6419139011912747899e-07	-8.5656354068883984841e-08	5.3685864980548706697e-07	0	0
t140926_150727.rf.pcm.dzTf8p	56926.652864721223022	1288.8070070000001124	7.0848914397588800165e-07	4.7935323809756837828e-07	3.998136726240729466	-4.5378377671197012354e-07	-1.7474707751174216585e-07	9.0773190188348014287e-07	-8.5656354069380359383e-08	5.3685864980548325533e-07	0	0
t140926_150727.rf.pcm.dzTf8p	56926.652864721245457	1263.375	2.6407674849197204975e-06	2.4177706616179360591e-06	6.5821512327273383747	1.4917398503192830238e-06	-1.8185328102259486276e-07	9.4464540979419810322e-07	-8.565635406941312897e-08	5.3685864980548314945e-07	0	0
t140926_223557.rf.pcm.dzTf1p	56926.945226128186111	1368.5129389999999603	2.4797078901904243328e-06	2.2333980544948111636e-06	9.8563711713876571707	1.2805557002590277737e-06	-1.5465269268594212655e-07	8.0505796712859253945e-07	-8.6045399468935510539e-08	5.3685572975200984924e-07	0	0
t141007_234807.rf.pcm.dzTf8p	56938.014407009975386	2678	-6.4018608736669462518e-06	-6.7337359637486811123e-06	4.0340913229610988466	-7.8238665236604151984e-06	-3.7112402357454240762e-08	2.1009113484923862907e-07	-6.6297484121472700592e-08	5.3683965436947201e-07	0	0
t141007_234807.rf.pcm.dzTf8p	56938.014407010098338	2780.5	4.2227539110817434416e-06	3.889344052852886577e-06	3.7783992476341539124	2.796527712855791147e-06	-3.4426622272616481826e-08	1.9488709118380054052e-07	-6.6297484120949115117e-08	5.3683965436947285703e-07	0	0
t141007_234807.rf.pcm.dzTf8p	56938.014407010170714	2908.5	1.0477564978541312514e-05	1.0142620342177316806e-05	5.4633922994966024334	9.0468405209445207108e-06	-3.1463141037222509341e-08	1.7811099757906694236e-07	-6.6297484120642423015e-08	5.3683965436947349231e-07	0	0
t141007_234807.rf.pcm.dzTf8p	56938.014407010196194	3036.5	1.2679963242505020983e-05	1.2344097746251550265e-05	6.0756941095037646505	1.1245721251584916988e-05	-2.8866467603492940902e-08	1.6341138144346194122e-07	-6.6297484120534810126e-08	5.3683965436947391582e-07	0	0
t141007_234807.rf.pcm.dzTf8p	56938.014407010068069	3164.5	1.611185356416470717e-06	1.2740920386536781109e-06	6.0840107155913543124	1.7342754860652311956e-07	-2.6578472222427655466e-08	1.5045917367435890478e-07	-6.6297484121078380285e-08	5.3683965436947253939e-07	0	0
t141007_234807.rf.pcm.dzTf8p	56938.014407010015265	3292.5	-2.950157952002792809e-06	-3.2881721346490723093e-06	5.4561154779523439728	-4.3908629968185433254e-06	-2.4552100099887418302e-08	1.3898799983997824466e-07	-6.6297484121302592553e-08	5.3683965436947222176e-07	0	0
t141007_234807.rf.pcm.dzTf8p	56938.014407010020943	3420.5	-2.4590308065273647301e-06	-2.7976588974312972308e-06	5.2284564344202850705	-3.9021529271101600741e-06	-2.2748932590520009678e-08	1.2878037424039009366e-07	-6.6297484121278174182e-08	5.3683965436947243352e-07	0	0
t141007_234807.rf.pcm.dzTf8p	56938.014407010031068	3523	-1.5839036388782012291e-06	-1.922838686407963136e-06	7.7889597826404024516	-3.0286371979422339325e-06	-2.1444450735153746388e-08	1.2139577890365556383e-07	-6.6297484121236484279e-08	5.3683965436947201e-07	0	0
p141007_234824.rf.pcm.dzTf16p	56938.014543521659938	755.34198000000003503	-2.4722855097513353344e-06	-2.4848207049835481813e-06	11.174543667635285615	-3.1455633362179462197e-06	-4.6650091126305664079e-07	2.6408371683253719563e-06	-6.6296903893206347903e-08	5.3683965536034375131e-07	0	0
p141007_234824.rf.pcm.dzTf16p	56938.014543457778696	746.74798599999996895	-3.0853796392463584119e-05	-3.0855588180701867526e-05	12.782111233219850988	-3.1505531517345123086e-05	-4.7730020558267657989e-07	2.7019714051644947068e-06	-6.6296904164728886899e-08	5.3683965535987989489e-07	0	0
p141007_234824.rf.pcm.dzTf16p	56938.014543394599887	734.24902299999996558	1.4492828632373112046e-06	1.4637596563118835323e-06	3.917806917146839929	8.3020458717544612915e-07	-4.936884728209592994e-07	2.7947445242084626928e-06	-6.6296904433264324502e-08	5.3683965535942090892e-07	0	0
p141007_234824.rf.pcm.dzTf16p	56938.014543394678729	721.74798599999996895	8.2443337867246457515e-06	8.2756930693697078726e-06	4.4255601174061816039	7.6593879704268087718e-06	-5.109384430148304463e-07	2.8923956997919641603e-06	-6.6296904432931480259e-08	5.3683965535942186183e-07	0	0
p141007_234824.rf.pcm.dzTf16p	56938.014543331015027	710.41998300000000199	-1.3472666784432504446e-06	-1.299638804497350776e-06	4.6441459534858076097	-1.8995196526370227644e-06	-5.2736269354746101166e-07	2.9853725182231701852e-06	-6.6296904703528026955e-08	5.3683965535895991123e-07	0	0
t141009_174906.rf.pcm.dzTf8p	56939.765142770218532	1416.8100589999999102	-1.1642594377637694953e-06	-1.4270706404095683151e-06	6.4453748834685766766	-2.4314176643936731143e-06	-1.3074420528993125012e-07	7.5051499931220675283e-07	-5.8449217116624977898e-08	5.3685418349265514054e-07	0	0
t141009_174906.rf.pcm.dzTf8p	56939.765142706756134	1384.8769529999999577	6.6475372189975205185e-06	6.3902511856766011973e-06	4.0349608863052255359	5.3920031932370592474e-06	-1.3684323653696593477e-07	7.8552545633258235265e-07	-5.8449217414153142293e-08	5.368541834920686761e-07	0	0
t141009_174906.rf.pcm.dzTf8p	56939.765142706710478	1352.875	2.6967263495024519283e-06	2.4455793987580633392e-06	2.4052402028281525403	1.4538819685204565944e-06	-1.4339379873868626494e-07	8.23127850816359683e-07	-5.8449217414368017347e-08	5.3685418349206782907e-07	0	0
t141009_174906.rf.pcm.dzTf8p	56939.765142643129657	1320.875	2.7619602264613186828e-07	3.1188174454302230081e-08	1.4204957620067681923	-9.534772741410635304e-07	-1.5042578008284423855e-07	8.6349375002994691195e-07	-5.8449217712451028027e-08	5.3685418349148009408e-07	0	0
t141009_174906.rf.pcm.dzTf8p	56939.765142643197173	1288.9210210000001098	6.1024986718090317932e-06	5.8645507710772237296e-06	2.2316442777594041047	4.887436265085468491e-06	-1.5797672268677090874e-07	9.0683865900636915045e-07	-5.8449217712134879597e-08	5.368541834914805176e-07	0	0
t141009_174906.rf.pcm.dzTf8p	56939.76514264311599	1264.1140139999999974	-9.1754987031759162839e-07	-1.1496656500927081187e-06	1.4373284334913563054	-2.1205190400586267915e-06	-1.64237838712226131e-07	9.4277953664799310855e-07	-5.8449217712516223094e-08	5.3685418349147956469e-07	0	0
t141009_185705.rf.pcm.dzTf8p	56939.812324616253008	1448.8010249999999814	1.98402811825561359e-06	1.7160012348722036517e-06	8.6779879248203410924	7.0567495826472006709e-07	-1.2498637846876648215e-07	7.1773441793080359635e-07	-5.8227791314410960297e-08	5.368546208123713234e-07	0	0
t141009_185705.rf.pcm.dzTf8p	56939.812324552718223	1416.8010249999999814	3.5419345874228382678e-06	3.2791259217324797906e-06	1.7582063910389282846	2.2745093129788171354e-06	-1.306960460241143159e-07	7.5052218986135508274e-07	-5.8227791612884056119e-08	5.3685462081178136495e-07	0	0
t141009_185705.rf.pcm.dzTf8p	56939.812324552688388	1384.875	9.5860582259763417493e-07	7.0132235619618791909e-07	0.81455836118404900681	-2.9719882658359920458e-07	-1.3679147199784963684e-07	7.8552518030436498992e-07	-5.8227791613024266542e-08	5.3685462081178041204e-07	0	0
t141009_185705.rf.pcm.dzTf8p	56939.81232455268146	1352.875	3.5390554458219024497e-07	1.0276115076926372309e-07	0.80298795418018276138	-8.8921235201480437388e-07	-1.4333915199353486825e-07	8.2312523997226928369e-07	-5.8227791613058061833e-08	5.3685462081178083556e-07	0	0
t141009_185705.rf.pcm.dzTf8p	56939.812324489136142	1320.875	1.0007711506024446059e-06	7.5576584935406582709e-07	0.66099612539840868486	-2.2917835164444966432e-07	-1.5036845348056439643e-07	8.6349101115100127781e-07	-5.8227791911581139217e-08	5.3685462081119055947e-07	0	0
t141009_185705.rf.pcm.dzTf8p	56939.812324489162002	1288.8730470000000423	3.2280327264681518403e-06	2.990087392655818972e-06	1.0165256412419687582	2.0127030126802760748e-06	-1.5792827450365920837e-07	9.0690329177424648107e-07	-5.8227791911458921627e-08	5.3685462081119087711e-07	0	0
t141009_185705.rf.pcm.dzTf8p	56939.812324489165544	1263.3060299999999643	3.5282341990591039172e-06	3.296120976215454634e-06	1.1217228778983139303	2.3251936433696180456e-06	-1.6438532163338174965e-07	9.4398289208961372517e-07	-5.8227791911442689034e-08	5.3685462081119045359e-07	0	0
