This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t140927_023249.rf.pcm.dzTf8p	56927.127266036779016	1474.5620120000000952	-5.2664776008638675981e-06	-5.2652848560223967463e-06	2.2212036242758093074	1.8409572398274400913e-07	-4.8619514840122802571e-06	2.0763578030186148892e-06	9.4082836181171508625e-07	7.8241024750862329899e-07	0	0
t140927_023249.rf.pcm.dzTf8p	56927.127265983278079	1448.8630370000000767	-6.0638192621943550962e-06	-6.0623195208627875757e-06	1.6471313279548853714	-4.3893314165827621338e-07	-5.0359572826382846271e-06	2.1506691774618378387e-06	9.4082836123834884925e-07	7.8241024750924735051e-07	0	0
t140927_023249.rf.pcm.dzTf8p	56927.127265929762309	1416.896972999999889	-8.1423772069224499888e-06	-8.1408774992177503236e-06	1.5632642479589660134	-2.2876993466539887623e-06	-5.2657490554240094527e-06	2.2488046569133436844e-06	9.4082836066482347594e-07	7.8241024750987097852e-07	0	0
t140927_023249.rf.pcm.dzTf8p	56927.127265876289407	1384.9460449999999128	-6.5172565920748252155e-06	-6.5157577082283880378e-06	1.4641539218029995251	-4.168135978523814821e-07	-5.5115150126631932479e-06	2.3537621136298349755e-06	9.4082836009176227669e-07	7.8241024751049481829e-07	0	0
t140927_023249.rf.pcm.dzTf8p	56927.127265769287423	1352.9370120000000952	-8.1208423757993214575e-06	-8.1193426680946217931e-06	1.4260363360798147259	-1.7565204931811018178e-06	-5.7753930760539717583e-06	2.4664545739632931744e-06	9.4082835894502736747e-07	7.8241024751174281545e-07	0	0
t140927_023249.rf.pcm.dzTf8p	56927.127265715809099	1320.9990230000000793	-6.9641301254840297483e-06	-6.9626304009658961559e-06	1.5796016911896573198	-3.1716724151899925102e-07	-6.0580340600142265018e-06	2.5871599766591818507e-06	9.4082835837190518185e-07	7.8241024751236570231e-07	0	0
t140927_023249.rf.pcm.dzTf8p	56927.12726560884153	1288.9790040000000317	-5.5942753519613731042e-06	-5.5927756274432395122e-06	1.5273224232136528578	1.3574057801708832315e-06	-6.3627523070350902322e-06	2.7172937533075465559e-06	9.4082835722554307301e-07	7.8241024751361348772e-07	0	0
t140927_023249.rf.pcm.dzTf8p	56927.127265555327511	1263.4379879999999048	-7.521506422565802999e-06	-7.520006714861103335e-06	2.2767636451833173084	-3.0997277508264581002e-07	-6.6226048386259199694e-06	2.828267059504177018e-06	9.4082835665203802849e-07	7.8241024751423764512e-07	0	0
t141008_084419.rf.pcm.dzTf8p	56938.384293820352106	2680.9108890000002248	-9.5199776940677953745e-06	-9.5191097007026494656e-06	5.6858446332448302485	-7.47889486264974075e-06	-1.4592077988584647764e-06	6.2974324410880279958e-07	9.4725041861013164528e-07	7.8227903533488758595e-07	0	0
t141008_084419.rf.pcm.dzTf8p	56938.384293873999059	2781.4199220000000423	3.8796681434388035308e-06	3.880536136803949438e-06	4.5014676174382834972	5.817196919401113516e-06	-1.3556537429761308413e-06	5.850529216625440056e-07	9.4725041818354234788e-07	7.8227903533414082053e-07	0	0
t141008_084419.rf.pcm.dzTf8p	56938.384293873933558	2908.5	-1.7795830516425700251e-06	-1.7787161511506294559e-06	4.6846610517984057509	4.2068425150751030133e-08	-1.2397775366808669042e-06	5.3504478839436086796e-07	9.4725041818406200259e-07	7.8227903533414134993e-07	0	0
t141008_084419.rf.pcm.dzTf8p	56938.384293927351418	3034.092040999999881	-8.1736585503057339095e-06	-8.1724846533236966711e-06	5.1383870655018402118	-6.4522135534991288197e-06	-1.1392640597792864106e-06	4.9166667388870920127e-07	9.4725041775929414367e-07	7.8227903533339829027e-07	0	0
t141008_084419.rf.pcm.dzTf8p	56938.384293927406606	3164.5	-3.4054853230335210538e-06	-3.4043103668051463336e-06	5.1160202096827847029	-1.7760018898076295711e-06	-1.0473014369517933822e-06	4.5197881004403859208e-07	9.4725041775885220423e-07	7.8227903533339744324e-07	0	0
t141008_084419.rf.pcm.dzTf8p	56938.384293981020214	3292.5	7.1134264408764903339e-06	7.1142944342416362408e-06	6.3834850350538960839	8.6627554915791435302e-06	-9.6745401686545856793e-07	4.1751944560568556748e-07	9.4725041733252686347e-07	7.8227903533265131309e-07	0	0
t141008_084419.rf.pcm.dzTf8p	56938.384293980867355	3420.5	-6.0937439968477009166e-06	-6.0925701334925315356e-06	6.6433704588120523482	-4.6151613137617719521e-06	-8.9640177925992773111e-07	3.8685577546012400451e-07	9.4725041733374373217e-07	7.8227903533265374831e-07	0	0
t141008_084419.rf.pcm.dzTf8p	56938.384293980925168	3523	-1.0987346796126978161e-06	-1.0975597401977570248e-06	11.893327962980910328	3.2844711368266863989e-07	-8.4499981340913429698e-07	3.6467247794839609083e-07	9.472504173332842168e-07	7.8227903533265300716e-07	0	0
p141008_084432.rf.pcm.dzTf16p	56938.384403906510784	755.34198000000003503	-2.7262165485996744939e-05	-2.7261091174983864967e-05	4.2160195213210860388	-3.4454521786432056179e-06	-1.8382078573634616389e-05	7.9330654978528317362e-06	-3.9053029649014673759e-06	1.118787869783764801e-05	0	0
p141008_084432.rf.pcm.dzTf16p	56938.384403746057572	746.74902299999996558	-2.5328731014877302378e-05	-2.5327656670237554551e-05	2.4822079378802404115	-1.0865327448217334593e-06	-1.8807563498805554249e-05	8.1166899852984462639e-06	-3.9053029688056912575e-06	1.1187878698213507022e-05	0	0
p141008_084432.rf.pcm.dzTf16p	56938.384403585589432	734.24798599999996895	-2.4685102945056902593e-05	-2.4684028600417154764e-05	2.3309917141237046501	2.0296848170165164625e-07	-1.9453436651603944686e-05	8.3954263631707484337e-06	-3.9053029727102861395e-06	1.1187878698589396527e-05	0	0
p141008_084432.rf.pcm.dzTf16p	56938.384403371654166	721.74902299999996558	-2.1904192885215140371e-05	-2.19031185742022604e-05	2.3978078816873038548	3.6634863731711550818e-06	-2.0133044511652995042e-05	8.6887214663249541003e-06	-3.9053029779158448544e-06	1.1187878699090530017e-05	0	0
p141008_084432.rf.pcm.dzTf16p	56938.38440321109978	710.42102099999999609	-2.8712102510812380959e-05	-2.8711028199799500987e-05	2.5079969860314541563	-2.4972422601149686093e-06	-2.0780225500057423191e-05	8.9680222603445884709e-06	-3.9053029818225336019e-06	1.1187878699466621116e-05	0	0
t141010_021757.rf.pcm.dzTf8p	56940.115878572411656	1474.5620120000000952	-9.307535534450713408e-06	-9.306345782400481791e-06	2.2680483084850338038	-3.8929887085950802854e-06	-4.8170746808196615647e-06	2.0824400894086097622e-06	9.319750648188356436e-07	7.8225344355729188341e-07	0	0
t141010_021757.rf.pcm.dzTf8p	56940.115878518977336	1448.8620610000000397	-4.3346355633761685468e-06	-4.3337527741891657424e-06	1.6743616744409979269	1.252010710912833241e-06	-4.9894810926301356145e-06	2.1569720505804190527e-06	9.3197506533271221561e-07	7.8225344355813118718e-07	0	0
t141010_021757.rf.pcm.dzTf8p	56940.115878465481718	1416.896972999999889	-4.6581709576519468885e-06	-4.6572870924051726738e-06	1.5894042292460377475	1.1561404179582403749e-06	-5.2171451184060141986e-06	2.2553920928263566016e-06	9.3197506584717673437e-07	7.8225344355897038508e-07	0	0
t141010_021757.rf.pcm.dzTf8p	56940.115878411982106	1384.9470209999999497	-5.3267187895542205667e-06	-5.3258349074940124231e-06	1.4325707031176897477	7.3108239330501293931e-07	-5.4606349093561275593e-06	2.3606536747976009437e-06	9.3197506636167778142e-07	7.8225344355981064176e-07	0	0
t141010_021757.rf.pcm.dzTf8p	56940.115878304995867	1352.9370120000000952	-5.5419079784468085282e-06	-5.5410252060732396518e-06	1.3182243381245941638	7.7734220529861591193e-07	-5.7220850209578393643e-06	2.4736795729825939416e-06	9.3197506739055938509e-07	7.8225344356148988458e-07	0	0
t141010_021757.rf.pcm.dzTf8p	56940.115878251479881	1320.9370120000000952	-7.6251913219670157225e-06	-7.6243074230933736509e-06	1.5796016911896573198	-1.0253443136399649383e-06	-6.0026807195540529086e-06	2.5949821828793329482e-06	9.3197506790521978021e-07	7.822534435623299295e-07	0	0
t141010_021757.rf.pcm.dzTf8p	56940.115878144520153	1289.0469969999999194	-5.5502219020691038698e-06	-5.5490321668323061821e-06	1.3661395468363413119	1.3506080131869408441e-06	-6.3033577911485191392e-06	2.7249660481388564791e-06	9.3197506893384769751e-07	7.822534435640092782e-07	0	0
t141010_021757.rf.pcm.dzTf8p	56940.115878091026911	1263.1660159999998996	-5.6681000130417889324e-06	-5.6672161309815807888e-06	2.1950579445670928003	1.4933689083202131382e-06	-6.5643026509455090653e-06	2.8377735240890882296e-06	9.3197506944829072281e-07	7.8225344356484985252e-07	0	0
t141012_022727.rf.pcm.dzTf8p	56942.122309608990022	2680.9108890000002248	-1.3461332183034515664e-05	-1.3460465080781367954e-05	6.7062116796267785546	-1.1388419042870027295e-05	-1.4550053624274617555e-06	6.3027343564392504584e-07	9.1121678232069668214e-07	7.8221957734011684198e-07	0	0
t141012_022727.rf.pcm.dzTf8p	56942.122309662591746	2781.4199220000000423	-3.9710972267623516661e-06	-3.9702301413226378854e-06	5.1575586622387730174	-2.001439928848604862e-06	-1.3517495364022189173e-06	5.8554548765594081846e-07	9.1121678173276147845e-07	7.8221957733914656573e-07	0	0
t141012_022727.rf.pcm.dzTf8p	56942.122309662608171	2908.5	-2.5520645881413272795e-06	-2.5511974858881795705e-06	5.3439494640396532077	-6.9794976274884766262e-07	-1.2362070470673375956e-06	5.3549525169090225162e-07	9.1121678173258127219e-07	7.8221957733914582458e-07	0	0
t141012_022727.rf.pcm.dzTf8p	56942.122309716176677	3034.092040999999881	4.0681818105981218668e-06	4.0690488792244017183e-06	5.5516426213566614223	5.8220725992106888059e-06	-1.1359830433267220076e-06	4.9208061641371196891e-07	9.1121678114501050443e-07	7.8221957733817650125e-07	0	0
t141012_022727.rf.pcm.dzTf8p	56942.122309716113431	3164.5	-1.3961535315795865008e-06	-1.3952875390130780594e-06	5.6666729045934243203	2.6603840532960143665e-07	-1.0442852676838070771e-06	4.5235933868229201662e-07	9.1121678114570316562e-07	7.8221957733817766592e-07	0	0
t141012_022727.rf.pcm.dzTf8p	56942.122309769741168	3292.5	1.0341574112225740304e-05	1.0342440087978814816e-05	6.1225350449146418441	1.1924148568903011461e-05	-9.6466780367710230197e-07	4.1787096231957967249e-07	9.1121678055748124128e-07	7.8221957733720696616e-07	0	0
t141012_022727.rf.pcm.dzTf8p	56942.122309769507314	3420.5	-9.8631467236118267959e-06	-9.8622807478587522815e-06	7.8416180770890751006	-8.3514198780920534105e-06	-8.9382019252217103714e-07	3.8718147590923815401e-07	9.1121678056004775111e-07	7.8221957733721151897e-07	0	0
t141012_022727.rf.pcm.dzTf8p	56942.122309769595272	3523	-2.2636628984842186429e-06	-2.2627957962310709341e-06	8.5616349386449517311	-8.0318885754182761966e-07	-8.4256626144375293394e-07	3.6497950190251272478e-07	9.1121678055908520404e-07	7.8221957733720961314e-07	0	0
p141012_022744.rf.pcm.dzTf16p	56942.122441412939718	755.34301800000002913	-2.7017262352471970143e-05	-2.7016495861807449326e-05	4.0905813593260402783	-3.3565272912466407408e-06	-1.8329088449575954778e-05	7.9397226917418211006e-06	-3.8026226631802782225e-06	1.1179144365045953375e-05	0	0
p141012_022744.rf.pcm.dzTf16p	56942.12244125248063	746.74902299999996558	-2.5586980988523033265e-05	-2.5585907585435585419e-05	2.4271133733295902069	-1.5016290902264214915e-06	-1.8753398369184812639e-05	8.1235235982681397882e-06	-3.8026226682197757046e-06	1.1179144365419940444e-05	0	0
p141012_022744.rf.pcm.dzTf16p	56942.122441091970519	734.24902299999996558	-2.8564818073794661078e-05	-2.8563744653893779305e-05	2.3415416014626959651	-3.8355078839373754679e-06	-1.9397356638890932574e-05	8.4024709160629230861e-06	-3.8026226732608956783e-06	1.1179144365794056263e-05	0	0
p141012_022744.rf.pcm.dzTf16p	56942.122440878033714	721.74902299999996558	-2.5910043757171087341e-05	-2.5909278426633507576e-05	2.2266657865060777155	-5.0333624583633563551e-07	-2.0075062043012617329e-05	8.6960366846994924353e-06	-3.8026226799799790267e-06	1.1179144366292694394e-05	0	0
p141012_022744.rf.pcm.dzTf16p	56942.122440717563613	710.41998300000000199	-2.5431003165492690438e-05	-2.543023667482816962e-05	2.5912256976191443414	6.2108319021427186996e-07	-2.0720439722218040419e-05	8.9755988565386021674e-06	-3.8026226850198254864e-06	1.1179144366666713651e-05	0	0
t141025_012437.rf.pcm.dzTf8p	56955.07777281408525	2680.9108890000002248	-5.491830813207918276e-06	-5.4915802427634870759e-06	4.2266789166459313165	-3.3064915309403891221e-06	-1.4390294441328232203e-06	6.32096013940622033e-07	7.8219819011430085104e-07	7.8191294159367694174e-07	0	0
t141025_012437.rf.pcm.dzTf8p	56955.077772867638952	2781.4199220000000423	-1.4535320412097388201e-07	-1.4479570444018172704e-07	3.0167887325349953542	1.938170927712332536e-06	-1.3369073641882046777e-06	5.8723872496713135309e-07	7.8219818984026599909e-07	7.8191294159239527501e-07	0	0
t141025_012437.rf.pcm.dzTf8p	56955.077772867649799	2908.5	7.9207566844615346972e-07	7.9232622207715074113e-07	3.319254614945790216	2.7610190182056091938e-06	-1.2226335281640931747e-06	5.3704375741630146671e-07	7.8219818984021030667e-07	7.8191294159239506325e-07	0	0
t141025_012437.rf.pcm.dzTf8p	56955.077772921019104	3034.092040999999881	-9.7928202992213990836e-06	-9.7925697455904018103e-06	3.6440916705298991296	-7.9230004961706936262e-06	-1.1235099811822541905e-06	4.9350357889456862249e-07	7.8219818956712159052e-07	7.8191294159111805521e-07	0	0
t141025_012437.rf.pcm.dzTf8p	56955.077772921204094	3164.5	6.1901206006076186337e-06	6.1903711710520498322e-06	3.9412416821534455025	7.9692494838495519854e-06	-1.0328190445590990584e-06	4.5366743809800672388e-07	7.821981895661724901e-07	7.8191294159111329065e-07	0	0
t141025_012437.rf.pcm.dzTf8p	56955.077772974567242	3292.5	-4.9267214293923364299e-06	-4.9264708589479052298e-06	3.6526120528015986189	-3.226335812355194909e-06	-9.5407577808124730928e-07	4.1907933078880517216e-07	7.8219818929311257307e-07	7.81912941589836812e-07	0	0
t141025_012437.rf.pcm.dzTf8p	56955.077772974661109	3420.5	3.1832329615528786419e-06	3.1834825231912741439e-06	3.8773381788207434973	4.8135478634249927537e-06	-8.8400607172177586001e-07	3.8830109878221217816e-07	7.8219818929263283478e-07	7.8191294158983480029e-07	0	0
t141025_012437.rf.pcm.dzTf8p	56955.077772974588555	3523	-3.0853217116111561498e-06	-3.0850711411667249495e-06	5.7412296500621877726	-1.5056969652770608788e-06	-8.3331490737809422714e-07	3.6603492274239083111e-07	7.8219818929300574104e-07	7.8191294158983617672e-07	0	0
p141025_012448.rf.pcm.dzTf16p	56955.077837057653134	755.34301800000002913	-2.398823459867268314e-05	-2.3987777710580517876e-05	4.2828418495741402694	-1.2437780882480640904e-06	-1.8127836406133996831e-05	7.9626820826841188897e-06	-3.0879057583938813703e-06	1.1149218752128759344e-05	0	0
p141025_012448.rf.pcm.dzTf16p	56955.077836897207018	746.74902299999996558	-2.1453445267613914703e-05	-2.1453295325571544323e-05	2.4130467259478800557	1.7103553384840855933e-06	-1.8547487434401473106e-05	8.1470144884903263305e-06	-3.0879057718495812255e-06	1.1149218752495887141e-05	0	0
p141025_012448.rf.pcm.dzTf16p	56955.077836736685207	734.24902299999996558	-2.5458862268907342119e-05	-2.5458712343678405667e-05	2.3298195052259282889	-1.658174010501740835e-06	-1.918437509006047363e-05	8.4267684415796929582e-06	-3.0879057853116156167e-06	1.1149218752863184343e-05	0	0
p141025_012448.rf.pcm.dzTf16p	56955.077836522725846	721.74902299999996558	-2.4775606297206108257e-05	-2.4775456371977171805e-05	2.5126859106962649015	-3.0465377167499549552e-07	-1.9854639339242446353e-05	8.7211831178607930929e-06	-3.0879058032551543715e-06	1.1149218753352764305e-05	0	0
p141025_012448.rf.pcm.dzTf16p	56955.077836362277996	710.41998300000000199	-2.2391223641032109442e-05	-2.239076675293994418e-05	2.4775190269504951956	2.7183273410208453992e-06	-2.0492930819445213231e-05	9.0015537029758669853e-06	-3.0879058167110007635e-06	1.1149218753719892101e-05	0	0
t141026_052441.rf.pcm.dzTf8p	56956.244485561992548	1474.5620120000000952	-8.9561675515455882999e-06	-8.955900789764284154e-06	2.3497551327158032741	-3.4531116582556874648e-06	-4.7516041191260069215e-06	2.0899359768089377992e-06	7.770724454219858168e-07	7.818858126464545632e-07	0	0
t141026_052441.rf.pcm.dzTf8p	56956.244485508530545	1448.9090579999999591	-6.381868836501746311e-06	-6.3812951454840812112e-06	1.6819862347350240661	-7.0876211318045447858e-07	-4.9213480201164711827e-06	2.1645957918941471155e-06	7.7707244561742003466e-07	7.8188581264765787938e-07	0	0
t141026_052441.rf.pcm.dzTf8p	56956.244485455047666	1416.896972999999889	-5.6109070494823333667e-06	-5.6103333248378004103e-06	1.5414812312996586385	2.8708874547028711718e-07	-5.1462370583164382992e-06	2.2635105329481022898e-06	7.7707244581292635619e-07	7.818858126488629955e-07	0	0
t141026_052441.rf.pcm.dzTf8p	56956.244485401524724	1384.9370120000000952	-8.3011265395880984016e-06	-8.3008607529859620973e-06	1.6035635439728057605	-2.1631803915103613605e-06	-5.3864953496796058491e-06	2.3691852553163630942e-06	7.7707244600858069673e-07	7.8188581265006789987e-07	0	0
t141026_052441.rf.pcm.dzTf8p	56956.244485294560526	1352.9370120000000952	-6.6247598055077189336e-06	-6.6241870896692216745e-06	1.4815794495102261319	-2.2868793362912558954e-07	-5.6443141446351094992e-06	2.4825837540164208968e-06	7.7707244639958899875e-07	7.8188581265247696745e-07	0	0
t141026_052441.rf.pcm.dzTf8p	56956.244485241086394	1320.9689940000000661	-5.0980849231686477891e-06	-5.0975122073301505305e-06	1.5926717537292249816	1.5744822639991625917e-06	-5.9208094601198036353e-06	2.6041968959839408402e-06	7.7707244659506609765e-07	7.8188581265368123654e-07	0	0
t141026_052441.rf.pcm.dzTf8p	56956.244485134104213	1288.9670410000001084	-4.9751980902287247898e-06	-4.97462439921105969e-06	1.6612910635101429957	1.9950186466798924291e-06	-6.2184580350725163675e-06	2.7351140447650795354e-06	7.7707244698613983297e-07	7.8188581265608998649e-07	0	0
t141026_052441.rf.pcm.dzTf8p	56956.244485080590607	1263.2889399999999114	-6.8587500788607327813e-06	-6.8584833170794286366e-06	2.0262041099833760782	3.6652653985359657688e-07	-6.4738248463102083334e-06	2.8474340679854640285e-06	7.7707244718175870401e-07	7.818858126572946791e-07	0	0
t141114_051211.rf.pcm.dzTf8p	56975.234926791757612	1474.5620120000000952	-4.3471169151722319209e-06	-4.3474609350052408091e-06	2.4031375462287143385	9.1704715326799913479e-07	-4.6613625883353024222e-06	2.0986857676700852814e-06	9.2511195786663806278e-07	7.8181088302037459438e-07	0	0
t141114_051211.rf.pcm.dzTf8p	56975.23492673821687	1448.8609619999999722	-8.6112879736739943202e-06	-8.6116319766935692795e-06	1.6493097424217513236	-3.1802831938444719152e-06	-4.8282032821084062838e-06	2.1738024705978723923e-06	9.25111957063884504e-07	7.8181088301977087164e-07	0	0
t141114_051211.rf.pcm.dzTf8p	56975.234926684757973	1416.8800049999999828	-5.8041712347040528722e-06	-5.8045152713504956889e-06	1.6155445866050222037	-1.5274811489851056875e-07	-5.0486216549097576671e-06	2.2730414575676044229e-06	9.2511195626234813156e-07	7.8181088301916736067e-07	0	0
t141114_051211.rf.pcm.dzTf8p	56975.234926631278579	1384.9399410000000898	-4.7678691985110468746e-06	-4.7682132183440557632e-06	1.7723936964336992617	1.1191060226529172944e-06	-5.2841737386529010181e-06	2.3790940967887341967e-06	9.2511195546050354501e-07	7.8181088301856310854e-07	0	0
t141114_051211.rf.pcm.dzTf8p	56975.234926524273913	1352.9370120000000952	-6.6592627037122670111e-06	-6.6596067067318419713e-06	1.5948501066304960894	-5.1934276192396827356e-07	-5.5371184408594333764e-06	2.4929774162573501262e-06	9.2511195385613526324e-07	7.8181088301735587483e-07	0	0
t141114_051211.rf.pcm.dzTf8p	56975.234926470779531	1320.9370120000000952	-6.9176906475561288587e-06	-6.9183416134389326305e-06	1.7135739822952327227	-5.0655223400910825858e-07	-5.8086438746793173297e-06	2.6152263406172581186e-06	9.251119530540685423e-07	7.8181088301675236386e-07	0	0
t141114_051211.rf.pcm.dzTf8p	56975.234926363795374	1288.9429929999998876	-7.0373483260026521141e-06	-7.0376923290222270739e-06	1.776750768633955424	-3.3396088633615710506e-07	-6.1005859363314976704e-06	2.7466674452583800553e-06	9.2511195145000328657e-07	7.8181088301554438899e-07	0	0
t141114_051211.rf.pcm.dzTf8p	56975.234926310281597	1263.3320309999999154	-8.9717423061695143949e-06	-8.9720866118309000632e-06	2.3388608211508250534	-2.0184991026788009198e-06	-6.3504420019951692746e-06	2.8591601676806664759e-06	9.2511195064764571569e-07	7.8181088301494056038e-07	0	0
t141115_011618.rf.pcm.dzTf8p	56976.071006147745447	2680.9108890000002248	8.490537395065715462e-07	8.4838678404810196895e-07	6.2727143572770822644	2.8479045097043975724e-06	-1.4089097364546437993e-06	6.3502243642959247939e-07	9.3764946860292378035e-07	7.8182051473693418261e-07	0	0
t141115_011618.rf.pcm.dzTf8p	56976.071006201157068	2781.4199220000000423	-6.0410124611676834822e-06	-6.0413724537629242474e-06	4.0679840298126883624	-4.1418393354374610342e-06	-1.3089251299240251396e-06	5.8995747112771875907e-07	9.3764946940313751084e-07	7.8182051473756045759e-07	0	0
t141115_011618.rf.pcm.dzTf8p	56976.071006201269217	2908.5	3.6489001310712788277e-06	3.6482331756128092502e-06	4.5419405235290977174	5.4358842745300535785e-06	-1.1970431105174901562e-06	5.3953011533428976628e-07	9.3764946940482141234e-07	7.8182051473756204578e-07	0	0
t141115_011618.rf.pcm.dzTf8p	56976.071006254624074	3034.092040999999881	-8.1453644497284894795e-06	-8.1460314051869590547e-06	4.7762580257419973151	-6.4554291416408408304e-06	-1.0999942759457327613e-06	4.9578835832626480326e-07	9.3764947020419012158e-07	7.8182051473818747373e-07	0	0
t141115_011618.rf.pcm.dzTf8p	56976.071006254739014	3164.5	1.7851997134381024258e-06	1.7848397208428616601e-06	4.3917649289224369724	3.3866492608366102501e-06	-1.0112015523950818627e-06	4.5576778767141186585e-07	9.3764947020590885731e-07	7.818205147381891678e-07	0	0
t141115_011618.rf.pcm.dzTf8p	56976.07100630819733	3292.5	-1.069960959019214952e-06	-1.0706278976642506008e-06	4.6963769346636201618	4.5408651655844594203e-07	-9.341064274249524068e-07	4.2101954738729828968e-07	9.376494710068314485e-07	7.8182051473881703097e-07	0	0
t141115_011618.rf.pcm.dzTf8p	56976.071006308194207	3420.5	-1.3400801577719819152e-06	-1.3404401503672226804e-06	4.6356673897816147445	1.156711564486001966e-07	-8.6550332001802961304e-07	3.9009882103125624747e-07	9.3764947100678232059e-07	7.8182051473881650158e-07	0	0
t141115_011618.rf.pcm.dzTf8p	56976.071006308147304	3523	-5.3921751355535830309e-06	-5.3928420741986186794e-06	7.4581780130648240856	-3.9863609367197052542e-06	-8.1587315068042188843e-07	3.6772955900947910571e-07	9.376494710060840478e-07	7.8182051473881618394e-07	0	0
p141115_011632.rf.pcm.dzTf16p	56976.071115430463227	755.34301800000002913	-2.0719670710779437233e-05	-2.072043829463996763e-05	4.4680690860628828887	-7.9366374871503040885e-07	-1.7748409373088152614e-05	7.9995470772594002526e-06	-6.5010771503220902228e-07	1.1101999647962757826e-05	0	0
p141115_011632.rf.pcm.dzTf16p	56976.071115270028073	746.74902299999996558	-1.7355519054690202558e-05	-1.7355979675687504144e-05	2.6439766010580454392	2.9816623579560708267e-06	-1.8159276841521190479e-05	8.1847328906385089441e-06	-6.501077343178089075e-07	1.110199964831701411e-05	0	0
p141115_011632.rf.pcm.dzTf16p	56976.071115109498336	734.24902299999996558	-2.216308709920870159e-05	-2.2163547720206003174e-05	2.2747258743341736142	-1.2023484708378889633e-06	-1.8782834037948724853e-05	8.4657820264188579298e-06	-6.5010775361481377372e-07	1.1101999648671473682e-05	0	0
p141115_011632.rf.pcm.dzTf16p	56976.071114895516011	721.74798599999996895	-2.3620378622666382873e-05	-2.3620839243663684458e-05	2.1868113156528923291	-2.0033489117895992287e-06	-1.9439125094732273238e-05	8.7615849375026428952e-06	-6.5010777933723640666e-07	1.1101999649143972376e-05	0	0
p141115_011632.rf.pcm.dzTf16p	56976.071114735091697	710.42102099999999609	-1.931940435281060717e-05	-1.9319864973807908755e-05	2.8315371029972631334	2.9224425245193604319e-06	-2.0063942241901121613e-05	9.0432019568891067489e-06	-6.5010779862157198933e-07	1.1101999649498210025e-05	0	0
t141128_043440.rf.pcm.dzTf8p	56989.191240126974417	1474.5620120000000952	-7.8664526320760547963e-06	-7.8674052477769660394e-06	4.7794358212298559963	-2.8336617720841144846e-06	-4.5898807259867613543e-06	2.1050539313592624987e-06	1.084394708098485384e-06	7.8197626607556261725e-07	0	0
t141128_043440.rf.pcm.dzTf8p	56989.191240073545611	1448.8630370000000767	-2.4930281324322381576e-06	-2.4939811348421297518e-06	4.411153401644670069	2.7040309202034848816e-06	-4.7541493050822057761e-06	2.1803923199029596736e-06	1.0843947078411667273e-06	7.8197626607497985858e-07	0	0
t141128_043440.rf.pcm.dzTf8p	56989.191240020010568	1416.883057000000008	-6.2981942941693839586e-06	-6.2994542762559382931e-06	3.8543783964401190367	-8.8441175633592819238e-07	-4.9711797696987730964e-06	2.2799288567440884149e-06	1.0843947075833385802e-06	7.8197626607439604112e-07	0	0
t141128_043440.rf.pcm.dzTf8p	56989.19123996657525	1384.9370120000000952	-1.4877269074774225429e-06	-1.4886799267007480657e-06	3.7541382428367180424	4.1583459171437337259e-06	-5.2031630933658930963e-06	2.3863232133276757065e-06	1.0843947073259868892e-06	7.8197626607381402361e-07	0	0
t141128_043440.rf.pcm.dzTf8p	56989.1912398596812	1352.9370120000000952	6.1109835837566538582e-06	6.1100305813467622626e-06	4.3969887577006794288	1.2006100219906202659e-05	-5.4522068875660392628e-06	2.5005420019180022666e-06	1.0843947068111744516e-06	7.8197626607264914155e-07	0	0
t141128_043440.rf.pcm.dzTf8p	56989.191239806128134	1320.9370120000000952	7.4863066310088123607e-07	7.4737068101432690129e-07	5.2566815553805108507	6.9108019188884200359e-06	-5.7195684866227763983e-06	2.6231618732648805532e-06	1.0843947065532588484e-06	7.8197626607206500645e-07	0	0
t141128_043440.rf.pcm.dzTf8p	56989.191239699042793	1287.9179690000000846	-8.1806906681656381185e-06	-8.1816436705755297116e-06	4.9156356726892829201	-1.7211817716074544378e-06	-6.0165991472010268577e-06	2.7593888462552408691e-06	1.0843947060375271684e-06	7.8197626607089726565e-07	0	0
t141128_043440.rf.pcm.dzTf8p	56989.191239645596593	1263.3120120000000952	-4.3098146642857930063e-06	-4.3110746295589134124e-06	6.0106930166628425027	2.3860444566487220651e-06	-6.2532563341831837013e-06	2.8679267735669832344e-06	1.0843947057801238083e-06	7.8197626607031482462e-07	0	0
t141128_224928.rf.pcm.dzTf8p	56989.968768226724123	1474.5620120000000952	-6.8624367773316231127e-06	-6.8633891576444593598e-06	2.8084210550873427437	-1.8370468177742575469e-06	-4.5858575577354411106e-06	2.1054137653821165242e-06	1.0877726756698148822e-06	7.8198471342259586976e-07	0	0
t141128_224928.rf.pcm.dzTf8p	56989.968768173250666	1448.8630370000000767	-5.3483056582553571587e-06	-5.3495654217672704253e-06	2.0654211636847006339	-1.5909848893496931183e-07	-4.7499821504904914658e-06	2.1807650321304915038e-06	1.0877726754627659369e-06	7.8198471342201681686e-07	0	0
