This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t160128_063819.rf.pcm.dzTf8p	57415.295620474260794	1416.8189700000000357	1.1680328286902131248e-06	1.1703901696569054854e-06	1.2013165078915548634	1.2665381292093766392e-06	-2.0779203100015018165e-07	3.3959109865815984471e-07	0	0	0	0
t160128_063819.rf.pcm.dzTf8p	57415.295620431115811	1384.8869629999999233	-3.2452931571961446824e-07	-3.2217598744046082645e-07	1.4280511434703557772	-2.1633523342820314229e-07	-2.1748482545993671198e-07	3.5543187308821797045e-07	0	0	0	0
t160128_063819.rf.pcm.dzTf8p	57415.295620431105196	1352.875	-1.2420441896209828741e-06	-1.2393839178578709421e-06	0.82536844431949030199	-1.1231290670719818493e-06	-2.2789892223356812062e-07	3.7245146015567478787e-07	0	0	0	0
t160128_063819.rf.pcm.dzTf8p	57415.295620388007428	1320.875	1.3452453924774010149e-06	1.3476027198877165554e-06	2.8176950519731547296	1.475033653454313454e-06	-2.3907500501427592637e-07	3.9071634827230667436e-07	0	0	0	0
t160128_063819.rf.pcm.dzTf8p	57415.295620344885666	1289.3260499999998956	1.8586906430485626572e-06	1.8613509283680514106e-06	1.8223028943602406216	2.0006250201761107207e-06	-2.5091816325573833774e-07	4.1007142682761704948e-07	0	0	0	0
t160128_063819.rf.pcm.dzTf8p	57415.295620301806199	1259.6159669999999551	6.0268437278665559727e-06	6.0295080123172066259e-06	5.6180859519343648856	6.1807583198570803924e-06	-2.6289437898755279443e-07	4.2964395903602091241e-07	0	0	0	0
p160131_050632.rf.pcm.dzTf4p	57418.213854378507076	736.41900599999996757	5.126388564577641406e-06	5.1286339569845542625e-06	2.5265242523489308546	5.7677355172817293297e-06	-7.5074563174485409509e-07	1.2571205814264035985e-06	0	0	0	0
p160131_050632.rf.pcm.dzTf4p	57418.213854162830096	711.72198500000001786	2.7536746966677106464e-06	2.7559227190117265807e-06	6.5053722717112218987	3.4480305780784117451e-06	-8.0375193051436419217e-07	1.3458794161236180838e-06	0	0	0	0
p160220_055704.rf.pcm.dzTf16p	57438.256116685105447	748.87097200000005159	-5.9921907782044927174e-06	-5.9899472972467114847e-06	3.6602624680725117656	-5.4382830744050741468e-06	-6.6330829428931636583e-07	1.216419786561823508e-06	0	0	0	0
p160220_055704.rf.pcm.dzTf16p	57438.256116598909532	738.68102999999996428	-4.3570060707776885343e-07	-4.3345712611998761826e-07	2.1649027648655034817	1.3663370512853837177e-07	-6.8173490269620501784e-07	1.2502117520122055054e-06	0	0	0	0
p160220_055704.rf.pcm.dzTf16p	57438.25611651261849	726.5189820000000509	-3.0983214432942754272e-06	-3.0957709917397822622e-06	2.5607317586765692141	-2.5026644054921187531e-06	-7.0475065769534253688e-07	1.2924196060611734359e-06	0	0	0	0
p160220_055704.rf.pcm.dzTf16p	57438.25611642638977	713.69000200000004952	-3.7587013446330804631e-07	-3.7362663994914999103e-07	2.5753921215700317227	2.4504424653945331654e-07	-7.3031495793628233539e-07	1.3393011554005808227e-06	0	0	0	0
p160220_055704.rf.pcm.dzTf16p	57438.256116340137666	703.55602999999996428	3.2595207469427751357e-07	3.2819231567799877057e-07	2.462018697240467624	9.6805353450818715227e-07	-7.5150529027786740954e-07	1.3781614254202218676e-06	0	0	0	0
t160223_044749.rf.pcm.dzTf8p	57441.219601385870565	1474.4610600000000886	5.4148892244289135534e-07	5.4420546672618308073e-07	1.8722806248441528076	6.0320411511598261528e-07	-1.7064271983747856239e-07	3.138122588768261275e-07	0	0	0	0
t160223_044749.rf.pcm.dzTf8p	57441.219601342652183	1448.8010249999999814	-7.2309441863006897911e-06	-7.2285364427249806991e-06	2.4267519810671451808	-7.1634396840565604947e-06	-1.7674083011609923226e-07	3.2502669428987470333e-07	0	0	0	0
t160223_044749.rf.pcm.dzTf8p	57441.219601299617885	1416.7929690000000846	9.0138492922862777327e-07	9.037944893588307482e-07	1.4543635882925702862	9.7696728058703981654e-07	-1.8481686267588809618e-07	3.3987853222107794708e-07	0	0	0	0
t160223_044749.rf.pcm.dzTf8p	57441.219601256503303	1384.8029790000000503	2.0970609436355264484e-06	2.0994686872112355448e-06	2.0275026316992130759	2.1812789219593755836e-06	-1.9345430619581906658e-07	3.5576280588476595041e-07	0	0	0	0
t160223_044749.rf.pcm.dzTf8p	57441.219601256517116	1352.875	3.2902095749299896536e-06	3.2929242619896570409e-06	5.1913524629815492872	3.3839733240639682939e-06	-2.0269313352199028072e-07	3.7275302542176085298e-07	0	0	0	0
t160223_044749.rf.pcm.dzTf8p	57441.21960121332733	1320.9709470000000238	-2.0115137493949738373e-06	-2.0091041892647708637e-06	2.4318776282228231622	-1.9081460150148930845e-06	-2.1260224569755680699e-07	3.9097589995603658232e-07	0	0	0	0
t160223_044749.rf.pcm.dzTf8p	57441.219601170304884	1298.0489500000001044	7.1448320780673502502e-06	7.1472398080866825286e-06	3.1187379723853956293	7.2557728832563824434e-06	-2.2017714661737894282e-07	4.0490615592678111836e-07	0	0	0	0
t160305_040939.rf.pcm.dzTf4p	57452.193455146318303	1458.6219479999999749	-4.7757370647588631826e-07	-4.7523499197094462954e-07	4.7389660091239855788	-4.0956537862560874016e-07	-1.773136847930149172e-07	3.2077047877654690851e-07	0	0	0	0
t160305_040939.rf.pcm.dzTf4p	57452.193455103104768	1400.8690189999999802	-7.6382841499749517631e-06	-7.6359405280616012397e-06	7.3906857230153990557	-7.5553495022163078154e-06	-1.9223509729297245227e-07	3.477641575026344101e-07	0	0	0	0
t160305_040939.rf.pcm.dzTf4p	57452.193455016984384	1336.875	4.5371460052096625259e-06	4.5394896271230130543e-06	3.4982072515049114081	4.6389250957978319912e-06	-2.1107954012249796483e-07	3.8185481991974575503e-07	0	0	0	0
t160305_040939.rf.pcm.dzTf4p	57452.193454930616209	1280.8719479999999749	-4.6957696411825661239e-06	-4.6934260192692155992e-06	2.9173259829522479869	-4.575129144478367823e-06	-2.2994094623852680409e-07	4.1597616990214109241e-07	0	0	0	0
p160308_044144.rf.pcm.dzTf16p	57455.204723429246698	748.86999500000001717	4.4316330777542892876e-06	4.4339076570404955898e-06	3.614326417468544328	5.003369477585177188e-06	-6.8110589199236062615e-07	1.2170433247747621756e-06	0	0	0	0
p160308_044144.rf.pcm.dzTf16p	57455.204723342930311	738.8859860000000026	-8.5896010873566229926e-07	-8.5698808066732461222e-07	1.3048404428625461904	-2.6899536321365906726e-07	-6.9963678890134457278e-07	1.2501555104028119019e-06	0	0	0	0
p160308_044144.rf.pcm.dzTf16p	57455.204723256705346	726.20800799999994979	1.7492716760709142595e-06	1.7512392712040318098e-06	1.4973749742915409833	2.3638734265951199531e-06	-7.2427822683876717102e-07	1.2941863993934808281e-06	0	0	0	0
p160308_044144.rf.pcm.dzTf16p	57455.20472317042973	713.86499000000003434	-1.9202822832035817287e-08	-1.6928257102206337119e-08	3.0542981387674794647	6.2096856120236943532e-07	-7.4954088975225480028e-07	1.3393273327171132068e-06	0	0	0	0
p160308_044144.rf.pcm.dzTf16p	57455.204723084159077	703.57800299999996696	-1.3585417814317126676e-06	-1.3562672157018831878e-06	2.4160829470050790846	-6.9629214925604800153e-07	-7.7161913789351421412e-07	1.3787781512305084542e-06	0	0	0	0
p160316_042952.rf.pcm.dzTf16p	57463.196833935414876	748.86798099999998612	-8.423840218662617251e-07	-8.4045187665852845851e-07	1.3234096748532651056	-2.3684520825895803317e-07	-7.1525073984724945316e-07	1.2173392384405602678e-06	0	0	0	0
p160316_042952.rf.pcm.dzTf16p	57463.196833849122083	738.87902799999994841	-4.042299666160445676e-06	-4.0403640505202464926e-06	2.1854271862769598656	-3.4172876184111045081e-06	-7.3472050355682101224e-07	1.2504763001446843809e-06	0	0	0	0
p160316_042952.rf.pcm.dzTf16p	57463.196833762894979	726.32000700000003235	-1.5664740711521366495e-06	-1.564538455511937465e-06	1.5472192217352416233	-9.1583379726547341841e-07	-7.6034872969414307445e-07	1.2940949140984716044e-06	0	0	0	0
p160316_042952.rf.pcm.dzTf16p	57463.19683367668701	713.82397500000001855	2.5626535261134165555e-06	2.5645856848775266434e-06	3.9710639808890575431	3.2401443192433792717e-06	-7.8720270581353165607e-07	1.3397997245554707845e-06	0	0	0	0
p160316_042952.rf.pcm.dzTf16p	57463.19683359044706	703.5380249999999478	3.9285004477140098469e-06	3.9304360497978322138e-06	3.6827418142159964454	4.629181259704522421e-06	-8.1038928135436923513e-07	1.379262709107286474e-06	0	0	0	0
p160317_040600.rf.pcm.dzTf8p	57464.180603995740725	748.76300000000003365	-1.3840663377453531474e-06	-1.382122127362250087e-06	2.76890906768125733	-7.7293911185229712269e-07	-7.2082708695763199217e-07	1.2177162314746443492e-06	0	0	0	0
p160317_040600.rf.pcm.dzTf8p	57464.180603866369609	732.59600799999998344	6.636849808822846447e-08	6.8312722027708345509e-08	1.9928888146183980634	7.0966132875595313227e-07	-7.529926781759238146e-07	1.2720545938182253537e-06	0	0	0	0
p160317_040600.rf.pcm.dzTf8p	57464.180603693899783	710.84600799999998344	4.1599985870868607424e-06	4.1619428110263406252e-06	2.8167996657294369633	4.8500755188787789175e-06	-7.9977677930011732026e-07	1.351088472677132299e-06	0	0	0	0
p160319_020000.rf.pcm.dzTf8p	57466.092981880695032	748.55499299999996765	4.2891253130994732106e-06	4.2910271733613906138e-06	5.4556811299298502149	4.911777474421537788e-06	-7.3239437250782620209e-07	1.2184627220854132612e-06	0	0	0	0
p160319_020000.rf.pcm.dzTf8p	57466.092981751220396	732.65698199999997087	-2.8788975349509344167e-06	-2.8769956746890170164e-06	1.9762738567656030764	-2.2241159000581828186e-06	-7.645238460785132255e-07	1.2719155724806098838e-06	0	0	0	0
p160319_020000.rf.pcm.dzTf8p	57466.092981579055284	710.57299799999998413	2.7974605124223549698e-05	2.797650698448546711e-05	8.2059903403016125623	2.8677646678360693295e-05	-8.1278376532290521384e-07	1.3522041659638901611e-06	0	0	0	0
t160402_022559.rf.pcm.dzTf2p	57480.123155468378464	1426.5839840000001004	-5.6793829276412643068e-06	-5.6779374563613688055e-06	3.4591148486690443953	-5.5582372407187271032e-06	-2.3134428709032073022e-07	3.3561485084720933171e-07	0	0	0	0
t160402_022559.rf.pcm.dzTf2p	57480.123155382279737	1322.1700439999999617	8.2059547352642162781e-06	8.2074002065441117852e-06	6.2593680266811206891	8.3650824819359342285e-06	-2.6932634683950147128e-07	3.9071603169922299417e-07	0	0	0	0
t160403_011908.rf.pcm.dzTf4p	57481.076511896308112	1457.7010499999998956	-2.4934915178438853718e-06	-2.49200314063135459e-06	5.8974673529294596719	-2.379753805247786378e-06	-2.2389340683124723978e-07	3.2144776706373971505e-07	0	0	0	0
t160403_011908.rf.pcm.dzTf4p	57481.076511853242259	1400.8840330000000449	2.8996133227245074741e-06	2.901101699937038258e-06	6.1562576942225266663	3.0318806540498849616e-06	-2.4242302556052573137e-07	3.4805107211908088861e-07	0	0	0	0
t160403_011908.rf.pcm.dzTf4p	57481.076511766889926	1336.875	-5.3766937329693776325e-06	-5.3752053557568468519e-06	5.6304563709907320401	-5.2206564255194652094e-06	-2.6619300168506067043e-07	3.8217805218977373432e-07	0	0	0	0
t160403_011908.rf.pcm.dzTf4p	57481.076511680709324	1281.9150389999999788	1.1848235807865582947e-06	1.1863142625831484768e-06	2.8752097819536550638	1.3641776463007671171e-06	-2.8950745516529766808e-07	4.156510303181929265e-07	0	0	0	0
t160415_000739.rf.pcm.dzTf8p	57493.027928727504978	1474.3609619999999722	-4.4054389382424789663e-07	-4.3973329478358632426e-07	3.6350527918072756961	-3.0054450274294716592e-07	-2.5083286348831818615e-07	3.1431901325899566736e-07	0	0	0	0
t160415_000739.rf.pcm.dzTf8p	57493.027928684347209	1448.8010249999999814	-2.8250990942099210545e-06	-2.8242850654059240248e-06	3.7606081250297842544	-2.6761677507699638531e-06	-2.5976138608363919941e-07	3.2550735761804161569e-07	0	0	0	0
t160415_000739.rf.pcm.dzTf8p	57493.027928641263181	1416.7929690000000846	1.1610210367948542968e-06	1.1621385657630973405e-06	4.3722231005413307869	1.3221254715131739846e-06	-2.7163097719775567194e-07	3.4038115908025611049e-07	0	0	0	0
t160415_000739.rf.pcm.dzTf8p	57493.027928598183291	1384.7989500000001044	5.5050363618177495994e-06	5.5061573476620817432e-06	3.9911967518570987679	5.6788406217799038374e-06	-2.8432734556550112216e-07	3.5629099629585472108e-07	0	0	0	0
t160415_000739.rf.pcm.dzTf8p	57493.027928598150158	1352.875	2.6424544396764824452e-06	2.6435754255208145877e-06	3.3500837359633321988	2.8298356313335227962e-06	-2.9790427726038723632e-07	3.7330426848264462581e-07	0	0	0	0
t160415_000739.rf.pcm.dzTf8p	57493.027928554979514	1320.875	-8.5447286666998356272e-07	-8.5335188082565142145e-07	2.9111622683700355552	-6.5248255458535639478e-07	-3.1251339768797405451e-07	3.9161097801869676817e-07	0	0	0	0
t160415_000739.rf.pcm.dzTf8p	57493.027928511873046	1292.5780030000000806	1.193277838957448521e-06	1.194398811245403843e-06	3.8264829584857578126	1.4091009393776042955e-06	-3.2634619957987948033e-07	4.0894488172393405128e-07	0	0	0	0
t160415_000739.rf.pcm.dzTf8p	57493.02792846867067	1259.5560299999999643	-5.045294735017094368e-06	-5.0441737627291390487e-06	5.4820160339601189392	-4.8121355878536360315e-06	-3.4368224632318204512e-07	4.3066870650022769044e-07	0	0	0	0
t160415_201549.rf.pcm.dzTf2p	57493.849383235240058	1426.4410399999999299	1.5556593667640002695e-06	1.5568255766814039096e-06	3.3418559807116174909	1.7157488258848133131e-06	-2.7056732065108843126e-07	3.3579900857453347888e-07	0	0	0	0
t160415_201549.rf.pcm.dzTf2p	57493.849383105816926	1319.9119869999999537	-1.5677158894943553253e-06	-1.5665495982386907665e-06	5.3882154911768385119	-1.362189331251434221e-06	-3.1600433843493557338e-07	3.9219054044504521232e-07	0	0	0	0
t160416_220819.rf.pcm.dzTf2p	57494.943394511877692	1426.5689700000000357	5.255314276634767012e-06	5.2564902471434810489e-06	6.9348199123150751078	5.4188740655832982001e-06	-2.7402788988749617911e-07	3.3574673608864278271e-07	0	0	0	0
t160501_010740.rf.pcm.dzTf4p	57509.071413142612705	1458.7380370000000767	-8.4904208722125646529e-07	-8.4881746256863910781e-07	3.9973742174109516689	-6.5019834876312554874e-07	-3.1026318525319258692e-07	3.2119285202407151372e-07	0	0	0	0
t160501_010740.rf.pcm.dzTf4p	57509.071413013223751	1336.875	-1.4169928249228550458e-06	-1.416461243229902578e-06	5.5119094294836994408	-1.1586998998184418999e-06	-3.6940541485913970602e-07	3.8241849041244398706e-07	0	0	0	0
t160501_010740.rf.pcm.dzTf4p	57509.071412926914036	1282.6639399999999114	-6.1508562799400443721e-06	-6.1506316417310501966e-06	3.4457418124927188252	-5.86098501806224727e-06	-4.012906951164819545e-07	4.1542699654172872617e-07	0	0	0	0
t160502_235719.rf.pcm.dzTf8p	57511.022253407766332	1474.4219969999999194	-1.2205055198890873146e-06	-1.2199794963106310441e-06	1.1392284225673969811	-1.0207722473616588582e-06	-3.1085132039665121379e-07	3.1440726564910051093e-07	0	0	0	0
t160502_235719.rf.pcm.dzTf8p	57511.022253364657644	1448.8010249999999814	6.1862943772416399944e-07	6.1884849070590834016e-07	0.92495421746994310741	8.2914730323456386268e-07	-3.2194288397633455037e-07	3.2562570996606006528e-07	0	0	0	0
t160502_235719.rf.pcm.dzTf8p	57511.022253321544408	1416.8189700000000357	2.0642544303928814919e-06	2.0647832736977163224e-06	1.0753720541012925516	2.2897806555014170383e-06	-3.366414532513797436e-07	3.4049242188939131239e-07	0	0	0	0
t160502_235719.rf.pcm.dzTf8p	57511.022253278372631	1384.875	-1.5473890785119062561e-06	-1.5471671786910297177e-06	1.0286547504785348295	-1.3064605262434584702e-06	-3.5235072389525027537e-07	3.5638139699196976129e-07	0	0	0	0
t160502_235719.rf.pcm.dzTf8p	57511.022253278386234	1352.875	-3.720859125431373476e-07	-3.7186402627863762876e-07	1.4088353254150534077	-1.1429170411774358936e-07	-3.6921639360857306722e-07	3.7343999947522908957e-07	0	0	0	0
t160502_235719.rf.pcm.dzTf8p	57511.022253235217622	1320.9949950000000172	-3.7108525566268282551e-06	-3.7103265466047488057e-06	5.7438550403974071301	-3.4347183461731841727e-06	-3.872522718792436608e-07	3.9168219717480573587e-07	0	0	0	0
t160502_235719.rf.pcm.dzTf8p	57511.022253192134595	1296.866942999999992	3.453635048883333481e-07	3.4558537759645624735e-07	2.5231381952455302908	6.357371848977978016e-07	-4.0179587874902058208e-07	4.0639217407576251744e-07	0	0	0	0
t160502_235719.rf.pcm.dzTf8p	57511.022253148947186	1259.7449950000000172	-4.6174652702821665857e-06	-4.6169364269773317582e-06	2.9409546985196786117	-4.3027556161407940041e-06	-4.2582488228421678207e-07	4.306960547098123308e-07	0	0	0	0
p160505_000552.rf.pcm.dzTf16p	57513.017232021869972	748.8939820000000509	-3.0869731126110969198e-07	-3.0861765850220534386e-07	1.1914709087533199572	8.1350547578592159719e-07	-1.2337672057358059689e-06	1.2187404150030466084e-06	0	0	0	0
p160505_000552.rf.pcm.dzTf16p	57513.017231935645857	738.76397699999995439	2.7971603135321895067e-06	2.7975469368878057868e-06	2.440516854147086967	3.9537371216872731038e-06	-1.2678342562471463449e-06	1.2523925437489886916e-06	0	0	0	0
p160505_000552.rf.pcm.dzTf16p	57513.01723184934864	726.33300799999994979	-4.1211515490446022982e-07	-4.1203851166120992036e-07	3.2595439617636525753	7.8792023378063849361e-07	-1.3116028168895274418e-06	1.2956280222048271119e-06	0	0	0	0
p160505_000552.rf.pcm.dzTf16p	57513.017231763060792	713.84497099999998682	-2.8122798047103843322e-06	-2.812200138395103165e-06	1.8120792731564812073	-1.565949508329764726e-06	-1.3578947015130174668e-06	1.3413560916611831684e-06	0	0	0	0
p160505_000552.rf.pcm.dzTf16p	57513.017231676827606	703.54101600000001326	-4.9005869572304200322e-07	-4.896720859238025446e-07	2.6926750863048503071	7.9664485195343826746e-07	-1.3979610093249198399e-06	1.3809344094068104138e-06	0	0	0	0
p160505_224704.rf.pcm.dzTf16p	57513.962817776966993	748.21899399999995239	-8.1511231970806049517e-07	-8.1498173564144343214e-07	2.1199445291847491823	3.2322542949108390749e-07	-1.2498512365802063674e-06	1.2209614318431562878e-06	0	0	0	0
p160505_224704.rf.pcm.dzTf16p	57513.962817690720836	738.77600099999995109	1.4346770708933058869e-07	1.4359704396928021282e-07	2.5538902566102255065	1.3139594615187131192e-06	-1.2820064889971119342e-06	1.2523734299024209957e-06	0	0	0	0
p160505_224704.rf.pcm.dzTf16p	57513.96281760444268	726.375	-1.662718191979013538e-06	-1.6625888279863102747e-06	1.3185230327801975569	-4.4807876337442534196e-07	-1.3261541360595639606e-06	1.2955006233536728469e-06	0	0	0	0
p160505_224704.rf.pcm.dzTf16p	57513.96281751819053	715.19799799999998413	-1.2219764681123175189e-06	-1.2218471041196142554e-06	3.4188539354418732152	3.4436702198986159151e-08	-1.3679278777662794424e-06	1.3363087833892374858e-06	0	0	0	0
p160505_232248.rf.pcm.dzTf16p	57513.987350622523554	748.85101299999996627	-1.3365563477453374053e-06	-1.3364248418450965828e-06	1.8990632387265926617	-1.9996659975455945556e-07	-1.2481023135382161551e-06	1.2189016876041030187e-06	0	0	0	0
p160505_232248.rf.pcm.dzTf16p	57513.987350536276573	738.80200200000001587	-4.5562795230446317697e-07	-4.5549780204190435338e-07	1.8638786932452897638	7.1514413567548105724e-07	-1.2822860091650644385e-06	1.2522856220934736853e-06	0	0	0	0
p160505_232248.rf.pcm.dzTf16p	57513.987350449990025	726.3939820000000509	-2.9932863645654301363e-06	-2.9931562143028713135e-06	1.655704076763980348	-1.7783329634127557538e-06	-1.3264673223377945875e-06	1.2954332697627311461e-06	0	0	0	0
p160505_232248.rf.pcm.dzTf16p	57513.987350363825296	713.85101299999996627	4.9943242530463972874e-06	4.9944543761962024728e-06	2.7141769743778985102	6.2563014687074423332e-06	-1.3734911639589188883e-06	1.3413569421236391359e-06	0	0	0	0
p160505_232248.rf.pcm.dzTf16p	57513.987350277711911	704.0189820000000509	1.741777947905091375e-05	1.7418217928435112871e-05	8.5011551772774112123	1.8718696093601544356e-05	-1.4121222366141105132e-06	1.3790842029630262024e-06	0	0	0	0
t160514_221229.rf.pcm.dzTf1p	57522.939155010348632	3124.978027000000111	3.2016136365519093635e-06	3.2012754682208446964e-06	10.171263552146822207	3.1689849431542713131e-06	-7.9353546381105644397e-08	7.0005617960402389924e-08	0	0	0	0
p160514_221240.rf.pcm.dzTf16p	57522.939735341174167	748.79699700000003304	-5.0230333206114176801e-06	-5.0235533884066530221e-06	2.6926750863048503071	-3.7531122345126993631e-06	-1.3820852253416326867e-06	1.2192665068051530606e-06	0	0	0	0
p160514_221240.rf.pcm.dzTf16p	57522.939735254913703	738.71002199999998084	-5.4063649544938481547e-06	-5.4068849409508225769e-06	1.8521505173495635965	-4.0984417571770863442e-06	-1.4200872552214152606e-06	1.2527916490997929581e-06	0	0	0	0
p160514_221240.rf.pcm.dzTf16p	57522.939735168719768	726.46801800000002913	-4.1531910670797912205e-08	-4.2051951353279612163e-08	1.6234517807831301273	1.3146554128621962727e-06	-1.4683514356631549127e-06	1.295369993286321501e-06	0	0	0	0
p160514_221240.rf.pcm.dzTf16p	57522.93973508243123	713.92498799999998482	-2.8507831141840951167e-06	-2.8509961842698648875e-06	3.9857244354275214171	-1.4422403102946766978e-06	-1.5203999454228672176e-06	1.3412868480280443242e-06	0	0	0	0
p160514_221240.rf.pcm.dzTf16p	57522.939734996154655	703.77099599999996826	-4.6261871720006139417e-06	-4.6264002420863837129e-06	3.6328963095186095345	-3.1734552812007548073e-06	-1.5645890323333079333e-06	1.3802701716209351267e-06	0	0	0	0
t160520_191631.rf.pcm.dzTf8p	57528.828577634840112	1474.4959719999999379	-9.7951066408064234051e-07	-9.7989950614826014471e-07	1.6481771821329049832	-7.1262511501218265997e-07	-3.7891846258375651257e-07	3.1447153216761800809e-07	0	0	0	0
t160520_191631.rf.pcm.dzTf8p	57528.828577591694472	1449.5479740000000675	-2.5544266453799001613e-06	-2.5548155416730252459e-06	1.2274117494768945757	-2.2743858682849545279e-06	-3.9207374483574974569e-07	3.2538934754684287362e-07	0	0	0	0
t160520_191631.rf.pcm.dzTf8p	57528.828577548620526	1416.8189700000000357	2.065228279834499358e-06	2.064839410654127915e-06	2.8823999315191484172	2.3635923804263133174e-06	-4.1039704121986443012e-07	3.4059619470381775835e-07	0	0	0	0
t160520_191631.rf.pcm.dzTf8p	57528.828577505476133	1384.8959959999999683	5.9836510808247827989e-07	5.9766924119264126581e-07	1.3058778056688586933	9.155602392372535253e-07	-4.2953506949229128734e-07	3.5647920313513282454e-07	0	0	0	0
t160520_191631.rf.pcm.dzTf8p	57528.828577505484215	1352.875	1.2964040171535169007e-06	1.2960151479731454575e-06	3.872804967943206389	1.6344799803954490889e-06	-4.5010890386998265928e-07	3.735538138137198505e-07	0	0	0	0
t160520_191631.rf.pcm.dzTf8p	57528.82857746232515	1320.875	-1.4385369578746090625e-06	-1.4389258541677341469e-06	2.3457872729872395468	-1.0783878402054536985e-06	-4.7218208540995947621e-07	3.9187276096481042427e-07	0	0	0	0
t160520_191631.rf.pcm.dzTf8p	57528.828577419210781	1296.3089600000000701	-3.1123499721992835724e-07	-3.1193083699701173163e-07	3.2791242541750862394	6.66731708887415424e-08	-4.9024807933343230185e-07	4.0686606803571865842e-07	0	0	0	0
t160520_191631.rf.pcm.dzTf8p	57528.828577376040162	1259.6860349999999471	-4.044733103581518592e-06	-4.0451268801702988751e-06	5.6407651063109209844	-3.6376024723310615349e-06	-5.191684792869163679e-07	4.3086765009371767567e-07	0	0	0	0
t160520_234320.rf.pcm.dzTf8p	57529.014139056117926	1474.4189449999998942	-1.4999508830835291992e-06	-1.5003441309736135014e-06	1.9958243201767971176	-1.2323376755812821829e-06	-3.7965052684001034642e-07	3.1450490053335478688e-07	0	0	0	0
t160520_234320.rf.pcm.dzTf8p	57529.014139012988238	1448.9580080000000635	-1.6892227523293481612e-06	-1.6896160273321861035e-06	1.7845869765563155962	-1.4081499889779104543e-06	-3.9311010980195467696e-07	3.2565490442830317189e-07	0	0	0	0
t160520_234320.rf.pcm.dzTf8p	57529.014138969873745	1416.8189700000000357	-5.6529247949182893515e-07	-5.6599732070312078533e-07	1.1112595689350024397	-2.6649443020324468851e-07	-4.1114696194755512463e-07	3.4059674711268574074e-07	0	0	0	0
t160520_234320.rf.pcm.dzTf8p	57529.014138926722843	1384.875	-2.5874543309103633103e-06	-2.5881545493971595434e-06	1.4260279185461208762	-2.2694656113969850155e-06	-4.3033300944785355565e-07	3.5649059052004382624e-07	0	0	0	0
t160520_234320.rf.pcm.dzTf8p	57529.014138926730798	1352.875	-1.9004670818089256518e-06	-1.9008603432553867742e-06	1.3754870248602935057	-1.5615730244037550221e-06	-4.509313902993107799e-07	3.7355441967621863764e-07	0	0	0	0
t160520_234320.rf.pcm.dzTf8p	57529.014138883611558	1320.875	-1.1866465166628917102e-06	-1.1873467215933111228e-06	1.0753720541012925516	-8.259458867570193757e-07	-4.7304490628397077493e-07	3.918733965385880287e-07	0	0	0	0
t160520_234320.rf.pcm.dzTf8p	57529.014138840440236	1297.4270019999999022	-4.9735498203867009383e-06	-4.973943068276785242e-06	3.2996910627321032194	-4.5952893373406198975e-06	-4.9029780238384437247e-07	4.0616580511619875198e-07	0	0	0	0
t160520_234320.rf.pcm.dzTf8p	57529.01413879736819	1259.6059569999999894	-1.8200250435536630046e-07	-1.8270270928578571284e-07	3.2143452423355509673	2.2583651172296104792e-07	-5.2018329245642578857e-07	4.309231345737099039e-07	0	0	0	0
t160521_233040.rf.pcm.dzTf8p	57529.993009722714795	1474.3959959999999683	-5.7701212992923507258e-07	-5.7740330369366591537e-07	0.4839339104627647381	-3.0575190587096723604e-07	-3.8329546927037770715e-07	3.1451947185526549879e-07	0	0	0	0
t160521_233040.rf.pcm.dzTf8p	57529.993009679588091	1448.8010249999999814	-4.1187127568546854848e-07	-4.1256936582110404208e-07	0.60242713029420680293	-1.2725550745929249501e-07	-3.9695792980949057488e-07	3.2573043120460569954e-07	0	0	0	0
t160521_233040.rf.pcm.dzTf8p	57529.993009636458144	1416.8189700000000357	-5.2728934609726862716e-07	-5.2798624327174396125e-07	1.0117986119104569465	-2.2454894148546858534e-07	-4.1508137323395440373e-07	3.4060192426298870567e-07	0	0	0	0
t160521_233040.rf.pcm.dzTf8p	57529.993009593326331	1384.875	-8.0416673838707598124e-07	-8.0455796637701410424e-07	0.6933192145462426792	-4.8175101898474205247e-07	-4.3445101883995107961e-07	3.564960092604935192e-07	0	0	0	0
t160521_233040.rf.pcm.dzTf8p	57529.993009593355122	1352.875	1.6837233406158093547e-06	1.6830264976668413015e-06	0.75122070118659911575	2.0266289391321413452e-06	-4.5524651291297907128e-07	3.7356009779085359198e-07	0	0	0	0
t160521_233040.rf.pcm.dzTf8p	57529.993009507132207	1292.5360109999999167	4.6480079536051614813e-06	4.6473098363567723502e-06	4.9821456417669489625	5.0344085969501886417e-06	-4.9874283204109531947e-07	4.0925172621768064105e-07	0	0	0	0
t160521_233040.rf.pcm.dzTf8p	57529.993009463933756	1258.4179690000000846	-1.3861633330065074671e-06	-1.3868614502548966009e-06	2.9717774314269429503	-9.7235240378865004043e-07	-5.2615311791392558832e-07	4.317436923740777801e-07	0	0	0	0
