This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
s121221_234814.rf.pcm.dzTf4p	56283.010122159453356	754.48699999999996635	-1.5397171760186338069e-05	-1.5397024320775927168e-05	3.4777669779925415305	1.3398043649681954226e-06	-1.5440667419458900327e-05	4.0770766789914730257e-06	-1.7048553796563461377e-06	1.8869933827901489913e-06	0	0
s121221_234814.rf.pcm.dzTf4p	56283.01012178458847	724.1140139999999974	-2.2693934953640940059e-05	-2.2693787147733274373e-05	2.9076010054716792119	-4.6344737622931228726e-06	-1.6763152113907982163e-05	4.4262760598467694719e-06	-1.7048553849032932117e-06	1.8869933827985564286e-06	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207026467807	2781.4199220000000423	-1.3372556509798449196e-06	-1.3371996395453155791e-06	1.8087834869779424452	2.1025450050731071384e-07	-1.1361520189949782967e-06	2.9999862205458123193e-07	-8.1999623442877187088e-07	8.618103733818054898e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207151388261	3523	-1.8864975732558946724e-06	-1.886441561821365332e-06	3.0199450579842523901	-7.6695842547813423988e-07	-7.0818101526902635458e-07	1.8699375188996566927e-07	-8.1999623444532861214e-07	8.6181037332518864294e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207109773585	3164.5	4.9767340569095495212e-07	4.9772939094710895178e-07	2.2525156914803208252	1.7867583270207066307e-06	-8.7772681500490776107e-07	2.3176197431527613772e-07	-8.1999623443981379238e-07	8.6181037334404931381e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207068112948	2908.5	-1.0892653751528704413e-06	-1.0892094029859041141e-06	1.5185457708031939728	3.6113071628558699368e-07	-1.039037998208323633e-06	2.7435586304920631885e-07	-8.1999623443429134933e-07	8.6181037336293094876e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207151402071	3420.5	-6.9335346955120671323e-07	-6.9329745811667737282e-07	1.6051976936578122857	4.6926485503267636621e-07	-7.5126019207514698977e-07	1.9836872061353120043e-07	-8.1999623444533062385e-07	8.6181037332518239607e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207026456694	2680.9108890000002248	-2.2974188110922698369e-06	-2.2973628127469281673e-06	1.7158639226787617549	-6.6312165188806723384e-07	-1.222939039801213996e-06	3.2291455779100101414e-07	-8.1999623442877081209e-07	8.6181037338181046612e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207109727261	3034.7661130000001322	-3.5047460575058790833e-06	-3.5046900460713497429e-06	1.2930519284503956268	-2.1390127928106472794e-06	-9.5437513219201974554e-07	2.5200080605146698463e-07	-8.199962344398065926e-07	8.6181037334407027788e-07	0	0
t121221_234814.rf.pcm.dzTf8p	56283.010207151383742	3292.5	-2.2769475440910997849e-06	-2.2768915588349457869e-06	1.6647065962827378716	-1.0547814860693174006e-06	-8.1080795169142386048e-07	2.1409218502052185305e-07	-8.1999623444532840039e-07	8.6181037332519054876e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.035342693424866	1448.8010249999999814	-5.013140366644027916e-06	-5.0129824951510432702e-06	1.2409265558937676577	-4.7831364619322150238e-07	-4.1333854083384664264e-06	1.0939081583519277583e-06	-8.0997755399047921605e-07	8.8765421902841725637e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.035342735041635	1474.5	-7.3765978369934812818e-06	-7.3767469331297556748e-06	1.3975504072657336518	-2.9849035629624248874e-06	-3.9905599293220539713e-06	1.0561091289213306658e-06	-8.0997755421640069077e-07	8.8765421900994643241e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.035342318657342	1263.1259769999999207	-2.4530157310901994291e-06	-2.4531648141372861513e-06	1.8704570985581621123	3.3860041096279856736e-06	-5.4378854851803848025e-06	1.439146536926232381e-06	-8.0997755195601089707e-07	8.8765421919475377491e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.035342526865932	1352.875	-3.4944236754140048591e-06	-3.4942658039210202125e-06	1.1186596142878397764	1.6473418720196995239e-06	-4.7403242362255500433e-06	1.254535651258226103e-06	-8.0997755308629356771e-07	8.8765421910234248036e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.035342651791236	1416.839966000000004	-4.1061319657201239365e-06	-4.1059741204055146323e-06	1.0307491945116273868	6.1727977178239435937e-07	-4.3219704517945668163e-06	1.1438175418667696171e-06	-8.0997755376446605e-07	8.8765421904689623303e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.035342401918903	1288.8599850000000515	-4.7593704945550086194e-06	-4.7595195776020953417e-06	1.3490474466054254155	8.6466626192384817071e-07	-5.2229024004890622392e-06	1.3822508625672072846e-06	-8.0997755240800514778e-07	8.8765421915779857445e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.0353426101344	1384.7929690000000846	-5.2037738613644774752e-06	-5.203922970589939539e-06	1.0489375148631916446	-2.7831560316909599577e-07	-4.5243239272536415888e-06	1.1973707665930941706e-06	-8.0997755353832582902e-07	8.876542190653852682e-07	0	0
t130111_002250.rf.pcm.dzTf8p	56303.03534248518989	1320.875	-6.2517111898876825567e-06	-6.2515533314838855818e-06	1.1823191697301400627	-8.7748182859815240119e-07	-4.9727880633968057759e-06	1.3160576367289055681e-06	-8.0997755286005127925e-07	8.8765421912084072702e-07	0	0
s130111_191707.rf.pcm.dzTf4p	56303.823048699209462	740.03497300000003634	-1.5787436584461937641e-05	-1.5787115988187827787e-05	3.358591327582052255	1.0340889724531427132e-06	-1.5834300672468328816e-05	4.1909171197534933261e-06	-1.3955984015437655586e-06	1.8866726205683322876e-06	0	0
s130111_191707.rf.pcm.dzTf4p	56303.823048324354939	709.49700900000004822	-2.1119285506387865045e-05	-2.1118964098584119593e-05	3.6853027875485091513	-2.9053539485872018365e-06	-1.7226705856310261204e-05	4.5594496391573678047e-06	-1.3955984070577804268e-06	1.8866726205726621083e-06	0	0
s130111_191707.rf.pcm.dzTf4p	56303.823048907454549	754.48602300000004561	-1.3466546618407421714e-05	-1.3466532178232935301e-05	2.9076010054716792119	2.7539170579027693119e-06	-1.5233544951026295325e-05	4.0319131012939732426e-06	-1.3955983984805331617e-06	1.8866726205659275611e-06	0	0
s130111_191707.rf.pcm.dzTf4p	56303.823048532611629	724.14800999999999931	-1.7795904211722550021e-05	-1.7795890530720948523e-05	3.2599652796401761279	-2.7229213131089692668e-07	-1.6536694108786796848e-05	4.376821930883208771e-06	-1.3955984039943786234e-06	1.8866726205702561112e-06	0	0
t130111_191707.rf.pcm.dzTf8p	56303.823125698343496	2781.8789059999999154	-4.6551898278391448392e-06	-4.6552668025513523159e-06	1.6135497761639587821	-3.1210963599799493569e-06	-1.1205388314759288029e-06	2.9657674856478953387e-07	-8.2232572446659803089e-07	8.5228477535370244575e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.823125823368233	3523	3.4490100122294403786e-06	3.4489330113388575595e-06	2.319338150413224664	4.5612442301534811216e-06	-6.9867960770689887411e-07	1.8492186127272196924e-07	-8.2232572447884856252e-07	8.5228477529593733985e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.823125781698188	3164.5	1.1681276980370548658e-06	1.1680507233248473883e-06	1.5989336416343458147	2.4476330074331563713e-06	-8.6595067300466741749e-07	2.2919405183052465279e-07	-8.223257244747654402e-07	8.5228477531519029286e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.823125740012664	2908.5	-2.4501236750743037813e-06	-2.450200649786511258e-06	1.2356375000503958539	-1.0114714360568029473e-06	-1.0250976026301507144e-06	2.7131600031251600115e-07	-8.2232572447068147084e-07	8.5228477533445012801e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.823125823301591	3420.5	-2.3087101595690488946e-06	-2.3087871604596317138e-06	1.6229458866700228192	-1.153974742513250246e-06	-7.4118080683866397958e-07	1.9617079535219626073e-07	-8.2232572447884136274e-07	8.5228477529596804479e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.823125698347667	2680.6079100000001745	-4.29483336544846507e-06	-4.2949103401606725468e-06	2.6096015951111035669	-2.6744746635698122744e-06	-1.2068040654953851632e-06	3.1940885567344979886e-07	-8.223257244665989838e-07	8.5228477535370043405e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.823125781687903	3034.4951169999999365	2.7951554828203344728e-07	2.7943773586181502922e-07	1.3494237847346806092	1.6348081562101651363e-06	-9.4173880924471034139e-07	2.4925315053792360257e-07	-8.2232572447476364025e-07	8.522847753151951633e-07	0	0
t130111_191707.rf.pcm.dzTf8p	56303.823125823296397	3292.5	-2.757467094911375952e-06	-2.7575440696235834287e-06	1.3661267852807184031	-1.5439828227316136033e-06	-7.9992963578425286666e-07	2.1172004378649191892e-07	-8.2232572447884083335e-07	8.5228477529597058589e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867150349331482	1448.8010249999999814	-4.6530960028441741974e-06	-4.6533597602644460826e-06	0.92161983575787265188	-1.1341599686998366945e-07	-4.1258381695815527312e-06	1.0922251666278698637e-06	-8.2279970718403355651e-07	8.8639695459183416062e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867150390946911	1474.5	-6.9529986344952176628e-06	-6.9529560002104880298e-06	1.3338902869000766049	-2.5555769275187005853e-06	-3.9832734787291337725e-06	1.0544842914884893051e-06	-8.2279970733377754664e-07	8.8639695457335020764e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867149974533834	1263.2669679999999062	-6.3159498601067733909e-06	-6.3162141672729274559e-06	2.2079607970234929049	-4.7536378525738175308e-07	-5.4267447895512632448e-06	1.4366116624477296432e-06	-8.2279970583540633261e-07	8.863969547583042986e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867150182784592	1352.875	-2.8137527485232242991e-06	-2.8140170556893783641e-06	1.3409636271385656503	2.3317573121204843983e-06	-4.7316687745962345024e-06	1.2526055320777430493e-06	-8.2279970658475213473e-07	8.86396954665808089e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867150307685655	1416.8189700000000357	-4.9798431748035370294e-06	-4.9801074819696910935e-06	1.2035390672581500748	-2.5179515423241785923e-07	-4.3142067340742172333e-06	1.1420916127327422648e-06	-8.2279970703417987561e-07	8.86396954610331772e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867150057833662	1288.8570560000000569	-4.9564493670683856948e-06	-4.9564061568593985404e-06	1.3096388477555054308	6.7108892010548166004e-07	-5.2133894842008614756e-06	1.3801305247241743181e-06	-8.2279970613514259941e-07	8.8639695472130664062e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867150266030155	1384.8890380000000278	-6.1427474198563507915e-06	-6.1427042358257389795e-06	1.2308218231764369577	-1.2131623089244906646e-06	-4.5154363333880804054e-06	1.1953627357351062781e-06	-8.22799706884291784e-07	8.8639695462883340679e-07	0	0
t130113_203114.rf.pcm.dzTf8p	56305.867150141122753	1320.875	-4.5242725057488466765e-06	-4.5242293217182348637e-06	1.58954191566583658	8.5358441232965552081e-07	-4.9637081409841742505e-06	1.3140328651852460374e-06	-8.2279970643484000856e-07	8.8639695468431279428e-07	0	0
s130125_175944.rf.pcm.dzTf4p	56317.770475004639074	740.01800500000001648	-1.2929545966224994625e-05	-1.2929483619623632548e-05	3.7407837776424144316	3.5770489882566714424e-06	-1.5694075972869938294e-05	4.1590994740107997931e-06	-1.2211507483814895704e-06	1.8865434990120581403e-06	0	0
s130125_175944.rf.pcm.dzTf4p	56317.770474629833885	709.47497599999996964	-1.3794406240426938295e-05	-1.379403695237469252e-05	3.7623598362087276037	4.0928475327526954028e-06	-1.7074427846617448007e-05	4.5249076146059245536e-06	-1.2211507518810637902e-06	1.8865434990140065279e-06	0	0
s130125_175944.rf.pcm.dzTf4p	56317.770475212794672	754.48602300000004561	-1.8454831851265110269e-05	-1.8454462589391239837e-05	3.1736691782210972868	-2.5440579337286640385e-06	-1.5097948022595772304e-05	4.0011191349514490932e-06	-1.2211507464379273684e-06	1.8865434990109777498e-06	0	0
s130125_175944.rf.pcm.dzTf4p	56317.770474837913728	724.16497800000001916	-2.5864076586294361602e-05	-2.586401429204975021e-05	3.7623598362087276037	-8.6628281146197702047e-06	-1.6388729540862890572e-05	4.3431901648787794062e-06	-1.2211507499382133077e-06	1.8865434990129252903e-06	0	0
t130125_175943.rf.pcm.dzTf8p	56317.770542176323609	2781.8789059999999154	4.0975574051573820046e-07	4.0972659369528036349e-07	1.3755222662044739312	1.9353090363760504195e-06	-1.110564692266840829e-06	2.9431162812309932054e-07	-8.2371186378505310173e-07	8.4580180078868951116e-07	0	0
t130125_175943.rf.pcm.dzTf8p	56317.770542301289016	3523	3.3195723442702167011e-06	3.3195431974497588641e-06	2.1324449834487451128	4.4270214693079622509e-06	-6.9246052143104477546e-07	1.8350951087714145079e-07	-8.2371186379828248582e-07	8.4580180073026128434e-07	0	0
t130125_175943.rf.pcm.dzTf8p	56317.770542259611169	3164.5	3.8743364928870863075e-07	3.8740348151161245889e-07	1.5655255112321280198	1.6606639056114351873e-06	-8.5824267367707705296e-07	2.2744357026214431948e-07	-8.2371186379386955004e-07	8.4580180074974801844e-07	0	0
t130125_175943.rf.pcm.dzTf8p	56317.770542217966319	2908.5	3.0589649189232218445e-07	3.0617431270112338536e-07	1.6104177434766790977	1.7371650679189753969e-06	-1.0159730047995144014e-06	2.6924381015777904828e-07	-8.237118637894614847e-07	8.4580180076921897656e-07	0	0
t130125_175943.rf.pcm.dzTf8p	56317.77054230121885	3420.5	-2.7429079652866067244e-06	-2.7426301444778055235e-06	3.6297272244477092329	-1.5930289851221192524e-06	-7.3458340892853507136e-07	1.9467253063373620872e-07	-8.2371186379827507428e-07	8.4580180073029378923e-07	0	0
t130125_175943.rf.pcm.dzTf8p	56317.770542176292189	2680.6079100000001745	-2.3048701584036479535e-06	-2.3048993052241057913e-06	2.2086636402889827657	-6.9381949254501693005e-07	-1.1960620622651631281e-06	3.1696935381856225841e-07	-8.2371186378504960772e-07	8.4580180078870422836e-07	0	0
t130125_175943.rf.pcm.dzTf8p	56317.77054225959353	3034.4951169999999365	-1.136550942589738931e-06	-1.1365800632318214272e-06	1.6020656665824939413	2.1179389182003010592e-07	-9.3335620462910649296e-07	2.473494665531429249e-07	-8.2371186379386891476e-07	8.4580180074975627701e-07	0	0
t130125_175943.rf.pcm.dzTf8p	56317.770542301239974	3292.5	-9.1750338691644784328e-07	-9.175325075585303395e-07	1.4653027479436471214	2.9029454572103693923e-07	-7.928093028524142791e-07	2.1010302086915628831e-07	-8.2371186379827687422e-07	8.4580180073028415423e-07	0	0
t130126_202826.rf.pcm.dzTf8p	56318.873872391830524	1448.8010249999999814	-5.4349357220109830449e-06	-5.434865521897018399e-06	1.4218019141879849609	-9.3906522223004805896e-07	-4.0916596092662474993e-06	1.0844248503656394365e-06	-8.1283480377184671526e-07	8.805912439724947081e-07	0	0
t130126_202826.rf.pcm.dzTf8p	56318.873872433482358	1474.5	-4.6819180014199684478e-06	-4.6818478013060038019e-06	1.4026028031350743497	-3.274311827439779041e-07	-3.9502759283552642847e-06	1.0469535082590021425e-06	-8.128348035778854877e-07	8.8059124395377443293e-07	0	0
t130126_202826.rf.pcm.dzTf8p	56318.873872017030628	1263.2919919999999365	-6.4570650468466320631e-06	-6.4569952132299222034e-06	1.8391319664413339208	-6.712782481124368252e-07	-5.381576272971425421e-06	1.4262953426450232631e-06	-8.128348055171838317e-07	8.8059124414094393856e-07	0	0
t130126_202826.rf.pcm.dzTf8p	56318.873872225260637	1352.875	-5.2111258486522454364e-06	-5.2113629564864192738e-06	1.0772305032514482015	-1.1475076894104584944e-07	-4.6924714963689831269e-06	1.2436598315039925739e-06	-8.1283480454751417209e-07	8.805912440473573858e-07	0	0
t130126_202826.rf.pcm.dzTf8p	56318.873872350181632	1416.7869869999999537	-5.9334906812744291173e-06	-5.9337277891086029548e-06	1.0681363225677789064	-1.2509262061218138695e-06	-4.2786608923921197342e-06	1.133986362764738975e-06	-8.1283480396579322562e-07	8.805912439912132892e-07	0	0
t130126_202826.rf.pcm.dzTf8p	56318.873872100318572	1288.7879640000001018	-6.309596028092416474e-06	-6.3095261944757066151e-06	1.359152223958971506	-7.3462952026790420618e-07	-5.1707559824495918503e-06	1.3704210070956475018e-06	-8.1283480512933443317e-07	8.8059124410351175268e-07	0	0
t130126_202826.rf.pcm.dzTf8p	56318.873872308556045	1384.875	-4.4190589188771178174e-06	-4.4189890852604079577e-06	1.1065340100478693319	4.6327272132202769505e-07	-4.4781211157939265175e-06	1.1868499055704043641e-06	-8.1283480415963300983e-07	8.8059124400992128239e-07	0	0
t130126_202826.rf.pcm.dzTf8p	56318.873872183623519	1320.875	-4.6927511890607013627e-06	-4.6929882707164998585e-06	1.2641674573594345876	6.3374106271996712068e-07	-4.9225886420661839579e-06	1.304648470613767943e-06	-8.1283480474140689586e-07	8.8059124406607024943e-07	0	0
t130128_184153.rf.pcm.dzTf8p	56320.800091649212458	2781.8789059999999154	-2.5632144659782850044e-06	-2.5629742634948501035e-06	1.6866311054312028705	-1.0391813846345392097e-06	-1.1084462064264158188e-06	2.9381559082593193743e-07	-8.2404078580501894955e-07	8.4438356058089201007e-07	0	0
t130128_184153.rf.pcm.dzTf8p	56320.800091774183667	3523	1.4404933528718126322e-06	1.4404265877259884952e-06	1.8463693103040588195	2.546912860978275698e-06	-6.9113960080445864772e-07	1.8320022115462309211e-07	-8.2404078581895242978e-07	8.4438356052231618776e-07	0	0
t130128_184153.rf.pcm.dzTf8p	56320.800091732442297	3164.5	-7.1776775775585554404e-06	-7.1777452327691412043e-06	2.7202787861251760404	-5.9057930492239584269e-06	-8.5660551110200707994e-07	2.2706023340731942473e-07	-8.2404078581429957192e-07	8.4438356054188106065e-07	0	0
t130128_184153.rf.pcm.dzTf8p	56320.800091690874929	2908.5	-7.6175543078198319814e-07	-7.6182219592780733674e-07	1.5937136048152071854	6.6755943624209628946e-07	-1.0140349597313632108e-06	2.6879002254247943254e-07	-8.2404078580966428999e-07	8.4438356056136398311e-07	0	0
t130128_184153.rf.pcm.dzTf8p	56320.800091774163988	3420.5	-2.5977073785149433456e-07	-2.5983750299731847317e-07	1.9486872543145785652	8.8869130517024469134e-07	-7.3318213571973577397e-07	1.9434442658781565941e-07	-8.240407858189512651e-07	8.443835605223250816e-07	0	0
t130128_184153.rf.pcm.dzTf8p	56320.800091649214465	2680.6079100000001745	-2.3894737459740823978e-06	-2.3895405111199065364e-06	2.3402202356010435302	-7.8041335493755214053e-07	-1.193780483748458368e-06	3.1643512884565503842e-07	-8.2404078580501990246e-07	8.4438356058089116304e-07	0	0
t130128_184153.rf.pcm.dzTf8p	56320.800091732518492	3034.4951169999999365	-5.9425649934567420571e-07	-5.9432415455625996799e-07	2.4018225606397649585	7.5259827522019613727e-07	-9.3157575733327151407e-07	2.4693257999773137126e-07	-8.2404078581430846576e-07	8.4438356054184516763e-07	0	0
t130128_184153.rf.pcm.dzTf8p	56320.80009177412882	3292.5	-3.298697518089669429e-06	-3.298458179492620811e-06	2.9113548027610987035	-2.0918145476815952962e-06	-7.9129695936320204186e-07	2.0974891004014891052e-07	-8.2404078581894734758e-07	8.4438356052234149287e-07	0	0
s130128_184153.rf.pcm.dzTf4p	56320.800167228720444	740.03301999999996497	-1.4324024486049450142e-05	-1.432399981013020505e-05	2.9219825746400549527	2.1264294998085009306e-06	-1.5663501275521189227e-05	4.1519208412029708102e-06	-1.195622147788640628e-06	1.8865318610566712888e-06	0	0
s130128_184153.rf.pcm.dzTf4p	56320.800166853928918	709.38201900000001388	-1.5784892360519209728e-05	-1.5784560690792330253e-05	4.579206874121851456	2.0486894792545113286e-06	-1.7046322132823751383e-05	4.5184648618694085208e-06	-1.1956221505942140726e-06	1.886531861057582908e-06	0	0
s130128_184153.rf.pcm.dzTf4p	56320.80016706209792	724.39800999999999931	-1.9164733447349147372e-05	-1.9164708771429902279e-05	3.2856489545971285793	-2.0308378184140867989e-06	-1.6346942917351016243e-05	4.3330805669731503114e-06	-1.1956221490359231126e-06	1.886531861057076594e-06	0	0
s130128_184153.rf.pcm.dzTf4p	56320.800167436952908	754.49700900000004822	-1.2221211067370043801e-05	-1.222087944999991501e-05	4.0942276570922837564	3.6347559230450993933e-06	-1.5068707340186262737e-05	3.9942589435215620835e-06	-1.1956221462298755413e-06	1.8865318610561645513e-06	0	0
t130208_173925.rf.pcm.dzTf8p	56331.757713144346972	1448.8010249999999814	-4.8322961968475532828e-06	-4.8321406814083494067e-06	1.0004353821768641186	-4.4652100805155654219e-07	-4.0592689544761181419e-06	1.0766083336818251446e-06	-7.3504483225179859723e-07	8.7476937406778057865e-07	0	0
t130208_173925.rf.pcm.dzTf8p	56331.757713185991371	1474.5	-4.807817661951735263e-06	-4.8076621726909067293e-06	1.2399160824259916058	-5.6230695003239931217e-07	-3.919004504014219473e-06	1.0394070843992240168e-06	-7.3504483201541181869e-07	8.7476937404891059041e-07	0	0
t130208_173925.rf.pcm.dzTf8p	56331.757712769545495	1263.25	-5.2162070713061068999e-06	-5.2160515820452783662e-06	1.4288752735264780291	4.4962839132281795965e-07	-5.3393292523599183617e-06	1.4161087707553176271e-06	-7.3504483437930183876e-07	8.747693742376105787e-07	0	0
t130208_173925.rf.pcm.dzTf8p	56331.757712977767987	1352.875	-5.0505339506580182469e-06	-5.0503784875755650548e-06	0.99235171114245990243	-6.8703111284674918559e-08	-4.6553246564646558057e-06	1.2346955516680475463e-06	-7.3504483319735820515e-07	8.7476937414326106101e-07	0	0
t130208_173925.rf.pcm.dzTf8p	56331.757713102707321	1416.7869869999999537	-4.4466979952063379408e-06	-4.4465425321238847486e-06	0.87109737830357869548	1.2459807319564340651e-07	-4.2447898862024912179e-06	1.1258126075061301128e-06	-7.3504483248816081182e-07	8.7476937408664855519e-07	0	0
t130208_173925.rf.pcm.dzTf8p	56331.757712852839827	1288.6409909999999854	-4.6890306660003608216e-06	-4.6888751767395322879e-06	1.1590783548917726886	7.6846866755797192999e-07	-5.1309931237621342215e-06	1.3608533997138158483e-06	-7.3504483390649387096e-07	8.7476937419986806112e-07	0	0
t130208_173925.rf.pcm.dzTf8p	56331.757713061072824	1384.8869629999999233	-3.6157245283927106177e-06	-3.6155690653102574256e-06	0.99134125264039030245	1.1533760305183853019e-06	-4.4425943764752748099e-06	1.1782747540277213919e-06	-7.3504483272449179207e-07	8.7476937410551388475e-07	0	0
t130208_173925.rf.pcm.dzTf8p	56331.757712936125454	1320.875	-4.9138673861318841904e-06	-4.9137119230494309982e-06	0.98830987764332711709	2.9625893125335858174e-07	-4.8836201342401775764e-06	1.2952445856597763616e-06	-7.3504483343373587809e-07	8.747693741621297787e-07	0	0
t130209_193919.rf.pcm.dzTf8p	56332.841027764612953	2781.8789059999999154	-3.7791947125774036188e-06	-3.7789837775176009551e-06	2.9740029778671863703	-2.2618251585719667868e-06	-1.1002880577540493302e-06	2.9183100981772681892e-07	-8.2556467456270871274e-07	8.3871268843447451964e-07	0	0
t130209_193919.rf.pcm.dzTf8p	56332.841027889530981	3523	-4.8338729727511461918e-06	-4.8339689529638518837e-06	4.19566164213947701	-3.7310455688026351334e-06	-6.8605282295168169588e-07	1.8196279301597339009e-07	-8.2556467458065892908e-07	8.3871268837536580772e-07	0	0
t130209_193919.rf.pcm.dzTf8p	56332.841027848086139	3164.5	1.2322026824510505584e-05	1.2322237183646050729e-05	4.7177448869513201046	1.3589408651298357474e-05	-8.5030090644872707414e-07	2.2552655227850802755e-07	-8.2556467457470354631e-07	8.3871268839497663216e-07	0	0
t130209_193919.rf.pcm.dzTf8p	56332.841027806324981	2908.5	2.1493233371612293393e-06	2.1492267286675154446e-06	2.687910869166528105	3.5726689663886771244e-06	-1.0065716765235830249e-06	2.6697447704174977961e-07	-8.2556467456870252963e-07	8.3871268841473706378e-07	0	0
t130209_193919.rf.pcm.dzTf8p	56332.841027889588418	3420.5	1.2857430835759517348e-07	1.2847772604225661862e-07	2.9478995549147897215	1.2731342126462509152e-06	-7.2778592539445130116e-07	1.9303172477699487226e-07	-8.2556467458066687001e-07	8.3871268837533880855e-07	0	0
t130209_193919.rf.pcm.dzTf8p	56332.841027764621533	2680.6079100000001745	-3.0379125220467816518e-06	-3.0377015346302283042e-06	3.0439602636172797823	-1.4358366974576283611e-06	-1.1849942759810144696e-06	3.1429776389072427013e-07	-8.2556467456270934801e-07	8.3871268843447039036e-07	0	0
t130209_193919.rf.pcm.dzTf8p	56332.841027847955402	3034.4951169999999365	1.0269119601575079822e-06	1.0268159799448022904e-06	2.1021664841258744794	2.3684059138583745965e-06	-9.2471937271001169272e-07	2.4526467086038378817e-07	-8.2556467457468448806e-07	8.3871268839503846556e-07	0	0
t130209_193919.rf.pcm.dzTf8p	56332.841027889578598	3292.5	-7.2014013871173178234e-07	-7.1992975339781129765e-07	2.9907091807142305306	4.8241383255556142573e-07	-7.8547302474383142201e-07	2.0833215845707380775e-07	-8.2556467458066517595e-07	8.3871268837534336135e-07	0	0
s130209_193918.rf.pcm.dzTf4p	56332.841183219477855	740.05798300000003564	-1.1597747770292277725e-05	-1.1597752335618289526e-05	2.911710018952011314	4.694966441788623258e-06	-1.5547168495019059669e-05	4.1235982441589700669e-06	-1.1542443957589769895e-06	1.8865679313639021861e-06	0	0
s130209_193918.rf.pcm.dzTf4p	56332.841183052845881	724.84002699999996366	-1.6636766249530174429e-05	-1.6636770814856186229e-05	3.4972873715789676297	3.1562396195365449639e-07	-1.6206844494525978904e-05	4.2985650745381115165e-06	-1.1542443956549856958e-06	1.8865679313626875408e-06	0	0
s130209_193918.rf.pcm.dzTf4p	56332.841182844598617	709.34698500000001786	-1.9246086911085759754e-05	-1.9246092078514404421e-05	3.9842885567894805732	-1.5780096972937462416e-06	-1.692253209906676467e-05	4.4883879448531946671e-06	-1.1542443955250173839e-06	1.8865679313611700813e-06	0	0
s130209_193918.rf.pcm.dzTf4p	56332.841183427608481	754.46002199999998084	-1.906618066012103447e-05	-1.9065878859920420096e-05	4.515500810400300935	-3.3610607819535485628e-06	-1.4959267795449122528e-05	3.9676684815867579876e-06	-1.1542443958888728801e-06	1.8865679313654179515e-06	0	0
t130301_173317.rf.pcm.dzTf8p	56352.755482822953795	1448.8010249999999814	-4.8970999796551495647e-06	-4.8969495951775126996e-06	0.86907648615433619188	-5.3208910653738502809e-07	-4.0106952977867273518e-06	1.0636817295452270396e-06	-7.6285930422452419426e-07	8.6522723845542982856e-07	0	0
t130301_173317.rf.pcm.dzTf8p	56352.755482864619534	1474.5	-2.7623684197698879255e-06	-2.7622180614706264029e-06	1.1853505823420420473	1.4640563968990503481e-06	-3.8721092671025413883e-06	1.0269271476411791374e-06	-7.6285930463825923729e-07	8.6522723843631864769e-07	0	0
t130301_173317.rf.pcm.dzTf8p	56352.755482448176611	1263.3630370000000767	-5.5787203438628299055e-06	-5.5785685195745492361e-06	1.6350137088132834506	5.0090944133236212809e-08	-5.2744942765758816636e-06	1.3988555046180808052e-06	-7.6285930050302765989e-07	8.6522723862733336527e-07	0	0
t130301_173317.rf.pcm.dzTf8p	56352.755482656384991	1352.875	-5.3007962869484786451e-06	-5.3006444888385733181e-06	0.97921575729591803228	-3.4686076768587977214e-07	-4.5996185319533020857e-06	1.2198708283931399826e-06	-7.6285930257051533486e-07	8.6522723853183251804e-07	0	0
