This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t171102_124907.rf.pcm.dzTf8p	58059.546732527174122	1448.8010249999999814	-3.8699632976345911545e-06	-3.8737696096086540094e-06	13.656985906202692149	-7.2858592667531079956e-06	3.870747507687132335e-08	2.5992020560689118224e-07	2.9266181366973484599e-06	8.2619655885427468969e-07	0	0
t171102_124907.rf.pcm.dzTf8p	58059.546732527286085	1416.8229980000000978	5.8040135694276736696e-06	5.7999002802946280878e-06	7.09229254371684803	2.3860436314016634155e-06	4.0474466825405302936e-08	2.7178553285200197899e-07	2.9266181366973251665e-06	8.261965588542736309e-07	0	0
t171102_124907.rf.pcm.dzTf8p	58059.54673252732065	1384.875	8.7903734806116166374e-06	8.7862601914785710551e-06	7.2896194126296274263	5.3705145730492961055e-06	4.2363436361722780007e-08	2.8446993939886770498e-07	2.9266181366973179667e-06	8.261965588542731015e-07	0	0
t171102_124907.rf.pcm.dzTf8p	58059.546732527284938	1352.875	5.7048672663072531155e-06	5.7007539054170408713e-06	6.2604256329525531655	2.282980512735683248e-06	4.4391210613798253949e-08	2.9808641785599303757e-07	2.9266181366973251665e-06	8.261965588542736309e-07	0	0
t171102_124907.rf.pcm.dzTf8p	58059.546732527255973	1320.875	3.2022674790967532733e-06	3.1981542617208743546e-06	6.9413955961746260925	-2.2179606025731874633e-07	4.65681399106273787e-08	3.1270447055231143619e-07	2.9266181366973315192e-06	8.2619655885427384266e-07	0	0
t171102_124907.rf.pcm.dzTf8p	58059.546732527334068	1290.0710449999999128	9.949740460275206739e-06	9.9456272428993278187e-06	8.3265541815257986258	6.5234264883080977831e-06	4.8818572523680830626e-08	3.2781609708847583045e-07	2.9266181366973150021e-06	8.2619655885427299563e-07	0	0
t171102_124907.rf.pcm.dzTf8p	58059.54673247004785	1263.2540280000000621	-8.4645829311168628402e-06	-8.46869622024990842e-06	9.8819595423048465221	-1.1892991667402131799e-05	5.0913265072705598247e-08	3.4188193048901605039e-07	2.9266181367092835776e-06	8.2619655885490467045e-07	0	0
p171104_105240.rf.pcm.dzTf2p	58061.465394882261361	736.35699499999998352	1.3000241878266706819e-05	1.2996195466812990805e-05	15.377133855388247952	1.2408101201139592009e-05	1.4133022030316459254e-07	1.0061379709863239981e-06	0	0	0	0
p171104_105240.rf.pcm.dzTf2p	58061.465394882135577	713.20501699999999801	2.1322121958338038347e-06	2.1284726897819038856e-06	18.579068722152193516	1.5310538037912463747e-06	1.5065484062042330791e-07	1.0725204795927341368e-06	0	0	0	0
t171104_105230.rf.pcm.dzTf2p	58061.465556341720927	2870	9.4284596619685417507e-06	9.4242784905558333221e-06	9.44364388973614588	8.9682109559511224415e-06	9.3034892344766772575e-09	6.6232412833653564943e-08	0	0	0	0
t171104_105230.rf.pcm.dzTf2p	58061.465556341656384	3319.791016000000127	3.8520180031661886438e-06	3.8478367599963135528e-06	17.117313229100609817	3.3941194595380303349e-06	6.953255088049014994e-09	4.9500875415838673387e-08	0	0	0	0
t171125_063035.rf.pcm.dzTf8p	58082.277952221525982	1474.5	2.8000001753728908159e-06	2.797114436089942821e-06	4.9475007180390928596	-5.8562793037394946653e-07	1.448799208175190556e-08	2.5078439848947015675e-07	2.921490329011906179e-06	8.2593477244259561012e-07	0	0
t171125_063035.rf.pcm.dzTf8p	58082.277952221506144	1448.8010249999999814	1.0859665145268478466e-06	1.0830807034867331889e-06	3.8099876514974804209	-2.3001802003363694802e-06	1.5006529440957628513e-08	2.5976018195104939995e-07	2.9214903290119108377e-06	8.2593477244259582188e-07	0	0
t171125_063035.rf.pcm.dzTf8p	58082.277952221518017	1416.8229980000000978	2.1118082607647853971e-06	2.1089225214818374022e-06	3.0903474751093793493	-1.2750234286700458045e-06	1.5691575769741130605e-08	2.7161820413481994742e-07	2.921490329011907873e-06	8.2593477244259582188e-07	0	0
t171125_063035.rf.pcm.dzTf8p	58082.277952221558504	1384.9019780000000992	5.6098613517032662284e-06	5.6069756124203182327e-06	3.39728926505565898	2.2222979661535523625e-06	1.64232718846331116e-08	2.8428372527973391604e-07	2.9214903290118985557e-06	8.2593477244259529248e-07	0	0
t171125_063035.rf.pcm.dzTf8p	58082.277952221493148	1352.875	-3.6872909990131171782e-08	-3.9758721030245828595e-08	3.5017532051477200383	-3.4252231564581039432e-06	1.7210061045709685834e-08	2.9790289661631828256e-07	2.9214903290119142258e-06	8.2593477244259603364e-07	0	0
t171125_063035.rf.pcm.dzTf8p	58082.277952221463003	1320.875	-2.6413815077232294414e-06	-2.6442673187633440983e-06	4.0730844820530913708	-6.0305757295091405256e-06	1.8054036363641222332e-08	3.1251194949582080718e-07	2.9214903290119210021e-06	8.2593477244259645715e-07	0	0
t171125_063035.rf.pcm.dzTf8p	58082.277952221520582	1290.2690430000000106	2.3334294089163136942e-06	2.3305436696333656993e-06	4.1556248752740216901	-1.0566314047029448185e-06	1.892069995416886518e-08	3.2751373207755802687e-07	2.9214903290119074495e-06	8.25934772442595716e-07	0	0
t171125_063035.rf.pcm.dzTf8p	58082.277952164400816	1263.1290280000000621	-1.6994634992699024265e-06	-1.7023493103100170833e-06	6.5106303240414895583	-5.0903461927403959871e-06	1.9742508034404356269e-08	3.4173907327005862833e-07	2.9214903290257403446e-06	8.2593477244328128329e-07	0	0
t171125_085641.rf.pcm.dzTf8p	58082.383271305687682	1474.5	6.872769473916696231e-06	6.870190568278397635e-06	7.8029276468552035695	3.4875519261587625033e-06	1.4409781522082002846e-08	2.507833534564849677e-07	2.9214648152273189259e-06	8.2593350773635570586e-07	0	0
t171125_085641.rf.pcm.dzTf8p	58082.383271305534944	1448.8010249999999814	-6.3235098139573514633e-06	-6.3263955532402994565e-06	6.0011931951521475526	-9.7095499334979074962e-06	1.4925519660017640974e-08	2.5975909951546195825e-07	2.9214648152273561954e-06	8.2593350773635782344e-07	0	0
t171125_085641.rf.pcm.dzTf8p	58082.383271305547375	1416.8229980000000978	-5.2494761698602925719e-06	-5.2523620526575738923e-06	6.7337511857703757912	-8.6361977811568556087e-06	1.5606867901695129287e-08	2.7161707228617575834e-07	2.9214648152273523837e-06	8.259335077363575058e-07	0	0
t171125_085641.rf.pcm.dzTf8p	58082.383271305737324	1384.8900149999999485	1.1162151126864645147e-05	1.1159265244067363825e-05	5.8141849024030101134	7.7747014871645470625e-06	1.6334896305275068466e-08	2.8428745207091829177e-07	2.921464815227307491e-06	8.2593350773635517646e-07	0	0
t171125_085641.rf.pcm.dzTf8p	58082.383271305623257	1352.875	1.3067641774337558193e-06	1.3038782946364744989e-06	6.9452647478818709814	-2.0814677218962607278e-06	1.7117155935165580721e-08	2.97901655237855966e-07	2.9214648152273354431e-06	8.2593350773635665877e-07	0	0
t171125_085641.rf.pcm.dzTf8p	58082.383271305687224	1320.8819579999999405	6.8334792678535739493e-06	6.8305934568134592908e-06	6.2784816337725191104	3.4444082101756531816e-06	1.7956386040252556859e-08	3.1250735482927772793e-07	2.9214648152273193494e-06	8.2593350773635581174e-07	0	0
t171125_085641.rf.pcm.dzTf8p	58082.383271305724058	1291.0040280000000621	1.0015983160436978939e-05	1.0013097277639697618e-05	8.1833951539567575395	6.6260712779360518914e-06	1.8797139106100644794e-08	3.2713955955549632156e-07	2.9214648152273108791e-06	8.2593350773635538822e-07	0	0
t171125_085641.rf.pcm.dzTf8p	58082.383271248572811	1263.0140380000000278	3.2631667818429928395e-06	3.2602808990457115191e-06	11.72110694634694994	-1.2758746921038312502e-07	1.9639507644699726299e-08	3.4179987846258717615e-07	2.9214648152411607148e-06	8.2593350773704180254e-07	0	0
t171209_023838.rf.pcm.dzTf1p	58096.119381170800651	3087.3310550000001058	2.5235558343194476867e-06	2.5215226419336183816e-06	8.8197148870190709147	2.0730664660632844776e-06	1.6921305000997008876e-09	5.7183121069127297289e-08	0	0	0	0
t171209_082310.rf.pcm.dzTf2p	58096.350733046666846	1426.2110600000000886	-4.2443064434660250402e-06	-4.2462716100578581726e-06	13.157861721459882531	-7.6188341436170525518e-06	7.8600677938522603584e-09	2.6795560538967074819e-07	2.9179384203951079159e-06	8.2576158926240942819e-07	0	0
t171209_082310.rf.pcm.dzTf2p	58096.350733046675781	1313.3819579999999405	-3.47231593557196871e-06	-3.4742811021638018424e-06	17.642243714348268213	-6.848252117985388192e-06	9.2685500562463483363e-09	3.1597182194144655277e-07	2.9179384203951057983e-06	8.2576158926240942819e-07	0	0
t171210_084609.rf.pcm.dzTf8p	58097.374560468291101	1474.5	1.676948776201642631e-05	1.6767829500826409236e-05	9.1197331477573673197	1.3396309830210047608e-05	7.0868157436866771791e-09	2.5068558467996612617e-07	2.9176688095024407478e-06	8.2574866142397588889e-07	0	0
t171210_084609.rf.pcm.dzTf8p	58097.374560468141532	1448.8010249999999814	3.8467048872749876387e-06	3.8450466260849705672e-06	8.7482931291081129643	4.7327331240328957021e-07	7.3404588089658120374e-09	2.59657831512627414e-07	2.9176688095024809819e-06	8.2574866142397768884e-07	0	0
t171210_084609.rf.pcm.dzTf8p	58097.374560468053197	1416.8229980000000978	-3.78541089531284933e-06	-3.7870690847456997375e-06	9.9851374433942527986	-7.1591774895208429811e-06	7.6755499024047654144e-09	2.7151118141075896291e-07	2.9176688095025042753e-06	8.2574866142397895939e-07	0	0
t171210_084609.rf.pcm.dzTf8p	58097.374560468125644	1384.8890380000000278	2.4743114740968855738e-06	2.4723463075050524398e-06	6.9697693763483936635	-9.0012015727809675245e-07	8.0336099104297721768e-09	2.8417702256043605861e-07	2.917668809502485217e-06	8.2574866142397800647e-07	0	0
t171210_084609.rf.pcm.dzTf8p	58097.374560468197902	1352.875	8.7171513196344038729e-06	8.7154930584443868002e-06	6.9014143643805931916	5.3426418850855549466e-06	8.4183184861319153086e-09	2.9778551722490367071e-07	2.9176688095024657353e-06	8.2574866142397694768e-07	0	0
t171210_084609.rf.pcm.dzTf8p	58097.374560468322937	1320.875	1.9520106652093135574e-05	1.95184483909031185e-05	13.188815156355968128	1.6145184386177770258e-05	8.831149852681337807e-09	3.1238881386049615435e-07	2.917668809502432701e-06	8.2574866142397557125e-07	0	0
t171210_084609.rf.pcm.dzTf8p	58097.374560467996464	1291.1679690000000846	-8.686859724500187575e-06	-8.6888248910920207057e-06	9.3389860194781917357	-1.2062499942676011715e-05	9.2421967112372841653e-09	3.2692898617042980951e-07	2.9176688095025195219e-06	8.2574866142397959466e-07	0	0
t171210_084609.rf.pcm.dzTf8p	58097.374560411150643	1262.9320070000001124	1.0949199033774795665e-05	1.0947233795425795868e-05	19.793510415017152582	7.5731408598013883149e-06	9.6600807366435579032e-09	3.4171101243792871168e-07	2.9176688095175297927e-06	8.2574866142469861975e-07	0	0
t171227_081949.rf.pcm.dzTf8p	58114.355146839700641	1474.5	-1.4912380507481202877e-06	-1.4916687620880397715e-06	6.9620310724384362189	-4.8580078589289051196e-06	6.5984106245529464728e-09	2.5057615236327107203e-07	2.9129766408460781987e-06	8.2552781039529551085e-07	0	0
t171227_081949.rf.pcm.dzTf8p	58114.355146839768079	1448.8010249999999814	4.3353715510333213163e-06	4.3349408396934018313e-06	5.7277742304353518321	9.6836558021518297931e-07	6.8345732619259320133e-09	2.5954448252175261459e-07	2.9129766408460587169e-06	8.2552781039529455794e-07	0	0
t171227_081949.rf.pcm.dzTf8p	58114.35514683974451	1416.8229980000000978	2.2990356248775825337e-06	2.2986049135376630491e-06	6.2926684924420381861	-1.068282343417415851e-06	7.1465707387787803751e-09	2.7139265805159770399e-07	2.9129766408460659167e-06	8.2552781039529487557e-07	0	0
t171227_081949.rf.pcm.dzTf8p	58114.355146839731951	1384.875	1.2139515923859788353e-06	1.2135209528032260136e-06	6.3713410861840920063	-2.1536998392289990357e-06	7.4801058159215414487e-09	2.8405872887750766609e-07	2.9129766408460693049e-06	8.2552781039529498145e-07	0	0
t171227_081949.rf.pcm.dzTf8p	58114.355146839739181	1352.875	1.8386038993004932718e-06	1.8381732597177404492e-06	5.2170493052981248283	-1.5294055761201485751e-06	7.8381496215872105275e-09	2.9765552427350767563e-07	2.9129766408460676108e-06	8.2552781039529487557e-07	0	0
t171227_081949.rf.pcm.dzTf8p	58114.355146839666567	1320.875	-4.4352382713077803756e-06	-4.4356689826476998593e-06	4.9565286523812348563	-7.8036321985758867808e-06	8.2225297118643549702e-09	3.1225244610066296942e-07	2.9129766408460883631e-06	8.2552781039529593437e-07	0	0
t171227_081949.rf.pcm.dzTf8p	58114.355146839741916	1290.2550049999999828	2.074958874725692425e-06	2.0745281633857729397e-06	6.0179594636447886202	-1.2938299532914078355e-06	8.6174304608798083977e-09	3.2724889234815576668e-07	2.9129766408460667638e-06	8.2552781039529487557e-07	0	0
t171227_081949.rf.pcm.dzTf8p	58114.355146782605935	1263.3120120000000952	-3.3588741697090192977e-06	-3.3593048810489387814e-06	7.3708716811109482592	-6.7280344898754194831e-06	8.9889225936952033322e-09	3.4135639149108023378e-07	2.9129766408625512955e-06	8.2552781039605868753e-07	0	0
t171229_065500.rf.pcm.dzTf1p	58116.296135502245836	3087.3310550000001058	4.9107845207269400232e-06	4.9102857835930243663e-06	8.4345444886800926554	4.4619423426601147385e-06	1.5793955626754249251e-09	5.7153310879707569305e-08	0	0	0	0
p180112_073312.rf.pcm.dzTf4p	58130.32145879810373	714.06097399999998743	-5.3250808122850379309e-06	-5.3242170960955302587e-06	5.6878821918057038687	-5.8172520731742747648e-06	4.6270931708510303088e-08	1.0680307888359275663e-06	0	0	0	0
t180112_073258.rf.pcm.dzTf2p	58130.321774240764501	2870	-8.4472892386796693733e-06	-8.4462533052901713927e-06	7.8297505330442218607	-8.8958816578182390142e-06	2.8643071578334176975e-09	6.6113564189078968298e-08	0	0	0	0
t180112_073258.rf.pcm.dzTf2p	58130.321774240780062	3319.791016000000127	-7.1028286660111620579e-06	-7.1017928043788307393e-06	14.568164077232664155	-7.5506975797286411708e-06	2.140729979576228572e-09	4.9412050145900884592e-08	0	0	0	0
t180113_051545.rf.pcm.dzTf8p	58131.226607409419191	1474.5	8.84567141892817142e-06	8.846775234597332246e-06	20.444823297100199966	5.4809257369887892196e-06	1.1180812482908186157e-08	2.5046997417838111908e-07	2.9079046397554006373e-06	8.2529647324044870098e-07	0	0
t180113_051545.rf.pcm.dzTf8p	58131.226607409332537	1448.8010249999999814	1.3587450689641639341e-06	1.3598488846333247609e-06	9.2538643094275805367	-2.0064007836093326912e-06	1.1580983116995930339e-08	2.5943450413078058418e-07	2.9079046397554273189e-06	8.2529647324044997153e-07	0	0
t180113_051545.rf.pcm.dzTf8p	58131.226607409376058	1416.8459470000000238	5.1189372792388929194e-06	5.1200410949080537454e-06	12.451091739800521196	1.7532631484119163691e-06	1.2109261370489830425e-08	2.712688713299349507e-07	2.9079046397554133428e-06	8.2529647324044933626e-07	0	0
t180113_051545.rf.pcm.dzTf8p	58131.226607409379447	1384.8819579999999405	5.4117718182440803588e-06	5.4128756339132411849e-06	8.6941248089135001464	2.0455322571312131274e-06	1.2674691656382205803e-08	2.8393550976282617384e-07	2.9079046397554116487e-06	8.2529647324044923038e-07	0	0
t180113_051545.rf.pcm.dzTf8p	58131.226607409394703	1352.875	6.7298342926835732241e-06	6.7309381083527340501e-06	8.1085913518293626367	3.3629879095235217564e-06	1.3281513703571100746e-08	2.9752939685476966421e-07	2.9079046397554069901e-06	8.252964732404491245e-07	0	0
t180113_051545.rf.pcm.dzTf8p	58131.226607409292889	1320.875	-2.0668667224847268558e-06	-2.0657628350583993661e-06	7.6107594207981454915	-5.4343643546307639288e-06	1.3932834446690335317e-08	3.1212013343783130169e-07	2.9079046397554400244e-06	8.2529647324045060681e-07	0	0
t180113_051545.rf.pcm.dzTf8p	58131.226607409415372	1290.5639650000000529	8.51600227586022351e-06	8.5167991861275682731e-06	7.4572828410336384763	5.1475355094349146741e-06	1.4594991567017911773e-08	3.2695362403343473624e-07	2.9079046397554014844e-06	8.2529647324044880686e-07	0	0
t180113_051545.rf.pcm.dzTf8p	58131.226607352352104	1263.1660159999998996	9.3642992830261523681e-06	9.3654031704524798569e-06	11.684994632149793503	5.9954994996113089955e-06	1.5234985697691577976e-08	3.4129062510530329302e-07	2.9079046397732450804e-06	8.2529647324125115882e-07	0	0
t180114_070538.rf.pcm.dzTf1p	58132.296477518405862	3087.3310550000001058	-4.0638573330733464584e-06	-4.0625145660391990776e-06	15.274957628520176911	-4.5119197816904393377e-06	2.6411702810060570722e-09	5.713039368070488474e-08	0	0	0	0
t180126_035749.rf.pcm.dzTf8p	58144.17216303769586	1474.5	-5.8279383885940730173e-06	-5.8259138567194640024e-06	9.5995100929377628063	-9.1928632795024985419e-06	1.6447706873223938895e-08	2.503915870049339078e-07	2.9037376705395763973e-06	8.2511103453659478986e-07	0	0
t180126_035749.rf.pcm.dzTf8p	58144.172163037875499	1448.8010249999999814	9.6929070658419933396e-06	9.694931597716602352e-06	8.3833019136411888184	6.3273934977422103853e-06	1.7036384064639388203e-08	2.593533114148032008e-07	2.9037376705395183755e-06	8.2511103453659214288e-07	0	0
t180126_035749.rf.pcm.dzTf8p	58144.172163037738922	1416.8189700000000357	-2.1073433615414490381e-06	-2.1053188296668400241e-06	7.7874510083783068382	-5.4736347398888573689e-06	1.7814194312220720676e-08	2.7119430200375364965e-07	2.9037376705395624212e-06	8.2511103453659394283e-07	0	0
t180126_035749.rf.pcm.dzTf8p	58144.172163037950614	1384.875	1.6182845298040272875e-05	1.6184869758157715224e-05	6.7002185603864496954	1.2815722553986936949e-05	1.8645488261050259642e-08	2.8384950146063560843e-07	2.9037376705394938116e-06	8.2511103453659087233e-07	0	0
t180126_035749.rf.pcm.dzTf8p	58144.172163037748035	1352.875	-1.3200051438129230648e-06	-1.3179806836954807134e-06	6.8330593659783502858	-4.6880203754512571959e-06	1.9537975845981552347e-08	2.9743628194742684332e-07	2.9037376705395607272e-06	8.2511103453659394283e-07	0	0
t180126_035749.rf.pcm.dzTf8p	58144.17216303786476	1320.875	8.7649837140885454441e-06	8.7670082459631544565e-06	5.8116054788261104491	5.3960104187694832309e-06	2.0496111283914835503e-08	3.1202245220830235383e-07	2.9037376705395221872e-06	8.2511103453659214288e-07	0	0
t180126_035749.rf.pcm.dzTf8p	58144.172163037940415	1291.7979740000000675	1.5301578958351032694e-05	1.5303603418468475043e-05	6.7711529643806809275	1.1931672514649584817e-05	2.1429187909158823186e-08	3.2622713975418662336e-07	2.9037376705394971997e-06	8.2511103453659118997e-07	0	0
t180126_035749.rf.pcm.dzTf8p	58144.172162980762604	1263.0539550000000872	6.2536641394995363066e-06	6.2556886713741453194e-06	12.160903404205825495	2.8827713174426215979e-06	2.2415638002864944118e-08	3.4124435855135119877e-07	2.9037376705584245744e-06	8.2511103453742509391e-07	0	0
t180127_045752.rf.pcm.dzTf1p	58145.213799032231652	3087.3310550000001058	-1.1054600384313943264e-05	-1.105264387823333042e-05	7.8042861019954248292	-1.1503261400918770184e-05	3.8534773152055605308e-09	5.7112533539549171168e-08	0	0	0	0
t180309_021801.rf.pcm.dzTf8p	58186.103818995237596	1474.5	-5.7591432142569444571e-06	-5.7546637261964735946e-06	10.952430723258098411	-9.1186123123891835012e-06	2.8566864508495067259e-08	2.5010751566053439054e-07	2.888617676313980636e-06	8.2446419999383820686e-07	0	0
t180309_021801.rf.pcm.dzTf8p	58186.103818995301154	1448.8010249999999814	-2.6803481926395589723e-07	-2.6324842580166897346e-07	8.3833019136411888184	-3.6282194439779654884e-06	2.9589296492105816392e-08	2.5905907291929815903e-07	2.8886176763139564956e-06	8.2446419999383714807e-07	0	0
t180309_021801.rf.pcm.dzTf8p	58186.103818995127583	1416.8189700000000357	-1.526429505786854322e-05	-1.525981564156523902e-05	7.5965725078767674106	-1.8626137583619847643e-05	3.0940220370349739291e-08	2.7088662980564137185e-07	2.8886176763140246817e-06	8.2446419999384011269e-07	0	0
t180309_021801.rf.pcm.dzTf8p	58186.103818995334944	1384.875	2.651409094263419427e-06	2.6561954159685396881e-06	9.7091365817358230572	-7.1157034204059986045e-07	3.2384036324961978895e-08	2.8352747183316260696e-07	2.8886176763139433666e-06	8.2446419999383661867e-07	0	0
t180309_021801.rf.pcm.dzTf8p	58186.103818995365305	1352.875	5.2749488407101133882e-06	5.2794282570134175863e-06	7.2122363149046533337	1.9101124001294976126e-06	3.393413519975426258e-08	2.9709883800414029737e-07	2.8886176763139315081e-06	8.2446419999383630104e-07	0	0
t180309_021801.rf.pcm.dzTf8p	58186.103818995416969	1320.9169919999999365	9.7386806754274174351e-06	9.7431600199735549704e-06	12.332436948490190787	6.3721823083830313258e-06	3.5595989906377838805e-08	3.1164864454440805256e-07	2.8886176763139116028e-06	8.2446419999383534812e-07	0	0
t180309_021801.rf.pcm.dzTf8p	58186.103818995107979	1290.1149900000000343	-1.6958069804879392924e-05	-1.6953590388576088723e-05	11.792041851477502945	-2.0326288127578912851e-05	3.731601731855804386e-08	3.2670776252391330353e-07	2.8886176763140318815e-06	8.2446419999384032444e-07	0	0
t180309_021801.rf.pcm.dzTf8p	58186.103818937815138	1262.4350589999999102	-3.5944556068615430774e-05	-3.5940076580554959911e-05	15.858550166172134865	-3.9314428627922520346e-05	3.8970325660954703211e-08	3.411914994926250295e-07	2.8886176763363715285e-06	8.2446419999477142541e-07	0	0
t180309_030459.rf.pcm.dzTf8p	58186.136398940663387	1474.5	3.4482582253246790789e-05	3.4487061669550094984e-05	22.269789334668182335	3.112312264487326158e-05	2.8570006898458913829e-08	2.501072138199771359e-07	2.8886049724081402862e-06	8.2446367050386658557e-07	0	0
t180309_030459.rf.pcm.dzTf8p	58186.136398940283545	1448.7960210000001098	1.6639320301529895761e-06	1.668718423615276499e-06	11.35482493945013438	-1.6962433499339574799e-06	2.9592755770710835437e-08	2.5906054980603906523e-07	2.8886049724082889405e-06	8.2446367050387293831e-07	0	0
t180309_030459.rf.pcm.dzTf8p	58186.136398940106872	1416.8189700000000357	-1.3600299463265517699e-05	-1.3595820046962213498e-05	10.482970954163434385	-1.6962132688573114143e-05	3.0943623832309315599e-08	2.7088630288795924146e-07	2.8886049724083571266e-06	8.2446367050387569117e-07	0	0
t180309_030459.rf.pcm.dzTf8p	58186.136398940438877	1384.8990479999999934	1.5084902022496892828e-05	1.5089381438800197025e-05	11.228431872444691209	1.1721625947188712879e-05	3.2386473833023258738e-08	2.8351728316433141067e-07	2.8886049724082266836e-06	8.2446367050387018546e-07	0	0
t180309_030459.rf.pcm.dzTf8p	58186.136398940086185	1352.875	-1.5388002260479914947e-05	-1.5383215795260461358e-05	11.216824346417388014	-1.8752522681035027295e-05	3.3937867995966138103e-08	2.9709847945244161153e-07	2.888604972408365597e-06	8.2446367050387600881e-07	0	0
t180309_030459.rf.pcm.dzTf8p	58186.136398940166185	1320.942017000000078	-8.4756947436460708576e-06	-8.4712152555855999951e-06	12.387895165288746568	-1.1842182830018448055e-05	3.5598556654280022869e-08	3.1163646030865772054e-07	2.8886049724083338332e-06	8.2446367050387473826e-07	0	0
t180309_030459.rf.pcm.dzTf8p	58186.136398941218964	1292.5710449999999128	8.2484427883875326239e-05	8.2488907300178630431e-05	13.293283002056279329	7.9116359851811741993e-05	3.7178430588731211382e-08	3.254669738715008108e-07	2.8886049724079230222e-06	8.2446367050385758584e-07	0	0
t180309_030459.rf.pcm.dzTf8p	58186.136398883046912	1262.4189449999998942	-1.2465920697020354723e-05	-1.2461441352474217184e-05	13.825940109278153756	-1.5835785977699573224e-05	3.8975607424514002025e-08	3.4119979797158338775e-07	2.8886049724306078351e-06	8.2446367050480298049e-07	0	0
t180309_033802.rf.pcm.dzTf4p	58186.159436493230416	1458.7440189999999802	2.6848547468750895148e-05	2.6853026956811366004e-05	13.855603825396423545	2.3488474143782695385e-05	2.9192779178615099316e-08	2.555390293213863185e-07	2.8885959884798213178e-06	8.2446329607223470902e-07	0	0
t180309_033802.rf.pcm.dzTf4p	58186.159436493119227	1400.7209470000000238	1.7241793648261347354e-05	1.7246273136321818214e-05	9.9516046244054372494	1.3879251683677684277e-05	3.1661418794034369363e-08	2.7714826930542338923e-07	2.8885959884798653635e-06	8.2446329607223640308e-07	0	0
t180309_033802.rf.pcm.dzTf4p	58186.159436492918605	1336.9699709999999868	-9.1924721225033137834e-08	-8.744530492172893894e-08	9.4834350012936461383	-3.4575581797548067753e-06	3.4752840982900342894e-08	3.042090373309083462e-07	2.8885959884799432905e-06	8.2446329607223989709e-07	0	0
t180309_213919.rf.pcm.dzTf8p	58186.910285381051626	1474.5	8.4509584944390505073e-06	8.4557448879013374302e-06	4.8159508923401963543	5.0920353771738026368e-06	2.8642688127597791205e-08	2.5010281914402646957e-07	2.8883027772297027993e-06	8.2445108119202142078e-07	0	0
t180309_213919.rf.pcm.dzTf8p	58186.910285381042129	1448.8010249999999814	7.6304692550412234368e-06	7.6352556485035103598e-06	3.8357814093493791674	4.2705209920015977594e-06	2.9667833901973057069e-08	2.5905420831053588222e-07	2.8883027772297053404e-06	8.2445108119202163254e-07	0	0
t180309_213919.rf.pcm.dzTf8p	58186.910285381013598	1416.8189700000000357	5.1653180262114495153e-06	5.1701042761594031131e-06	3.4978841658665666969	1.8040151100886176694e-06	3.1022343470834041832e-08	2.7088154309912968177e-07	2.8883027772297171988e-06	8.2445108119202195018e-07	0	0
t180309_213919.rf.pcm.dzTf8p	58186.910285381052791	1384.875	8.5519465169990340856e-06	8.5564258615451716201e-06	3.3663370364503188981	5.1888890472703507747e-06	3.2469991674884690186e-08	2.8352214775704468953e-07	2.8883027772297019522e-06	8.2445108119202163254e-07	0	0
t180309_213919.rf.pcm.dzTf8p	58186.910285381015996	1352.875	5.372819229650105744e-06	5.377298502439076617e-06	3.3947099117724088835	2.0082074749384886287e-06	3.4024204900637433588e-08	2.9709325908504140514e-07	2.8883027772297163518e-06	8.2445108119202195018e-07	0	0
t180309_213919.rf.pcm.dzTf8p	58186.910285381032438	1320.875	6.7934044689301624869e-06	6.7978838134763000222e-06	3.330226133418090928	3.4271242509791703233e-06	3.5692739897185073466e-08	3.1166260762584877566e-07	2.8883027772297104226e-06	8.244510811920218443e-07	0	0
t180309_213919.rf.pcm.dzTf8p	58186.910285380957138	1289.6590579999999591	2.8750457257944785927e-07	2.9198406063991872092e-07	3.4385589393619908627	-3.080524284645636281e-06	3.744152268558115377e-08	3.269326655024802292e-07	2.8883027772297396452e-06	8.2445108119202300897e-07	0	0
t180309_213919.rf.pcm.dzTf8p	58186.910285323895916	1263.1459959999999683	1.3129144124312430482e-06	1.3173938287345472471e-06	4.056318476251063565	-2.0567027851346518169e-06	3.9029791246914368049e-08	3.4080114197935150177e-07	2.888302777252050493e-06	8.2445108119295209823e-07	0	0
t180310_013404.rf.pcm.dzTf8p	58187.073363801544961	1474.5	-4.5695133671250573939e-06	-4.565033950821753195e-06	6.6073590011852347814	-7.9286943628933661779e-06	2.8657376123571949756e-08	2.5010121941482800436e-07	2.8882389905778068297e-06	8.2444842533022871666e-07	0	0
t180310_013404.rf.pcm.dzTf8p	58187.073363801730387	1448.8010249999999814	1.1451360852595869905e-05	1.1455840268899174102e-05	5.4569350648758545574	8.0911541853575750719e-06	2.9683047593630842088e-08	2.5905255132568699666e-07	2.8882389905777339849e-06	8.2444842533022564617e-07	0	0
t180310_013404.rf.pcm.dzTf8p	58187.073363801669426	1416.8189700000000357	6.1843292077547714546e-06	6.188808695815242315e-06	4.5322164947942322755	2.8227674081110470555e-06	3.1038251756202084173e-08	2.7087981046326079471e-07	2.8882389905777589724e-06	8.2444842533022681084e-07	0	0
