This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
t140620_195228.rf.pcm.dzTf8p	56828.854667388000287	3292.5	2.8640765142505300466e-06	2.8676564498168225415e-06	3.3316604279267809652	3.1456049625457566269e-06	3.2359584429121363094e-08	2.7065867048862385553e-08	-4.4278027475441485724e-07	3.5248317170727214577e-07	0	0
t140620_195228.rf.pcm.dzTf8p	56828.854667387945931	3420.5	-1.8322218278618737425e-06	-1.8286418922955812526e-06	3.7604709986029414281	-1.5483168109223431485e-06	2.9983015784413256669e-08	2.507808222081249389e-08	-4.4278027475401076958e-07	3.5248317170727219871e-07	0	0
t140620_195228.rf.pcm.dzTf8p	56828.854667387950503	3523	-1.437180276655054757e-06	-1.4336003410887622663e-06	5.3903720599382252132	-1.1515559570667077567e-06	2.8263713135630361884e-08	2.3640040981110114848e-08	-4.4278027475404428032e-07	3.5248317170727219871e-07	0	0
p140620_195240.rf.pcm.dzTf16p	56828.85475917129801	755.34198000000003503	3.7456424277952977823e-06	3.7489841563776168602e-06	1.9270768658696784126	3.4444457093723079361e-06	6.1484722800557541544e-07	5.1426416892432240648e-07	-4.4278095859662590004e-07	3.5248317153402193256e-07	0	0
p140620_195240.rf.pcm.dzTf16p	56828.854759171275809	746.74798599999996895	1.8275268532671808976e-06	1.8308685818494999738e-06	1.7168432165247595744	1.5120966877763599107e-06	6.2908067507324286525e-07	5.2616916173191680868e-07	-4.4278095859646221092e-07	3.5248317153402214432e-07	0	0
p140620_195240.rf.pcm.dzTf16p	56828.854759171259083	734.24902299999996558	3.8241752613287186111e-07	3.8575925471519093566e-07	1.8770818540084186488	4.5387658943490245545e-08	6.5068037677167553738e-07	5.4423536116650429907e-07	-4.4278095859633425601e-07	3.5248317153402203844e-07	0	0
p140620_195240.rf.pcm.dzTf16p	56828.854759171284133	721.74798599999996895	2.5467050978119301458e-06	2.550046826394249222e-06	1.0964443254768061475	2.1869398059104158774e-06	6.7341580148399570388e-07	5.632514903157839111e-07	-4.4278095859652176793e-07	3.524831715340219855e-07	0	0
p140620_195240.rf.pcm.dzTf16p	56828.854759171265965	710.41998300000000199	9.7697503352840355661e-07	9.8031670371234460453e-07	1.3271593405189174852	5.9556255565898553046e-07	6.950629290533856433e-07	5.8135735720758994174e-07	-4.4278095859638597796e-07	3.5248317153402193256e-07	0	0
t140628_192250.rf.pcm.dzTf8p	56836.833344592395427	1474.2919919999999365	8.2499983325563757635e-08	8.7164376771823490223e-08	8.5283492981158754986	2.7835294951932107221e-07	1.5674564022287727524e-07	1.3499402926387966506e-07	-4.8040639056673426597e-07	3.5253385321276752444e-07	0	0
t140628_192250.rf.pcm.dzTf8p	56836.833344592432148	1448.8010249999999814	3.2554363981129949854e-06	3.2601007915592547197e-06	5.3751279420274924448	3.4457251105572990846e-06	1.6230989397235420929e-07	1.3978613086507887855e-07	-4.8040639056675798289e-07	3.5253385321276784208e-07	0	0
t140628_192250.rf.pcm.dzTf8p	56836.833344592389487	1416.8189700000000357	-4.3076914259593247003e-07	-4.2610474914967273909e-07	3.173974806584488384	-2.4789082301127520782e-07	1.6972028683197150261e-07	1.4616818263455900807e-07	-4.8040639056672844262e-07	3.5253385321276731268e-07	0	0
t140628_192250.rf.pcm.dzTf8p	56836.833344592389295	1384.4949950000000172	-4.4703904751109848301e-07	-4.4268165433812834726e-07	3.7222518242000472988	-2.7248520155655986305e-07	1.7773776018880213786e-07	1.5307307026917137349e-07	-4.804063905667300308e-07	3.5253385321276741856e-07	0	0
t140628_192250.rf.pcm.dzTf8p	56836.83334459236719	1352.875	-2.3573702350449303333e-06	-2.3527058999970486306e-06	2.848222609348774359	-2.1909148718700431248e-06	1.8614318484334997557e-07	1.6031207315419449966e-07	-4.8040639056671489009e-07	3.5253385321276710093e-07	0	0
t140628_192250.rf.pcm.dzTf8p	56836.833344592359065	1320.875	-3.0591245643263157958e-06	-3.0547671711533456617e-06	5.2260129155560894887	-2.9021045390957356143e-06	1.9527158091273939893e-07	1.6817372062566392826e-07	-4.8040639056670885498e-07	3.5253385321276704799e-07	0	0
t140628_192250.rf.pcm.dzTf8p	56836.833344592468794	1288.9129640000001018	6.4219263327467469649e-06	6.4265907261930067008e-06	17.772408318665092963	6.5694487212627187501e-06	2.0507621790071119446e-07	1.7661776698389732351e-07	-4.8040639056678265273e-07	3.5253385321276842442e-07	0	0
t140628_192250.rf.pcm.dzTf8p	56836.833344592480284	1263.3010249999999814	7.4146968904630050684e-06	7.419361283909264806e-06	22.053195886894528144	7.5538196298328247153e-06	2.1347586704686894607e-07	1.8385179582854462178e-07	-4.8040639056678826432e-07	3.5253385321276842442e-07	0	0
t140717_183028.rf.pcm.dzTf8p	56855.799580281129796	1474.4749759999999696	-1.5576596344280872385e-06	-1.5548280156778367622e-06	1.8652521229082961174	-1.5856993956175278014e-06	1.3993470970192883676e-07	1.3496821136986894614e-07	-2.4153550735859720641e-07	3.5266867296138106601e-07	0	0
t140717_183028.rf.pcm.dzTf8p	56855.799580281141967	1448.8010249999999814	-5.0640339310936329951e-07	-5.0326483248420125466e-07	1.7104138465939813241	-5.3913967310457560298e-07	1.449381703823352721e-07	1.397940915259332127e-07	-2.4153550735832033252e-07	3.526686729613813307e-07	0	0
t140717_183028.rf.pcm.dzTf8p	56855.799580281178674	1417.0949709999999868	2.6648606673264997092e-06	2.6679992863500397823e-06	3.0478029271876225792	2.6255662030702700549e-06	1.5149641304090675284e-07	1.4611957205357530711e-07	-2.4153550735749643416e-07	3.5266867296138117189e-07	0	0
t140717_183028.rf.pcm.dzTf8p	56855.799580281163507	1384.8959959999999683	1.3545503306477889543e-06	1.3576888912729510008e-06	5.3464519690148728515	1.3081292994730444692e-06	1.5862292156138014671e-07	1.529931498125731688e-07	-2.4153550735783302387e-07	3.5266867296138122483e-07	0	0
t140717_183028.rf.pcm.dzTf8p	56855.799580281159493	1352.875	1.0077124942176785599e-06	1.0108510548428406064e-06	5.0516631487709320325	9.5369375578113076687e-07	1.6622062882327684002e-07	1.603212027440731692e-07	-2.4153550735792640926e-07	3.5266867296138106601e-07	0	0
t140717_183028.rf.pcm.dzTf8p	56855.799580281129973	1320.875	-1.5426198329476885878e-06	-1.5394812139241485172e-06	3.5960789407834301556	-1.6047899139407672229e-06	1.7437202977884930361e-07	1.6818329792740804587e-07	-2.4153550735859000663e-07	3.5266867296138117189e-07	0	0
t140717_183028.rf.pcm.dzTf8p	56855.799580281187342	1289.0310059999999339	3.4137848264999981785e-06	3.4169234455235382533e-06	3.8897179134572108516	3.3428930183690294601e-06	1.8309375691545084231e-07	1.7659547753744029797e-07	-2.4153550735730145776e-07	3.5266867296138138364e-07	0	0
t140717_183028.rf.pcm.dzTf8p	56855.799580281181473	1263.2030030000000806	2.9067263096833288736e-06	2.9098649287068689484e-06	5.6894167892471196879	2.8282707273289110357e-06	1.9065753113902982246e-07	1.8389080176640396848e-07	-2.415355073574313185e-07	3.5266867296138106601e-07	0	0
t140729_173727.rf.pcm.dzTf8p	56867.763216678047694	2680.9108890000002248	5.7857446222333321494e-06	5.7841613820030956435e-06	4.1653437102337882436	5.6158085396228120768e-06	3.9297608834946395593e-08	4.0827633619354016992e-08	-3.4169440510222376994e-09	3.5276404368854005174e-07	0	0
t140729_173727.rf.pcm.dzTf8p	56867.763216678008177	2781.4199220000000423	2.3717968749612333477e-06	2.3702136347309968403e-06	3.1609690792996323339	2.2046495841753498234e-06	3.6508817010832681977e-08	3.7930262145320916735e-08	-3.4169440515450737491e-09	3.5276404368853931058e-07	0	0
t140729_173727.rf.pcm.dzTf8p	56867.763216677955914	2908.5	-2.1434045345874069638e-06	-2.1449877748176434746e-06	3.5044335263168595596	-2.30743118838586815e-06	3.3388180024100991152e-08	3.4688125350458673713e-08	-3.4169440522357244793e-09	3.5276404368853856943e-07	0	0
t140729_173727.rf.pcm.dzTf8p	56867.763216677960031	3034.092040999999881	-1.7876763042815522169e-06	-1.7892595445117887269e-06	4.3818310988451818488	-1.9489960514288350629e-06	3.0681273372867655057e-08	3.1875827190985714766e-08	-3.4169440521807277219e-09	3.5276404368853867531e-07	0	0
t140729_173727.rf.pcm.dzTf8p	56867.763216678021351	3164.5	3.5098817518774441292e-06	3.5082985116472076217e-06	4.195527041312077543	3.3510386301849329906e-06	2.8204647917287335665e-08	2.9302776063707749244e-08	-3.4169440513721131782e-09	3.5276404368853989292e-07	0	0
t140729_173727.rf.pcm.dzTf8p	56867.763216678025099	3292.5	3.8336896039487025785e-06	3.8321063637184660726e-06	4.5775024812178113365	3.6769968358124943336e-06	2.6054294360933487979e-08	2.7068700002755103088e-08	-3.4169440513211576117e-09	3.5276404368853978704e-07	0	0
t140729_173727.rf.pcm.dzTf8p	56867.763216677953164	3420.5	-2.3809659828901109034e-06	-2.382549223120347415e-06	4.1590988834021320741	-2.5357452586202569164e-06	2.4140801955820783754e-08	2.5080707115500791273e-08	-3.4169440522706910581e-09	3.5276404368853862237e-07	0	0
t140729_173727.rf.pcm.dzTf8p	56867.76321667802986	3523	4.244971685686539839e-06	4.2433884454563033332e-06	5.6412065109266116281	4.091576705152543657e-06	2.2756506758657021479e-08	2.3642515357637605635e-08	-3.4169440512567541564e-09	3.5276404368853978704e-07	0	0
p140729_173744.rf.pcm.dzTf16p	56867.763354176386859	755.34301800000002913	-1.7925748975006352314e-07	-1.8107835298049317727e-07	2.2206414519687336373	-8.0517724845757185131e-07	4.950418461205955654e-07	5.1431658309840744909e-07	-3.4151282398763000928e-09	3.5276404574093153494e-07	0	0
p140729_173744.rf.pcm.dzTf16p	56867.763354176389228	746.74902299999996558	2.5462696294931389823e-08	2.3641891462879763148e-08	1.293832688231727257	-6.1191699370888144418e-07	5.0650183581524668774e-07	5.262227740361830908e-07	-3.4151282398448891498e-09	3.5276404574093158788e-07	0	0
p140729_173744.rf.pcm.dzTf16p	56867.763354176410729	734.24902299999996558	1.8829842305786622863e-06	1.8811633673482326346e-06	0.99263048396355946235	1.2282121121042908434e-06	5.2389420588714453174e-07	5.4429232596904182496e-07	-3.4151282395621493039e-09	3.5276404574093190552e-07	0	0
p140729_173744.rf.pcm.dzTf16p	56867.763354176394966	721.74902299999996558	5.2114958895023178113e-07	5.1932878411818015611e-07	1.069529040445792667	-1.5192630186603816036e-07	5.4219803662762996728e-07	5.6330882681193561693e-07	-3.4151282397710595579e-09	3.5276404574093153494e-07	0	0
p140729_173744.rf.pcm.dzTf16p	56867.763354176410513	710.41998300000000199	1.863954710309815503e-06	1.8624408473526754457e-06	1.0464591054969027972	1.1737550551334129872e-06	5.5962874286246756025e-07	5.8141820754810679656e-07	-3.4151282395645104909e-09	3.5276404574093185258e-07	0	0
t140822_135449.rf.pcm.dzTf8p	56891.608879038761049	1474.5	-4.374510829624782742e-06	-4.3713412594608881964e-06	11.247996978302859716	-4.3338566808494976944e-06	7.7022254562834356377e-08	1.3499487635039010657e-07	-2.4697901077058426729e-07	3.530150653084470601e-07	0	0
t140822_135449.rf.pcm.dzTf8p	56891.608879038815761	1448.8010249999999814	3.5298754672925041356e-07	3.561570584947669358e-07	5.5529190385589917156	3.9088494616990020735e-07	7.9778945500553512927e-08	1.3982645592965694183e-07	-2.4697901077204619322e-07	3.5301506530844716598e-07	0	0
t140822_135449.rf.pcm.dzTf8p	56891.608879038888404	1416.8189700000000357	6.6298160323607963721e-06	6.6329855441263128992e-06	2.7472857901892147048	6.6640710578631580459e-06	8.3421319440780390248e-08	1.462103487734077338e-07	-2.4697901077398494575e-07	3.5301506530844695422e-07	0	0
t140822_135449.rf.pcm.dzTf8p	56891.608879038793688	1384.8919679999999062	-1.5542817554462312839e-06	-1.5511122436807147634e-06	2.2299896799120073609	-1.5239174208247385841e-06	8.731201031912265839e-08	1.5302946017157072e-07	-2.4697901077145824647e-07	3.5301506530844721892e-07	0	0
t140822_135449.rf.pcm.dzTf8p	56891.608879038784629	1352.875	-2.3370817625425706927e-06	-2.333912250777054173e-06	2.1806693454444712188	-2.3108989589722396671e-06	9.1493541370040439327e-08	1.6035831947820203718e-07	-2.4697901077121435392e-07	3.5301506530844716598e-07	0	0
t140822_135449.rf.pcm.dzTf8p	56891.608879038820998	1320.875	8.0578369224401127646e-07	8.0864620373623820435e-07	2.0155045776236626409	8.2717268457392550794e-07	9.5980352338137653138e-08	1.6822223485306587089e-07	-2.4697901077218436547e-07	3.5301506530844700716e-07	0	0
t140822_135449.rf.pcm.dzTf8p	56891.608879038810411	1289.008057000000008	-1.0932496487532959379e-07	-1.0615545310981307155e-07	2.2116379128819385613	-9.2433298920081632898e-08	1.0078467898581235606e-07	1.7664265159400721909e-07	-2.4697901077190320347e-07	3.5301506530844716598e-07	0	0
t140822_135449.rf.pcm.dzTf8p	56891.608879038790207	1263.1359860000000026	-1.8551225182117732103e-06	-1.8519530064462566897e-06	2.4158022050085778965	-1.8424017608992555077e-06	1.049555876280057526e-07	1.8395289328464898392e-07	-2.469790107713663434e-07	3.5301506530844716598e-07	0	0
t140823_144851.rf.pcm.dzTf8p	56892.646505128245252	2680.9108890000002248	-4.1771592341225183812e-06	-4.1750683987975443973e-06	6.7912987986991364409	-4.0552270072938006019e-06	2.2433516077045275288e-08	4.0836065482505085595e-08	-2.747470851771484796e-07	3.5301350826952252457e-07	0	0
t140823_144851.rf.pcm.dzTf8p	56892.646505128259264	2781.4199220000000423	-2.9660981088687900132e-06	-2.9643142738171056237e-06	5.2207205846413113903	-2.8428808667151635429e-06	2.0841500479219631722e-08	3.7938095633362228316e-08	-2.7474708517752112116e-07	3.5301350826952263045e-07	0	0
t140823_144851.rf.pcm.dzTf8p	56892.646505128300081	2908.5	5.6056101912628190915e-07	5.6265185445125589716e-07	4.8210510057459092792	6.8586671498337593549e-07	1.9060047050134081893e-08	3.4695289261271762941e-08	-2.7474708517861352896e-07	3.5301350826952252457e-07	0	0
t140823_144851.rf.pcm.dzTf8p	56892.646505128332411	3034.092040999999881	3.354136723182898639e-06	3.3562275001094946004e-06	5.769225778985720865	3.4809876310973587788e-06	1.7514776595252962594e-08	3.188241029632205454e-08	-2.7474708517947654966e-07	3.5301350826952263045e-07	0	0
t140823_144851.rf.pcm.dzTf8p	56892.646505128294123	3164.5	4.5744920170842108112e-08	4.7835755495816094468e-08	4.9105603178510754958	1.7400969812719416659e-07	1.6100964950720776359e-08	2.930882777368626567e-08	-2.7474708517845825723e-07	3.5301350826952263045e-07	0	0
t140823_144851.rf.pcm.dzTf8p	56892.646505128350206	3292.5	4.8918313060287370929e-06	4.8939221413537110842e-06	5.8025316074402244482	5.021323639364864587e-06	1.4873409572440835222e-08	2.7074290323670887934e-08	-2.7474708517995374684e-07	3.5301350826952241869e-07	0	0
t140823_144851.rf.pcm.dzTf8p	56892.646505128196232	3420.5	-8.4129567575118835569e-06	-8.4108659805852876038e-06	6.4759340284945459132	-8.2823721422577287305e-06	1.3781069251919255088e-08	2.5085886869296186367e-08	-2.747470851758375373e-07	3.5301350826952284221e-07	0	0
t140823_144851.rf.pcm.dzTf8p	56892.646505128429876	3523	1.1776000061623835701e-05	1.1778090896948809697e-05	7.9507591628872509304	1.1907374976966163404e-05	1.2990827568374042951e-08	2.3647398091130578482e-08	-2.7474708518208715814e-07	3.5301350826952252457e-07	0	0
p140823_144904.rf.pcm.dzTf2p	56892.646574049917664	742.84198000000003503	-3.9685810176315269294e-06	-3.9667278053067460905e-06	10.447375453683337199	-4.1166429203391996075e-06	2.9219186623465540726e-07	5.3188258495267179811e-07	-2.7474892879856129919e-07	3.5301350812962815119e-07	0	0
p140823_144904.rf.pcm.dzTf2p	56892.646574049806166	716.66998300000000199	-1.3603040424294262307e-05	-1.3601187153571103448e-05	14.439639306310029454	-1.3772832993486346723e-05	3.1392259111445836769e-07	5.7143944966017589096e-07	-2.747489287955745022e-07	3.5301350812962841588e-07	0	0
t140924_112239.rf.pcm.dzTf8p	56924.502137011235313	2680.9108890000002248	-2.3738514252917991725e-06	-2.3718311352074821837e-06	2.8320764998357028652	-2.1431378927950017448e-06	1.3246295500784251452e-08	4.0831989628933038705e-08	-3.7441171550962409903e-07	3.5231230808757009502e-07	0	0
t140924_112239.rf.pcm.dzTf8p	56924.502137011266345	2781.4199220000000423	3.07617788441451363e-07	3.0933107825247875913e-07	2.3481065464416497335	5.3896435650077758125e-07	1.2306259664314552768e-08	3.7934309026577931785e-08	-3.7441171550897278363e-07	3.5231230808756924799e-07	0	0
t140924_112239.rf.pcm.dzTf8p	56924.502137011323118	2908.5	5.2122877919817639912e-06	5.2143080236677029583e-06	2.5562653554102658937	5.4449931949154828592e-06	1.1254366663635398712e-08	3.4691826319458186227e-08	-3.7441171550777470846e-07	3.5231230808756776568e-07	0	0
t140924_112239.rf.pcm.dzTf8p	56924.502137011285065	3034.092040999999881	1.9246026522571207028e-06	1.9266229423414376949e-06	3.037113876404765378	2.1582205478693177543e-06	1.0341932384339074682e-08	3.1879228108362847644e-08	-3.7441171550857854273e-07	3.5231230808756893035e-07	0	0
t140924_112239.rf.pcm.dzTf8p	56924.50213701129713	3164.5	2.9669870119859349463e-06	2.9690072436718739118e-06	3.0725010674658546073	3.2014396611283083453e-06	9.5071204555290554189e-09	2.9305902455369041432e-08	-3.744117155083228976e-07	3.5231230808756855977e-07	0	0
t140924_112239.rf.pcm.dzTf8p	56924.502137011262896	3292.5	9.2675413036403391902e-09	1.1287772989579303048e-08	3.4326181856412563143	2.4444502382675917019e-07	8.7822870755044467644e-09	2.7071588034858155501e-08	-3.7441171550904372264e-07	3.5231230808756956562e-07	0	0
t140924_112239.rf.pcm.dzTf8p	56924.502137011162645	3420.5	-8.6520991083061649406e-06	-8.6500788182218479568e-06	3.8697553575896836975	-8.4162765743005730975e-06	8.137293993519148844e-09	2.5083383043318465995e-08	-3.7441171551115341701e-07	3.5231230808757200084e-07	0	0
t140924_112239.rf.pcm.dzTf8p	56924.50213701125319	3523	-8.2930548633741809459e-07	-8.2728525465147913239e-07	5.5485746932335278103	-5.930163975262394382e-07	7.6706807876495487421e-09	2.3645037840924750657e-08	-3.7441171550924865167e-07	3.5231230808756961856e-07	0	0
p140924_112256.rf.pcm.dzTf16p	56924.502252206031542	755.34301800000002913	8.4577439549856732848e-06	8.4595262132811509447e-06	11.173008048316022567	8.5345960479243806651e-06	1.6686727813326296289e-07	5.1437145591821950537e-07	-3.7440929037285209214e-07	3.5231230511762704827e-07	0	0
p140924_112256.rf.pcm.dzTf16p	56924.502252205918687	746.74902299999996558	-1.2926626865265287396e-06	-1.2908804282310510863e-06	5.5410362601566856	-1.2196734938688940499e-06	1.7073017841671009207e-07	5.2627891713635378938e-07	-3.7440929037522653725e-07	3.5231230511762995995e-07	0	0
p140924_112256.rf.pcm.dzTf16p	56924.502252205887	734.24902299999996558	-4.0303028473523764249e-06	-4.0285205890568987733e-06	2.9962372950231768165	-3.9631762246503538815e-06	1.7659274837298652218e-07	5.4435039692312962735e-07	-3.7440929037589082284e-07	3.5231230511763080698e-07	0	0
p140924_112256.rf.pcm.dzTf16p	56924.502252205914573	721.74798599999996895	-1.6481047063816716156e-06	-1.6463224480861939623e-06	1.9745082438843373218	-1.5871484113537209107e-06	1.82763076046478939e-07	5.6337054553701059018e-07	-3.7440929037531139936e-07	3.5231230511763006583e-07	0	0
p140924_112256.rf.pcm.dzTf16p	56924.502252205954456	710.41998300000000199	1.7973500170069681193e-06	1.7994392171773573421e-06	5.6859052672167704756	1.8527382868923869637e-06	1.8863804306308391224e-07	5.8148023949006431493e-07	-3.7440929037447294262e-07	3.5231230511762900703e-07	0	0
t140925_142949.rf.pcm.dzTf8p	56925.631033819201345	1474.4790040000000317	1.4429140343962602869e-08	1.7109857685390498134e-08	0.41475485648334453614	1.9103053320166838476e-07	4.4192570727814349646e-08	1.3498446931693089684e-07	-3.5058542384045164502e-07	3.5228460659305208452e-07	0	0
t140925_142949.rf.pcm.dzTf8p	56925.631033819195558	1448.8010249999999814	-4.8594305418046927134e-07	-4.8295545336250783579e-07	0.33691056154258464117	-3.1061516334284747567e-07	4.5772956224550460769e-08	1.3981169466454100563e-07	-3.5058542384057022963e-07	3.5228460659305224334e-07	0	0
t140925_142949.rf.pcm.dzTf8p	56925.631033819201118	1416.7929690000000846	-5.5243006636543310043e-09	-2.5366998456928946336e-09	0.31059848720698440827	1.6771203111289289116e-07	4.7864515285511215037e-08	1.4620027956102640143e-07	-3.5058542384045640958e-07	3.5228460659305213746e-07	0	0
t140925_142949.rf.pcm.dzTf8p	56925.631033819200717	1384.8890380000000278	-4.0212703618367331075e-08	-3.7225102800405894704e-08	0.35865438856812731361	1.3079289949166821897e-07	5.0095243952030245747e-08	1.5301395254453970151e-07	-3.5058542384046376818e-07	3.522846065930519257e-07	0	0
t140925_142949.rf.pcm.dzTf8p	56925.631033819199729	1352.875	-1.2555229737291369412e-07	-1.2256463815657423113e-07	0.42620733039076147408	4.305443387053180557e-08	5.2494174217019816188e-08	1.6034139069568176984e-07	-3.5058542384048526164e-07	3.5228460659305203158e-07	0	0
t140925_142949.rf.pcm.dzTf8p	56925.63103381920147	1320.875	2.4866390456894476298e-08	2.7854049673233939292e-08	0.5029600981444026786	1.9089882592905446694e-07	5.5068469988265514692e-08	1.682044758890398434e-07	-3.5058542384044545109e-07	3.522846065930521904e-07	0	0
t140925_142949.rf.pcm.dzTf8p	56925.631033819200766	1289.133057000000008	-3.5915050182581165757e-08	-3.2927390966241701936e-08	0.75627307739229987504	1.2737212912427730404e-07	5.7813726153582812352e-08	1.7658975288269578261e-07	-3.5058542384046122708e-07	3.5228460659305197864e-07	0	0
t140925_142949.rf.pcm.dzTf8p	56925.631033819202692	1263.214966000000004	1.3077336736725893613e-07	1.3345402631030880477e-07	1.3284928608548209894	2.9135681515051398894e-07	6.0210457403855817771e-08	1.839104742298623312e-07	-3.5058542384042041068e-07	3.5228460659305187276e-07	0	0
t140927_144020.rf.pcm.dzTf4p	56927.622322880299919	1458.6639399999999114	-4.7754151613097205817e-05	-4.7755288397727423539e-05	24.080032177444643082	-4.7624556371322423787e-05	4.5753131481672761393e-08	1.3792552588414422461e-07	-3.089573354830319228e-07	3.5224316064934044466e-07	0	0
t140927_144020.rf.pcm.dzTf4p	56927.622322880861407	1400.6660159999998996	7.6130561879031130017e-07	7.6016889255847164178e-07	9.7178361641345212263	8.8703343639704167675e-07	4.9620614036556784752e-08	1.49584281207220031e-07	-3.0895733547148622845e-07	3.5224316064933012145e-07	0	0
t140927_144020.rf.pcm.dzTf4p	56927.622322880796943	1336.875	-4.8087090188843186807e-06	-4.8098458035145363698e-06	6.376494482088015836	-4.6878296847025625852e-06	5.4469039064480970832e-08	1.6420014574000744701e-07	-3.0895733547281416436e-07	3.5224316064933133906e-07	0	0
t140927_144020.rf.pcm.dzTf4p	56927.622322880898167	1279.3439940000000661	3.9375493673189414842e-06	3.9364125826887238025e-06	11.160821371062045415	4.05341970063086936e-06	5.9478039932229626244e-08	1.7930007565647070896e-07	-3.0895733547073459259e-07	3.5224316064932964499e-07	0	0
t141008_130420.rf.pcm.dzTf8p	56938.571908697915706	2680.9108890000002248	-5.1073655275899007256e-07	-5.103350657135902544e-07	4.6337059774035536108	-5.0228080011042418407e-07	1.2838180238022445508e-08	4.0828925325714079503e-08	-1.5336462343754792457e-07	3.5219862253080751128e-07	0	0
t141008_130420.rf.pcm.dzTf8p	56938.571908697935992	2781.4199220000000423	1.2419852378617742569e-06	1.2423867833055521025e-06	3.0058898911149225519	1.251352122461083964e-06	1.1927106685557789598e-08	3.7931462184522321549e-08	-1.5336462343744905995e-07	3.521986225308076701e-07	0	0
t141008_130420.rf.pcm.dzTf8p	56938.571908697959103	2908.5	3.2387375571112183436e-06	3.2391390441566181643e-06	3.4513526201352831002	3.2491238677356733696e-06	1.0907622261919805297e-08	3.4689222814802005325e-08	-1.5336462343733441933e-07	3.5219862253080777597e-07	0	0
t141008_130420.rf.pcm.dzTf8p	56938.571908698009981	3034.092040999999881	7.6346621482871646442e-06	7.6350636353325644698e-06	5.0781301095311173199	7.6459327813041720931e-06	1.0023299869118041786e-08	3.1876835679723424613e-08	-1.5336462343708507401e-07	3.5219862253080835831e-07	0	0
t141008_130420.rf.pcm.dzTf8p	56938.571908697896323	3164.5	-2.185491428054400501e-06	-2.1850898826106226571e-06	4.4286673267667850951	-2.1734116450697211274e-06	9.214208300381959794e-09	2.9303703146147534731e-08	-1.5336462343764289814e-07	3.521986225308074054e-07	0	0
t141008_130420.rf.pcm.dzTf8p	56938.571908697966109	3292.5	3.8440558416339532381e-06	3.8444573286793530587e-06	4.52754382302336289	3.8568380676532242286e-06	8.5117068670687945932e-09	2.7069556403404031268e-08	-1.5336462343729937334e-07	3.5219862253080809361e-07	0	0
t141008_130420.rf.pcm.dzTf8p	56938.571908697926371	3420.5	4.1074692970419053113e-07	4.1114847514796837674e-07	5.5360850106462375919	4.2415433511817750353e-07	7.886585870927058292e-09	2.5081500619948524711e-08	-1.5336462343749559382e-07	3.5219862253080761716e-07	0	0
t141008_130420.rf.pcm.dzTf8p	56938.571908698005302	3523	7.2307073110404145987e-06	7.230801856210902855e-06	9.9064388682232209504	7.2442599531429949679e-06	7.4343489086570573656e-09	2.3643263360515023092e-08	-1.5336462343710857917e-07	3.5219862253080809361e-07	0	0
p141008_130432.rf.pcm.dzTf16p	56938.571955331286187	755.34301800000002913	-9.937353971282524358e-06	-9.9371896984486715018e-06	14.517843623565173772	-1.0078023332017742094e-05	1.6172585053790198682e-07	5.1433285510987092727e-07	-1.5336439456519080327e-07	3.5219862290361614576e-07	0	0
p141008_130432.rf.pcm.dzTf16p	56938.571955331385475	746.74902299999996558	-1.358839611710326041e-06	-1.3586752804780951499e-06	7.7743328821823531882	-1.5032527926609702498e-06	1.6546972915122090625e-07	5.2623942273719405599e-07	-1.5336439456470521517e-07	3.5219862290361704573e-07	0	0
p141008_130432.rf.pcm.dzTf16p	56938.571955331344249	734.24902299999996558	-4.9207632426593504264e-06	-4.9205989698254975652e-06	5.0474566668821676529	-5.0708584175149629671e-06	1.7115166465801362259e-07	5.4430954635678237652e-07	-1.5336439456490762957e-07	3.5219862290361672809e-07	0	0
p141008_130432.rf.pcm.dzTf16p	56938.571955331462185	721.74902299999996558	5.2689659873859063983e-06	5.2691303186181372944e-06	2.7039440464093593697	5.112891169176376637e-06	1.7713136640972892519e-07	5.6332664884609249522e-07	-1.533643945643276767e-07	3.5219862290361757513e-07	0	0
p141008_130432.rf.pcm.dzTf16p	56938.571955331425944	710.41998300000000199	2.1377023631668770181e-06	2.1378666943991079125e-06	7.1012658935575165842	1.9759330853609081102e-06	1.8282582600634729718e-07	5.8143660252910533036e-07	-1.5336439456450690358e-07	3.5219862290361731043e-07	0	0
t141009_104649.rf.pcm.dzTf8p	56939.476206926833623	1474.4909669999999551	5.9216441096494593999e-07	5.9381334576338723506e-07	1.147291970181530063	5.6936715744020124291e-07	4.1755824613114128534e-08	1.3497331581473571812e-07	-1.4978181388628754511e-07	3.5220643654238382726e-07	0	0
t141009_104649.rf.pcm.dzTf8p	56939.476206926824787	1448.8010249999999814	-1.7160257195986504596e-07	-1.6964669528651218399e-07	0.802134078012036289	-1.9558682959750977175e-07	4.3249770600952802704e-08	1.3980241080912404239e-07	-1.497818138863146237e-07	3.522064365423838802e-07	0	0
t141009_104649.rf.pcm.dzTf8p	56939.476206926827096	1416.8229980000000978	2.7934641238449606237e-08	2.9890517911802469035e-08	0.77232414386230330283	1.9760365881984140455e-09	4.5224117613552096627e-08	1.461843746507855123e-07	-1.4978181388630745039e-07	3.5220643654238377432e-07	0	0
