This program comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it
under conditions of GPL license.

[clkcorr.C:157] Note, using '/home/dreardon/tempo2/clock' to look for extra clock files
[tempo2Util.C:395] Warning: [TIM1] Please place MODE flags in the parameter file 
Updating TOA errors using TN parameters.
p170715_073800.rf.pcm.dzTf16p	57949.346717898160996	726.15197799999998551	6.0343400119877190567e-08	6.0858852679467214981e-08	6.4585705948694700496	-2.3557840954027607871e-06	3.0391397283389232478e-06	2.546028337972814843e-06	0	0	0	0
p170715_073800.rf.pcm.dzTf16p	57949.346717898157696	713.65997300000003634	-2.2481729751407096176e-07	-2.2430185972976451384e-07	2.8902440766980550535	-2.7482710473196894642e-06	3.1464659678466201961e-06	2.6359405077380339059e-06	0	0	0	0
p170715_073800.rf.pcm.dzTf16p	57949.346717898195273	703.91497800000001916	3.0218400409811031207e-06	3.0223554935406931445e-06	6.8501796882833678737	4.106639519460171765e-07	3.2341883218513712138e-06	2.7094295931813594306e-06	0	0	0	0
t170805_141159.rf.pcm.dzTf8p	57970.61739483241232	1474.5	8.0052157858462093555e-06	8.0059954500267154331e-06	5.615087247826013872	7.9082188328800013207e-06	7.2027339740340935856e-07	6.1714161253768227777e-07	0	0	0	0
t170805_141159.rf.pcm.dzTf8p	57970.617394832236421	1448.9499510000000555	-7.1924065650064655835e-06	-7.1916269008259595001e-06	5.2550806896423631898	-7.3150293518434601404e-06	7.4589923127419588602e-07	6.390982313640491365e-07	0	0	0	0
t170805_141159.rf.pcm.dzTf8p	57970.617394832333517	1416.7929690000000846	1.1966588647029010469e-06	1.1974385436586907037e-06	2.8519125679807064699	1.0397924556666470773e-06	7.8014286824873887215e-07	6.6843871987556862102e-07	0	0	0	0
t170805_141159.rf.pcm.dzTf8p	57970.617394832334867	1384.8759769999999207	1.3133015430327453088e-06	1.3140812367638185418e-06	3.1013068912669798927	1.1200611414141752562e-06	8.1651687560633853136e-07	6.9960454334767103266e-07	0	0	0	0
t170805_141159.rf.pcm.dzTf8p	57970.61739483238464	1352.875	5.6137335689612931068e-06	5.6145132331417991861e-06	3.506182016937520185	5.3814084180259841905e-06	8.5560159537251024131e-07	7.3309294798549070478e-07	0	0	0	0
t170805_141159.rf.pcm.dzTf8p	57970.617394832351	1320.875	2.7071817603609393808e-06	2.7079614393167290372e-06	9.1003719826405067295	2.4328982240223511788e-06	8.9755999555107310409e-07	7.6904356734617911481e-07	0	0	0	0
t170805_141159.rf.pcm.dzTf8p	57970.617394832337098	1295.5920410000001084	1.5057619933050838511e-06	1.5068486435524601304e-06	8.5421000370270245838	1.1964125732683077478e-06	9.3293285054084762832e-07	7.9935158767170936348e-07	0	0	0	0
p170922_085240.rf.pcm.dzTf1p	58018.373259762497323	727.84002699999996366	3.9024512565269172681e-06	3.9038882878490281036e-06	14.815768924929162864	1.7397158252265972157e-06	2.7866692428791261336e-06	2.5289892783475178364e-06	0	0	0	0
t170925_093521.rf.pcm.dzTf8p	58021.421744837303187	1474.5	1.0704712588723624271e-07	1.0813427849425412524e-07	0.98618577958329167732	5.5403341161347872699e-08	6.7522771758960149829e-07	6.161443095079653647e-07	0	0	0	0
t170925_093521.rf.pcm.dzTf8p	58021.421744837297183	1448.8010249999999814	-4.1170591447327063172e-07	-4.1061874709096917249e-07	1.612255380934517035	-4.8751664942186090213e-07	6.9939468258758697538e-07	6.3819662989365304313e-07	0	0	0	0
t170925_093521.rf.pcm.dzTf8p	58021.421744837294597	1416.8229980000000978	-6.3516876603824672619e-07	-6.3408159865594526695e-07	5.8697006514772374075	-7.4290678714376398208e-07	7.3132196874451396087e-07	6.6733023204174636477e-07	0	0	0	0
t170925_093521.rf.pcm.dzTf8p	58021.421744837322318	1384.8950199999999313	1.7599968994917389182e-06	1.7610840668740403766e-06	1.4943436591226448851	1.6181497398305636784e-06	7.6543110730017194399e-07	6.984547713280386084e-07	0	0	0	0
t170925_093521.rf.pcm.dzTf8p	58021.421744837312733	1352.875	9.3183375923746261709e-07	9.3292092661976407591e-07	0.94966629008355085695	7.5332517577361011898e-07	8.0209253110284920267e-07	7.3190826718734331356e-07	0	0	0	0
t170925_093521.rf.pcm.dzTf8p	58021.42174483729525	1320.875	-5.7868915119585929353e-07	-5.7760198381355783409e-07	1.4818220956633272323	-7.9653206921712333589e-07	8.4142686566026074755e-07	7.6780079021991620974e-07	0	0	0	0
t170925_093521.rf.pcm.dzTf8p	58021.421744837314684	1294.5450439999999617	1.1003517637662829309e-06	1.101438916373300813e-06	3.1253072001168633598	8.4793292068690272923e-07	8.7600277594309332952e-07	7.9935125802786169792e-07	0	0	0	0
t170925_093521.rf.pcm.dzTf8p	58021.421744837425347	1260.5200199999999313	1.0661676298336685813e-05	1.0662763450943703692e-05	4.8710738476910879768	1.0361327569808053218e-05	9.239326613923457208e-07	8.4308720873862670368e-07	0	0	0	0
t171013_084020.rf.pcm.dzTf2p	58039.382195794226799	2870	-3.8303836259253548693e-07	-3.8226060442361078271e-07	9.3736725104735114655	6.8683740991711906856e-08	1.7155243484137255617e-07	1.6252635725157924779e-07	0	0	0	0
t171013_084020.rf.pcm.dzTf2p	58039.382195794209025	3319.791016000000127	-1.9190384865756072782e-06	-1.9179537866656631042e-06	7.5541095772165451905	-1.4236721104803757473e-06	1.2821510407140788876e-07	1.2146918129506915043e-07	0	0	0	0
p171013_084032.rf.pcm.dzTf16p	58039.382717853089975	748.8859860000000026	3.6228963253739485764e-07	3.6341989942188914397e-07	3.7116005554538036293	-1.5336667010466730052e-06	2.5195833807252573949e-06	2.3870206537528285196e-06	0	0	0	0
p171013_084032.rf.pcm.dzTf16p	58039.382717853159122	738.76000999999996566	6.336851269167236148e-06	6.3376745795354273864e-06	3.7173931125730064196	4.3710441707692212257e-06	2.5891271890229014065e-06	2.4529055567959298469e-06	0	0	0	0
p171013_084032.rf.pcm.dzTf16p	58039.382717759120773	726.16601600000001326	4.2212720300362696514e-06	4.2224022969207639356e-06	2.7199582810241746955	2.1651859629771182354e-06	2.679713114200340946e-06	2.5387254882159532341e-06	0	0	0	0
p171013_084032.rf.pcm.dzTf16p	58039.382717759032829	713.72198500000001786	-3.3770787032279714614e-06	-3.3759484363434771739e-06	6.155016895925308873	-5.5274231454913297921e-06	2.773971489404547864e-06	2.6280246517492504387e-06	0	0	0	0
p171013_084032.rf.pcm.dzTf16p	58039.382717759095335	703.89300500000001648	2.0234780894889041286e-06	2.0246083563733984141e-06	7.6785884491463782808	-2.0487728047964541895e-07	2.8519824171097390788e-06	2.7019311940115715207e-06	0	0	0	0
t171105_050337.rf.pcm.dzTf8p	58062.229856152118852	2678	-7.5107504989316998113e-08	-7.4329539966422221969e-08	1.5246296322893302388	3.6277719429090551665e-07	1.8539004599936750712e-07	1.8650143120244011867e-07	0	0	0	0
t171105_050337.rf.pcm.dzTf8p	58062.229856152109701	2780.5	-8.6582220143444251573e-07	-8.6504422163626416289e-07	1.6530057796965365036	-4.1452103191292115584e-07	1.7197359053335223869e-07	1.7300454612110694494e-07	0	0	0	0
t171105_050337.rf.pcm.dzTf8p	58062.229856152016328	2908.5	-8.9331993592496193477e-06	-8.9324213794514409915e-06	4.0592771326424683664	-8.4670945152784713633e-06	1.5716991608372561707e-07	1.5811212588875089163e-07	0	0	0	0
t171105_050337.rf.pcm.dzTf8p	58062.229856152167461	3036.5	4.1246434189290255769e-06	4.1254214135024875048e-06	8.4569947080106331327	4.6037196127749718201e-06	1.4419858098421093046e-07	1.450630296030673209e-07	0	0	0	0
t171105_050337.rf.pcm.dzTf8p	58062.2298561520746	3164.5	-3.8985322960441841935e-06	-3.8977543162460058394e-06	6.6236393335432275364	-3.4080267418320051623e-06	1.3276920584269456866e-07	1.3356513709131492875e-07	0	0	0	0
t171105_050337.rf.pcm.dzTf8p	58062.229856152158714	3292.5	3.3689215437131936299e-06	3.3696995235113719815e-06	3.0577233893259965214	3.8695495690441812889e-06	1.2264673472388593816e-07	1.2338198329370682539e-07	0	0	0	0
t171105_050337.rf.pcm.dzTf8p	58062.229856152077577	3414.486084000000119	-3.6413044493151267119e-06	-3.640526469516948358e-06	3.8683028245442714343	-3.132069598616662972e-06	1.1403990935640985978e-07	1.1472356131373378848e-07	0	0	0	0
t171105_050337.rf.pcm.dzTf8p	58062.229856152068102	3517.5	-4.4599519966651428999e-06	-4.4591740168669645463e-06	8.2723859913444393044	-3.9441353831122858185e-06	1.0745814650201651794e-07	1.0810234178944482191e-07	0	0	0	0
p171105_050352.rf.pcm.dzTf16p	58062.230012591089626	748.86102300000004561	3.5920662390969156456e-06	3.5928897858696441099e-06	4.5376370617725854117	1.8445320929344275732e-06	2.3708544731919117825e-06	2.3850685010656482535e-06	0	0	0	0
p171105_050352.rf.pcm.dzTf16p	58062.230012591049494	738.76000999999996566	1.2470862813292572756e-07	1.2553218968093776944e-07	2.3909851831452413329	-1.6881017807875828413e-06	2.4361307507252158564e-06	2.450736130678195224e-06	0	0	0	0
p171105_050352.rf.pcm.dzTf16p	58062.230012497157251	713.8380130000000463	1.0632938637735379889e-05	1.0633762169732824774e-05	4.0348282846035798954	8.6470551116145710485e-06	2.6092038383749489713e-06	2.6248468458895487527e-06	0	0	0	0
p171105_050352.rf.pcm.dzTf16p	58062.230012496932087	703.84899900000004891	-8.8209142814285922113e-06	-8.8203976911721667883e-06	5.6846271813309074972	-1.0881689835591724953e-05	2.6837889246762534105e-06	2.6998790935216715501e-06	0	0	0	0
p171125_045824.rf.pcm.dzTf16p	58082.224825935383539	748.85199000000000069	5.2643376362592029977e-06	5.2645474620780118653e-06	5.2895492137621848983	3.6747022438541289216e-06	2.2123419984805781895e-06	2.3831637287793207469e-06	0	0	0	0
p171125_045824.rf.pcm.dzTf16p	58082.224825935437714	738.76300000000003365	9.9447792584715791497e-06	9.945296026031407484e-06	4.6395902698257458496	8.294612065298108712e-06	2.2731807409899940182e-06	2.4487000177227566028e-06	0	0	0	0
p171125_045824.rf.pcm.dzTf16p	58082.224825841311524	726.06500200000004952	2.4005798156546291316e-07	2.4057474912529125142e-07	2.8334816672558766903	-1.4903148414978686522e-06	2.3533863708798551494e-06	2.5350985700648744487e-06	0	0	0	0
p171125_045824.rf.pcm.dzTf16p	58082.224825841322517	713.55999799999995048	1.1897750896351486317e-06	1.1902918719702605465e-06	4.6384317086697510746	-6.238057903562450821e-07	2.4365944425832008743e-06	2.6247313928785806817e-06	0	0	0	0
p171125_045824.rf.pcm.dzTf16p	58082.224825841377147	703.90698199999997087	5.9101207930118163566e-06	5.9103306188306252234e-06	4.4808678194714453014	4.0289463415839609019e-06	2.5038810575033595672e-06	2.6972134142672600106e-06	0	0	0	0
t171125_045813.rf.pcm.dzTf8p	58082.225163633248531	2678	-2.355952191598977649e-06	-2.3554809614631322694e-06	11.512587554764953879	-1.9059747869391178101e-06	1.729906057326807864e-07	1.8634798602047738972e-07	0	0	0	0
t171125_045813.rf.pcm.dzTf8p	58082.225163633263914	3036.5	-1.0268393559522189393e-06	-1.0263681405916571367e-06	3.6370117591149453418	-5.3842550932275668836e-07	1.345541489877947974e-07	1.449436781169637628e-07	0	0	0	0
t171125_045813.rf.pcm.dzTf8p	58082.225163633282758	3164.5	6.0124710235985637009e-07	6.017183324957017488e-07	1.5129590837222712807	1.1003259081429652024e-06	1.2388920460943179212e-07	1.3345524556590405036e-07	0	0	0	0
t171125_045813.rf.pcm.dzTf8p	58082.225163633276242	3292.5	3.8292619157382434761e-08	3.8763834517944236975e-08	1.3686688361563059679	5.4681686016716733512e-07	1.144437546074721476e-07	1.2328047001975144552e-07	0	0	0	0
t171125_045813.rf.pcm.dzTf8p	58082.225163633277543	3414.486084000000119	1.5063796536011836175e-07	1.5110916594539658727e-07	1.3485106682984022708	6.6719336676227274506e-07	1.0641257943981908796e-07	1.1462917180889650495e-07	0	0	0	0
t171125_045813.rf.pcm.dzTf8p	58082.225163633274377	3517.5	-1.2285845853073193363e-07	-1.2238725794545370811e-07	2.1484754212235777082	3.9983849775821676438e-07	1.0027102455302477325e-07	1.0801339993306855261e-07	0	0	0	0
t171208_222907.rf.pcm.dzTf8p	58095.954602703608302	2678	1.0410904940249630191e-05	1.0411069332071441134e-05	6.7838457179700748512	1.087017143436097806e-05	1.6339467796715832068e-07	1.8623844762428698252e-07	0	0	0	0
t171208_222907.rf.pcm.dzTf8p	58095.954602703480646	2780.5	-6.1858278623466223829e-07	-6.1841839441285129267e-07	4.260861152911255445	-1.4749161508362160172e-07	1.5157000092746555479e-07	1.7276059434935363431e-07	0	0	0	0
t171208_222907.rf.pcm.dzTf8p	58095.954602703497635	2908.5	8.4927343438764068714e-07	8.4943785576001878532e-07	4.1293010523768334252	1.3334119462671460292e-06	1.3852268974956800184e-07	1.5788917375187306794e-07	0	0	0	0
t171208_222907.rf.pcm.dzTf8p	58095.954602703408	3036.5	-6.8951876106928505866e-06	-6.895023218871039639e-06	6.4284209635830977803	-6.3996167609466378654e-06	1.2709032233229347224e-07	1.4485847785062904783e-07	0	0	0	0
p171208_222920.rf.pcm.dzTf16p	58095.955021723154701	748.88500999999996566	8.5185964092374754235e-07	8.520695997201086003e-07	1.9635936263861193396	-6.1486438576928009697e-07	2.089430765746083943e-06	2.3815527389310735116e-06	0	0	0	0
p171208_222920.rf.pcm.dzTf16p	58095.955021723160808	738.78198199999997087	1.3795143907064755913e-06	1.3797243199522694962e-06	1.5907054763159085287	-1.4474738957178606271e-07	2.1469684897807508047e-06	2.4471347752029629443e-06	0	0	0	0
p171208_222920.rf.pcm.dzTf16p	58095.955021629200676	713.46997099999998682	6.0221516325283416154e-06	6.0223615617741355183e-06	4.3626954956393815266	4.3428501609546659084e-06	2.3020081810761648557e-06	2.623850465087240343e-06	0	0	0	0
p171208_222920.rf.pcm.dzTf16p	58095.95502162908749	703.61102300000004561	-3.7571105806394332674e-06	-3.7569006218430722078e-06	7.9879396764660279828	-5.5013751378785944498e-06	2.3669712962922174877e-06	2.6978960316805127682e-06	0	0	0	0
t171210_044911.rf.pcm.dzTf8p	58097.218525028537123	1474.5	3.3189542976352946093e-06	3.3191213046822986047e-06	3.9621889830024903389	3.4055993938009881808e-06	5.3601869113800566968e-07	6.1429257308674140806e-07	0	0	0	0
t171210_044911.rf.pcm.dzTf8p	58097.218525028519668	1448.8010249999999814	1.8108870245571134885e-06	1.811054046379401061e-06	1.5694731861589912292	1.8783475780375731665e-06	5.5520324859852314025e-07	6.3627861827652078127e-07	0	0	0	0
t171210_044911.rf.pcm.dzTf8p	58097.218525028529051	1416.8139650000000529	2.6215537615843847929e-06	2.6217207834066723649e-06	1.8439063654796317149	2.6636619484708889749e-06	5.8055561519247863575e-07	6.6533314709488820083e-07	0	0	0	0
t171210_044911.rf.pcm.dzTf8p	58097.218525028494195	1384.8759769999999207	-3.8997646637799891514e-07	-3.8980945933099491853e-07	1.4119101753214702288	-3.7495459467534548261e-07	6.0764191560104580982e-07	6.9637481308231108542e-07	0	0	0	0
t171210_044911.rf.pcm.dzTf8p	58097.218525028498494	1352.875	-1.8561578674237961426e-08	-1.8394542076666811832e-08	1.0644425241393049575	-3.2626049912512451575e-08	6.3672828809254088549e-07	7.2970861821815429207e-07	0	0	0	0
t171210_044911.rf.pcm.dzTf8p	58097.218525028504462	1320.875	4.9712194084908918511e-07	4.9728894789609318131e-07	2.6964326287730711051	4.5183250960047019541e-07	6.6795321855231823164e-07	7.6549327124186513751e-07	0	0	0	0
t171210_044911.rf.pcm.dzTf8p	58097.218525028481775	1289.9699709999999868	-1.4630892518103451732e-06	-1.4629222595386247526e-06	3.2995703955977444544	-1.5407676640035662321e-06	7.0034218472163672517e-07	8.0261194209546015199e-07	0	0	0	0
t171229_031650.rf.pcm.dzTf4p	58116.154633745954083	2742	-3.3979440188632680331e-06	-3.3980863767037900604e-06	4.7287483655607847055	-2.9183086834594199054e-06	1.4271908701232509067e-07	1.7748346124715900595e-07	0	0	0	0
t171229_031650.rf.pcm.dzTf4p	58116.154633745939332	2972.5	-4.6724189196643232785e-06	-4.6725613070554124588e-06	16.336817529137910299	-4.1715077354345239108e-06	1.2144320863580669783e-07	1.5102507635703325645e-07	0	0	0	0
t171229_031650.rf.pcm.dzTf4p	58116.154633745992225	3228.5	-1.0248090455686477936e-07	-1.0262327717267038437e-07	7.9519731682498022707	4.1692610414530410174e-07	1.0294739893872075963e-07	1.2802394600843567865e-07	0	0	0	0
t171229_031650.rf.pcm.dzTf4p	58116.154633746075955	3453.3369139999999788	7.1318218678443213249e-06	7.1316794804532321405e-06	5.9753870566510922657	7.664197696729539473e-06	8.997856398038791285e-08	1.1189608417210031158e-07	0	0	0	0
p171229_031704.rf.pcm.dzTf16p	58116.154675393994623	748.84301800000002913	3.1887993804116137117e-07	3.1878311762462230241e-07	2.4546930142184928414	-9.7225026556251735837e-07	1.9135301634438349065e-06	2.3796397764839344076e-06	0	0	0	0
p171229_031704.rf.pcm.dzTf16p	58116.154675393982426	738.67700200000001587	-7.3489473461692876833e-07	-7.3499155503346783688e-07	2.7014240446915223082	-2.0790571530209845236e-06	1.9665623782442119325e-06	2.4455899089587999581e-06	0	0	0	0
p171229_031704.rf.pcm.dzTf16p	58116.154675299891714	726.2420039999999517	-7.3743686887132998165e-06	-7.3744655239051224591e-06	4.5260514927314066114	-8.7864521635182540875e-06	2.0344834198698268737e-06	2.5300555805626915497e-06	0	0	0	0
p171229_031704.rf.pcm.dzTf16p	58116.154675299590096	713.84100300000000061	-3.343418857281137548e-05	-3.3434285408003198113e-05	7.2765487729904334557	-3.4917573018373528049e-05	2.1057843906270251822e-06	2.6187244864850357424e-06	0	0	0	0
t171229_214957.rf.pcm.dzTf8p	58116.927692000189467	1474.4840090000000146	-1.3406197926492484863e-06	-1.3407595648151446164e-06	2.6453016821437032036	-1.2101970817188884306e-06	4.9193429716043905993e-07	6.1375967633462555461e-07	0	0	0	0
t171229_214957.rf.pcm.dzTf8p	58116.927692000202875	1448.7989500000001044	-1.8217365714543141104e-07	-1.8231341453604396486e-07	3.3538320170779361007	-6.9348079154837084004e-08	5.0953144487548836489e-07	6.3571468079022308514e-07	0	0	0	0
t171229_214957.rf.pcm.dzTf8p	58116.92769200023772	1416.7840579999999591	2.8287426725596297819e-06	2.8282959438774306047e-06	4.416109480386561259	2.9179734663991684045e-06	5.3281925773495744601e-07	6.6476961874783552278e-07	0	0	0	0
t171229_214957.rf.pcm.dzTf8p	58116.927692000164392	1384.9129640000001018	-3.5067974188713703656e-06	-3.5072441475535695405e-06	4.45576232482400858	-3.4423724166795165428e-06	5.5762504938264224805e-07	6.9571845630741588734e-07	0	0	0	0
t171229_214957.rf.pcm.dzTf8p	58116.927692000207411	1352.875	2.0980719894836499721e-07	2.096674267824688669e-07	1.3993886645668902613	2.4781576144530038101e-07	5.8434844559386373164e-07	7.2905978482201397846e-07	0	0	0	0
t171229_214957.rf.pcm.dzTf8p	58116.927692000217395	1320.875	1.0723492473993287774e-06	1.0722094752334326465e-06	1.4181709339386086022	1.0817015684206492156e-06	6.1300468706947867667e-07	7.6481261928503145899e-07	0	0	0	0
t171229_214957.rf.pcm.dzTf8p	58116.927692000236696	1290.8489990000000489	2.7400328303593926143e-06	2.7398930581934964829e-06	3.0053056863979832336	2.7205356916103696275e-06	6.4185414683982210115e-07	8.0080652170923070712e-07	0	0	0	0
t171229_214957.rf.pcm.dzTf8p	58116.927692000201652	1263.2380370000000767	-2.8745903302376443829e-07	-2.8790574693068003796e-07	4.3326298171941779458	-3.356281400458563368e-07	6.7021917337187154458e-07	8.3619602312022606609e-07	0	0	0	0
p180112_220400.rf.pcm.dzTf16p	58130.936255795249785	748.2990109999999504	-7.6259215410992868801e-06	-7.6263251407287260731e-06	22.758275805564785799	-8.8046918370583528075e-06	1.8008634765863219798e-06	2.3814279468866017977e-06	0	0	0	0
p180112_220400.rf.pcm.dzTf16p	58130.93625579541207	738.79101600000001326	6.3954513588321136704e-06	6.3950477296521073198e-06	3.1265655118429669379	5.1700297296364754053e-06	1.8475147802723271603e-06	2.4431187523273890352e-06	0	0	0	0
p180112_220400.rf.pcm.dzTf16p	58130.93625570145597	715.08898899999996956	1.1386481926938415134e-05	1.1386078327308975934e-05	8.3459536647997847325	1.0036556760041830762e-05	1.9720183475238404173e-06	2.6077599239434174994e-06	0	0	0	0
p180112_220400.rf.pcm.dzTf16p	58130.936255701197368	703.40698199999997087	-1.0956733339339925166e-05	-1.0957136938969364358e-05	19.561572304291381386	-1.2372703996814542532e-05	2.0380638381018734196e-06	2.6950972368528621933e-06	0	0	0	0
t180112_220350.rf.pcm.dzTf8p	58130.937822536680628	2780.5	9.9040846405348072793e-06	9.9036354443802508144e-06	9.8659624627114475004	1.0395700732548273388e-05	1.3043149208867267286e-07	1.72481272239560851e-07	0	0	0	0
t180112_220350.rf.pcm.dzTf8p	58130.937822536493726	2908.5	-6.2441756140600446326e-06	-6.2446248397651682451e-06	5.3313787518461710491	-5.7413318663411640221e-06	1.1920380683269102269e-07	1.5763389599428667062e-07	0	0	0	0
t180112_220350.rf.pcm.dzTf8p	58130.937822536572057	3036.5	5.2355632681949581241e-07	5.231071011143721974e-07	2.4805575356811111476	1.0362380420202626735e-06	1.0936583935080476962e-07	1.4462426833192627621e-07	0	0	0	0
t180112_220350.rf.pcm.dzTf8p	58130.937822536580768	3164.5	1.2762086811981480319e-06	1.2757594554930244165e-06	2.276852161348643655	1.7975588811862149613e-06	1.0069735456350470092e-07	1.3316115263372506949e-07	0	0	0	0
t180112_220350.rf.pcm.dzTf8p	58130.937822536650309	3292.5	7.2845353129920707099e-06	7.2840860872869470924e-06	6.7297362764166104299	7.8135627906804935105e-06	9.302007686314882727e-08	1.2300879905803848446e-07	0	0	0	0
t180113_222531.rf.pcm.dzTf8p	58131.952897396355318	1474.5	-6.6830690888804055068e-06	-6.6835157141356196447e-06	7.5351237447156975691	-6.5228481855502937604e-06	4.6182925167136936149e-07	6.1330502968930212232e-07	0	0	0	0
t180113_222531.rf.pcm.dzTf8p	58131.952897396451714	1448.8010249999999814	1.645526291274634096e-06	1.6450797251205542612e-06	2.7913901548694881605	1.789217998360893737e-06	4.7835850701635576998e-07	6.35255729874553475e-07	0	0	0	0
t180113_222531.rf.pcm.dzTf8p	58131.952897396469417	1416.8129879999999048	3.1750803727411926555e-06	3.1746338065871128204e-06	3.771229469546643287	3.2969280015132894052e-06	5.0020258533051866087e-07	6.6426446643800708438e-07	0	0	0	0
t180113_222531.rf.pcm.dzTf8p	58131.952897396423904	1384.8900149999999485	-7.5731324283707696341e-07	-7.5775980899115679713e-07	1.7155589976716203449	-6.5879164193722056743e-07	5.2352861320275901605e-07	6.9524121848411632911e-07	0	0	0	0
t180113_222531.rf.pcm.dzTf8p	58131.952897396442435	1352.875	8.437612488943003894e-07	8.4331465318965340209e-07	1.1969589944631791045	9.1721162961627620951e-07	5.4859980383007243832e-07	7.285355307356971586e-07	0	0	0	0
t180113_222531.rf.pcm.dzTf8p	58131.95289739641554	1320.875	-1.479884006370866462e-06	-1.4803306316260806016e-06	2.0776456554399032051	-1.4333367959036188002e-06	5.7550294453423344428e-07	7.6426265596337513121e-07	0	0	0	0
t180113_222531.rf.pcm.dzTf8p	58131.952897396438768	1291.9620359999998982	5.269842517103921705e-07	5.2653765600574518319e-07	2.1026892129014944643	5.4748477514454178287e-07	6.0154966111789864606e-07	7.9885245777839606978e-07	0	0	0	0
t180113_222531.rf.pcm.dzTf8p	58131.952897396479358	1263.1319579999999405	4.0339390020976541922e-06	4.0334923768424400507e-06	4.3900220842629371631	4.0266662437355085468e-06	6.2932291336362674965e-07	8.3573508318932890583e-07	0	0	0	0
t180126_024618.rf.pcm.dzTf8p	58144.134040998656317	1474.5	-3.742155289783059463e-06	-3.7429087238017408822e-06	11.861471008060355814	-3.558244073238723577e-06	4.378321296936779406e-07	6.129299624499194876e-07	0	0	0	0
t180126_024618.rf.pcm.dzTf8p	58144.134040998611685	1448.8010249999999814	-7.5984242064530989084e-06	-7.5991776256964967496e-06	7.6833005471402922026	-7.4301833534040061792e-06	4.5350250796420467533e-07	6.3486723866487830636e-07	0	0	0	0
t180126_024618.rf.pcm.dzTf8p	58144.134040998641289	1416.8189700000000357	-5.0405726658782000902e-06	-5.041326099896881509e-06	5.364647889621303456	-4.8930368608255143022e-06	4.7420754118532803899e-07	6.6385262912414592614e-07	0	0	0	0
t180126_024618.rf.pcm.dzTf8p	58144.134040998693589	1384.8769529999999577	-5.2189603438654439855e-07	-5.2264946840522581876e-07	5.6370006943821691081	-3.964875798297666201e-07	4.9633489168123604708e-07	6.9482915000700831998e-07	0	0	0	0
t180126_024618.rf.pcm.dzTf8p	58144.134040998668326	1352.875	-2.7046492090620457139e-06	-2.7054026430807271333e-06	3.7941863456941673505	-2.6029998577178654464e-06	5.2009399489383355882e-07	7.2808999418054039573e-07	0	0	0	0
t180126_024618.rf.pcm.dzTf8p	58144.134040998693923	1320.875	-4.9304231393274459071e-07	-4.9379574795142601091e-07	4.0091462548060095017	-4.1689818848599828396e-07	5.4559922079126751879e-07	7.6379527045290247315e-07	0	0	0	0
t180126_024618.rf.pcm.dzTf8p	58144.134040998692974	1290.8409420000000409	-5.7499915710016548097e-07	-5.7575259111884690117e-07	2.3865168465854802449	-5.2453936118596565856e-07	5.7128355032381400313e-07	7.9975127748909357717e-07	0	0	0	0
t180126_024618.rf.pcm.dzTf8p	58144.134040998932004	1259.2709959999999683	2.0077203978731915269e-05	2.007645054471323384e-05	8.7330603394198718092	2.0098660542340187396e-05	6.0028678262974168989e-07	8.4035348295318328404e-07	0	0	0	0
t180128_192009.rf.pcm.dzTf8p	58146.82501268120113	2678	7.2543158778681874826e-07	7.2467558286879500612e-07	2.8964563863568488777	1.2160966611466985743e-06	1.310757019787916776e-07	1.8578944603238807833e-07	0	0	0	0
t180128_192009.rf.pcm.dzTf8p	58146.825012681167529	2780.5	-2.1777437139094850512e-06	-2.1784997188275087925e-06	2.160146030868555389	-1.6775928490725447615e-06	1.2158991050173121471e-07	1.7234408646459772266e-07	0	0	0	0
t180128_192009.rf.pcm.dzTf8p	58146.825012681137874	2908.5	-4.7398926161620593572e-06	-4.7406486210800830977e-06	8.9291262079495208326	-4.2292751590661122871e-06	1.111233182427244352e-07	1.5750851932062038023e-07	0	0	0	0
t180128_192009.rf.pcm.dzTf8p	58146.825012681288246	3036.5	8.2519549690452215982e-06	8.2515059206435008995e-06	13.477503690822249638	8.7720504621758505448e-06	1.0195223872434559995e-07	1.4450923907644184548e-07	0	0	0	0
t180128_192009.rf.pcm.dzTf8p	58146.825012681334783	3164.5	1.2273058426823728385e-05	1.2272302421905704638e-05	9.4023186926724768853	1.2800927836182790867e-05	9.3871365979609016688e-08	1.3305524075307152257e-07	0	0	0	0
t180128_192009.rf.pcm.dzTf8p	58146.825012681251216	3292.5	5.0528755802960645034e-06	5.0521195753780407604e-06	13.440369745742426488	5.5879018464350810513e-06	8.6714509199654954822e-08	1.2291096201632227432e-07	0	0	0	0
p180128_192024.rf.pcm.dzTf16p	58146.82505752567074	748.90399200000001656	7.8008607095012796047e-07	7.7937561823137075438e-07	5.4007731887870553678	-2.7419297563002172214e-07	1.6760653741180877223e-06	2.3756906738024886685e-06	0	0	0	0
p180128_192024.rf.pcm.dzTf16p	58146.825057525561093	738.74798599999996895	-8.693449490968946892e-06	-8.6941599436877040948e-06	5.3671742515933669182	-9.7941290339867514988e-06	1.7224658705557426494e-06	2.4414597233556106366e-06	0	0	0	0
p180128_192024.rf.pcm.dzTf16p	58146.825057431657353	726.15002400000003036	8.2147601373201277074e-07	8.2076557578853914094e-07	3.9653164548324100203	-3.3948800602684053543e-07	1.7827503620720749221e-06	2.526908241426384989e-06	0	0	0	0
